SEZ2011,AGG_COUNT,calculated_host_listings_count
"480170060001","3",1.666666666666667
"480170060004","2",2.000000000000000
"480170060005","1",1.000000000000000
"480170060011","4",8.250000000000000
"480170060014","1",1.000000000000000
"480170060031","1",1.000000000000000
"480170060033","1",3.000000000000000
"480170060037","1",1.000000000000000
"480170060039","2",1.500000000000000
"480170060044","2",2.000000000000000
"480170060049","1",4.000000000000000
"480170060053","1",1.000000000000000
"480170060058","2",1.000000000000000
"480170060059","13",13.615384615384615
"480170060061","4",2.500000000000000
"480170060062","2",2.000000000000000
"480170060068","1",6.000000000000000
"480170060070","6",8.500000000000000
"480170060071","4",2.000000000000000
"480170060073","1",1.000000000000000
"480170060074","1",2.000000000000000
"480170060079","3",2.000000000000000
"480170060082","4",1.000000000000000
"480170060084","1",1.000000000000000
"480170060085","5",27.800000000000001
"480170060086","2",1.000000000000000
"480170060087","1",1.000000000000000
"480170060093","2",65.500000000000000
"480170060094","4",2.250000000000000
"480170060095","3",3.000000000000000
"480170060096","5",1.000000000000000
"480170060098","3",6.000000000000000
"480170060099","7",1.428571428571429
"480170060100","4",11.250000000000000
"480170060102","2",2.000000000000000
"480170060106","8",3.875000000000000
"480170060110","2",1.500000000000000
"480170060115","5",2.800000000000000
"480170060118","1",2.000000000000000
"480170060122","1",13.000000000000000
"480170060123","5",3.000000000000000
"480170060124","3",1.333333333333333
"480170060126","1",2.000000000000000
"480170060127","4",3.500000000000000
"480170060128","1",1.000000000000000
"480170060132","4",5.000000000000000
"480170060133","1",1.000000000000000
"480170060134","2",1.000000000000000
"480170060137","1",1.000000000000000
"480170060139","1",4.000000000000000
"480170060140","11",2.818181818181818
"480170060142","10",2.600000000000000
"480170060144","1",4.000000000000000
"480170060150","2",1.000000000000000
"480170060151","1",2.000000000000000
"480170060152","23",5.826086956521739
"480170060153","3",42.666666666666664
"480170060154","5",58.000000000000000
"480170060156","1",2.000000000000000
"480170060157","2",2.000000000000000
"480170060161","3",13.000000000000000
"480170060162","7",26.857142857142858
"480170060163","4",2.000000000000000
"480170060164","1",2.000000000000000
"480170060165","8",7.375000000000000
"480170060166","1",4.000000000000000
"480170060168","1",1.000000000000000
"480170060169","1",3.000000000000000
"480170060171","12",6.916666666666667
"480170060172","1",1.000000000000000
"480170060175","5",1.600000000000000
"480170060176","4",1.000000000000000
"480170060177","1",1.000000000000000
"480170060178","2",86.500000000000000
"480170060179","1",2.000000000000000
"480170060182","12",2.916666666666667
"480170060183","1",1.000000000000000
"480170060184","5",6.400000000000000
"480170060187","1",1.000000000000000
"480170060189","4",46.000000000000000
"480170060193","2",3.500000000000000
"480170060194","2",1.000000000000000
"480170060198","1",1.000000000000000
"480170060199","9",61.666666666666664
"480170060200","1",1.000000000000000
"480170060202","1",26.000000000000000
"480170060204","19",7.842105263157895
"480170060206","1",2.000000000000000
"480170060208","3",4.000000000000000
"480170060210","3",1.666666666666667
"480170060212","1",1.000000000000000
"480170060214","6",1.166666666666667
"480170060216","2",3.000000000000000
"480170060217","2",1.500000000000000
"480170060218","6",4.166666666666667
"480170060219","1",1.000000000000000
"480170060221","2",1.000000000000000
"480170060222","1",1.000000000000000
"480170060225","4",1.000000000000000
"480170060227","2",4.000000000000000
"480170060228","1",2.000000000000000
"480170060229","1",1.000000000000000
"480170060230","3",4.000000000000000
"480170060233","3",1.000000000000000
"480170060234","8",2.125000000000000
"480170060236","2",1.000000000000000
"480170060237","11",2.818181818181818
"480170060238","1",1.000000000000000
"480170060239","6",2.333333333333333
"480170060241","16",6.937500000000000
"480170060243","1",172.000000000000000
"480170060244","2",4.000000000000000
"480170060247","1",13.000000000000000
"480170060248","3",2.666666666666667
"480170060251","3",1.666666666666667
"480170060252","1",1.000000000000000
"480170060257","2",2.500000000000000
"480170060258","1",1.000000000000000
"480170060259","5",2.200000000000000
"480170060262","3",1.666666666666667
"480170060263","5",1.600000000000000
"480170060268","10",18.399999999999999
"480170060269","4",2.250000000000000
"480170060270","2",1.000000000000000
"480170060271","4",1.750000000000000
"480170060272","2",3.500000000000000
"480170060273","8",5.250000000000000
"480170060274","2",2.500000000000000
"480170060277","2",1.000000000000000
"480170060278","3",4.333333333333333
"480170060279","6",17.166666666666668
"480170060280","2",3.500000000000000
"480170060281","1",1.000000000000000
"480170060282","10",1.400000000000000
"480170060283","1",4.000000000000000
"480170060284","6",31.833333333333332
"480170060286","1",1.000000000000000
"480170060287","46",12.326086956521738
"480170060289","30",10.866666666666667
"480170060290","2",1.000000000000000
"480170060291","19",6.421052631578948
"480170060292","29",5.344827586206897
"480170060293","67",15.313432835820896
"480170060294","10",36.200000000000003
"480170060296","5",1.200000000000000
"480170060299","2",2.000000000000000
"480170060300","2",1.000000000000000
"480170060301","11",12.090909090909092
"480170060302","2",1.000000000000000
"480170060306","1",1.000000000000000
"480170060307","4",3.000000000000000
"480170060308","17",4.352941176470588
"480170060309","8",6.875000000000000
"480170060310","6",3.166666666666667
"480170060313","5",7.400000000000000
"480170060314","3",5.666666666666667
"480170060315","2",2.000000000000000
"480170060316","1",3.000000000000000
"480170060317","9",1.555555555555556
"480170060318","1",1.000000000000000
"480170060320","1",1.000000000000000
"480170060323","2",2.000000000000000
"480170060324","2",3.000000000000000
"480170060328","2",1.500000000000000
"480170060329","3",1.000000000000000
"480170060332","1",1.000000000000000
"480170060333","1",1.000000000000000
"480170060335","2",3.000000000000000
"480170060336","2",1.500000000000000
"480170060337","6",11.000000000000000
"480170060339","12",6.750000000000000
"480170060340","7",3.285714285714286
"480170060341","4",2.500000000000000
"480170060342","2",2.500000000000000
"480170060343","9",1.777777777777778
"480170060348","1",1.000000000000000
"480170060349","2",1.500000000000000
"480170060350","1",1.000000000000000
"480170060353","4",1.750000000000000
"480170060357","9",3.000000000000000
"480170060358","2",1.500000000000000
"480170060360","12",2.333333333333333
"480170060361","17",7.470588235294118
"480170060362","36",10.944444444444445
"480170060364","2",1.000000000000000
"480170060366","7",27.571428571428573
"480170060367","13",8.153846153846153
"480170060368","8",9.500000000000000
"480170060369","13",16.692307692307693
"480170060370","2",4.500000000000000
"480170060371","11",33.272727272727273
"480170060372","2",1.000000000000000
"480170060374","15",31.666666666666668
"480170060376","1",92.000000000000000
"480170060379","2",63.000000000000000
"480170060381","52",11.461538461538462
"480170060382","12",5.416666666666667
"480170060383","9",5.777777777777778
"480170060384","17",4.882352941176471
"480170060385","1",1.000000000000000
"480170060388","1",1.000000000000000
"480170060389","1",1.000000000000000
"480170060390","6",2.333333333333333
"480170060391","2",1.000000000000000
"480170060392","2",1.000000000000000
"480170060393","24",5.625000000000000
"480170060394","7",13.142857142857142
"480170060395","1",1.000000000000000
"480170060397","2",1.500000000000000
"480170060402","7",3.428571428571428
"480170060403","25",4.040000000000000
"480170060406","5",1.400000000000000
"480170060407","4",15.000000000000000
"480170060408","16",8.000000000000000
"480170060409","45",6.888888888888889
"480170060410","11",3.909090909090909
"480170060412","19",13.421052631578947
"480170060415","2",1.000000000000000
"480170060416","7",57.428571428571431
"480170060418","5",41.399999999999999
"480170060419","5",15.400000000000000
"480170060420","3",1.000000000000000
"480170060421","25",19.079999999999998
"480170060422","2",1.000000000000000
"480170060425","36",12.833333333333334
"480170060428","4",16.500000000000000
"480170060430","1",1.000000000000000
"480170060431","14",36.928571428571431
"480170060432","6",9.333333333333334
"480170060433","21",11.428571428571429
"480170060434","9",22.777777777777779
"480170060435","29",6.448275862068965
"480170060436","227",16.696035242290748
"480170060437","9",8.888888888888889
"480170060440","4",1.250000000000000
"480170060443","1",1.000000000000000
"480170060444","19",11.578947368421053
"480170060446","3",1.000000000000000
"480170060448","34",6.323529411764706
"480170060449","3",1.333333333333333
"480170060450","15",10.333333333333334
"480170060452","4",14.750000000000000
"480170060453","1",1.000000000000000
"480170060455","7",2.857142857142857
"480170060456","14",26.571428571428573
"480170060458","1",1.000000000000000
"480170060459","1",1.000000000000000
"480170060460","64",7.906250000000000
"480170060461","1",1.000000000000000
"480170060464","2",1.500000000000000
"480170060465","1",1.000000000000000
"480170060466","9",2.000000000000000
"480170060469","1",1.000000000000000
"480170060470","2",1.500000000000000
"480170060471","4",1.000000000000000
"480170060472","10",6.000000000000000
"480170060473","5",7.800000000000000
"480170060474","11",18.000000000000000
"480170060475","34",27.970588235294116
"480170060476","2",6.500000000000000
"480170060477","27",8.148148148148149
"480170060478","2",1.500000000000000
"480170060479","18",4.277777777777778
"480170060480","21",22.761904761904763
"480170060482","2",34.500000000000000
"480170060485","3",1.333333333333333
"480170060488","3",1.333333333333333
"480170060489","6",15.333333333333334
"480170060490","1",1.000000000000000
"480170060491","11",14.454545454545455
"480170060492","22",20.090909090909090
"480170060493","20",14.699999999999999
"480170060495","1",1.000000000000000
"480170060497","2",1.500000000000000
"480170060499","19",21.210526315789473
"480170060501","5",8.000000000000000
"480170060502","1",1.000000000000000
"480170060504","1",2.000000000000000
"480170060505","3",1.666666666666667
"480170060506","9",32.777777777777779
"480170060507","2",2.000000000000000
"480170060509","26",6.346153846153846
"480170060510","49",13.000000000000000
"480170060512","4",2.000000000000000
"480170060513","13",20.230769230769230
"480170060514","1",1.000000000000000
"480170060515","3",1.000000000000000
"480170060516","3",1.333333333333333
"480170060517","3",45.333333333333336
"480170060518","1",6.000000000000000
"480170060521","10",7.000000000000000
"480170060522","34",19.764705882352942
"480170060523","6",22.166666666666668
"480170060524","17",23.235294117647058
"480170060525","2",1.000000000000000
"480170060526","54",17.425925925925927
"480170060527","2",1.000000000000000
"480170060528","1",5.000000000000000
"480170060529","19",20.421052631578949
"480170060530","7",1.857142857142857
"480170060531","6",1.000000000000000
"480170060533","29",8.827586206896552
"480170060534","3",1.000000000000000
"480170060535","9",18.333333333333332
"480170060536","9",1.555555555555556
"480170060538","8",9.000000000000000
"480170060539","4",48.500000000000000
"480170060540","1",1.000000000000000
"480170060541","1",1.000000000000000
"480170060542","20",5.450000000000000
"480170060543","1",1.000000000000000
"480170060544","7",3.857142857142857
"480170060545","14",27.142857142857142
"480170060546","1",1.000000000000000
"480170060547","15",5.066666666666666
"480170060548","2",2.500000000000000
"480170060551","22",13.409090909090908
"480170060554","9",29.111111111111111
"480170060555","4",1.250000000000000
"480170060557","19",13.105263157894736
"480170060558","8",12.250000000000000
"480170060559","70",15.414285714285715
"480170060560","14",12.357142857142858
"480170060561","5",1.000000000000000
"480170060563","10",1.700000000000000
"480170060564","2",2.000000000000000
"480170060565","24",47.666666666666664
"480170060566","15",15.666666666666666
"480170060568","2",86.500000000000000
"480170060570","16",13.687500000000000
"480170060571","19",14.947368421052632
"480170060573","12",17.250000000000000
"480170060574","53",19.584905660377359
"480170060576","7",1.285714285714286
"480170060577","43",11.139534883720930
"480170060578","2",1.000000000000000
"480170060580","2",1.000000000000000
"480170060581","25",18.480000000000000
"480170060582","3",1.000000000000000
"480170060583","9",8.000000000000000
"480170060584","19",17.052631578947370
"480170060585","4",7.250000000000000
"480170060586","14",17.071428571428573
"480170060588","19",32.210526315789473
"480170060589","32",20.218750000000000
"480170060590","13",5.461538461538462
"480170060591","14",15.571428571428571
"480170060592","8",21.375000000000000
"480170060593","26",15.961538461538462
"480170060594","2",3.000000000000000
"480170060595","11",2.727272727272727
"480170060597","19",22.210526315789473
"480170060598","1",1.000000000000000
"480170060599","23",16.652173913043477
"480170060600","1",2.000000000000000
"480170060601","6",4.333333333333333
"480170060602","2",1.500000000000000
"480170060603","20",8.600000000000000
"480170060604","2",87.000000000000000
"480170060605","20",18.199999999999999
"480170060606","56",7.482142857142857
"480170060607","8",19.375000000000000
"480170060608","16",7.625000000000000
"480170060609","13",8.000000000000000
"480170060612","5",1.400000000000000
"480170060613","4",10.000000000000000
"480170060614","15",5.466666666666667
"480170060615","2",46.500000000000000
"480170060616","4",2.250000000000000
"480170060617","14",37.285714285714285
"480170060619","17",6.882352941176471
"480170060620","3",2.333333333333333
"480170060621","6",42.000000000000000
"480170060622","27",11.703703703703704
"480170060623","14",13.571428571428571
"480170060624","2",1.000000000000000
"480170060625","11",20.636363636363637
"480170060626","25",5.560000000000000
"480170060628","20",45.500000000000000
"480170060629","20",16.850000000000001
"480170060630","12",43.083333333333336
"480170060631","10",41.399999999999999
"480170060632","12",17.500000000000000
"480170060633","2",1.000000000000000
"480170060634","2",2.000000000000000
"480170060635","2",1.500000000000000
"480170060636","4",16.750000000000000
"480170060639","4",4.250000000000000
"480170060640","5",4.800000000000000
"480170060641","12",5.083333333333333
"480170060642","31",5.612903225806452
"480170060643","22",14.727272727272727
"480170060644","13",12.384615384615385
"480170060645","4",9.500000000000000
"480170060646","3",5.000000000000000
"480170060647","6",5.500000000000000
"480170060648","13",10.923076923076923
"480170060649","5",1.400000000000000
"480170060650","33",5.090909090909091
"480170060652","17",5.823529411764706
"480170060653","19",16.947368421052630
"480170060654","17",10.235294117647058
"480170060655","13",5.461538461538462
"480170060656","1",3.000000000000000
"480170060659","11",2.090909090909091
"480170060660","12",6.166666666666667
"480170060661","1",2.000000000000000
"480170060662","11",4.181818181818182
"480170060663","5",5.000000000000000
"480170060664","5",8.000000000000000
"480170060665","6",31.166666666666668
"480170060666","6",10.333333333333334
"480170060667","9",3.888888888888889
"480170060668","11",6.000000000000000
"480170060669","9",8.444444444444445
"480170060671","30",17.333333333333332
"480170060673","15",37.933333333333330
"480170060674","15",12.800000000000001
"480170060675","4",7.750000000000000
"480170060676","1",3.000000000000000
"480170060677","2",11.000000000000000
"480170060678","2",3.000000000000000
"480170060681","2",3.000000000000000
"480170060682","29",29.586206896551722
"480170060683","17",18.529411764705884
"480170060684","2",4.000000000000000
"480170060685","15",4.333333333333333
"480170060686","4",4.750000000000000
"480170060687","6",2.666666666666667
"480170060689","3",4.333333333333333
"480170060690","2",6.000000000000000
"480170060691","3",6.666666666666667
"480170060692","4",5.250000000000000
"480170060693","16",34.312500000000000
"480170060694","13",17.769230769230770
"480170060695","2",2.500000000000000
"480170060699","3",3.333333333333333
"480170060700","18",15.944444444444445
"480170060701","11",32.090909090909093
"480170060702","8",5.250000000000000
"480170060703","6",5.500000000000000
"480170060704","3",4.000000000000000
"480170060705","8",5.000000000000000
"480170060706","11",6.818181818181818
"480170060707","11",31.454545454545453
"480170060709","10",21.100000000000001
"480170060710","8",4.500000000000000
"480170060711","20",8.350000000000000
"480170060712","1",1.000000000000000
"480170060713","12",17.666666666666668
"480170060714","3",13.000000000000000
"480170060715","13",33.615384615384613
"480170060717","6",17.166666666666668
"480170060718","3",17.000000000000000
"480170060719","2",1.500000000000000
"480170060720","6",2.166666666666667
"480170060721","9",7.000000000000000
"480170060722","1",2.000000000000000
"480170060724","6",7.166666666666667
"480170060725","5",2.800000000000000
"480170060726","1",1.000000000000000
"480170060727","1",1.000000000000000
"480170060728","1",2.000000000000000
"480170060730","9",25.888888888888889
"480170060731","12",6.416666666666667
"480170060732","4",2.250000000000000
"480170060733","1",1.000000000000000
"480170060734","28",23.000000000000000
"480170060735","12",6.750000000000000
"480170060738","5",4.400000000000000
"480170060740","9",26.888888888888889
"480170060741","9",18.555555555555557
"480170060743","8",3.625000000000000
"480170060746","15",26.399999999999999
"480170060747","22",3.863636363636364
"480170060748","8",38.750000000000000
"480170060750","9",27.888888888888889
"480170060751","2",1.500000000000000
"480170060752","7",20.714285714285715
"480170060753","11",7.454545454545454
"480170060754","22",17.409090909090910
"480170060755","16",42.125000000000000
"480170060756","15",51.799999999999997
"480170060757","10",20.399999999999999
"480170060758","12",12.166666666666666
"480170060759","2",3.000000000000000
"480170060760","13",6.076923076923077
"480170060761","6",1.000000000000000
"480170060762","2",3.500000000000000
"480170060763","45",8.088888888888889
"480170060764","3",7.666666666666667
"480170060765","1",1.000000000000000
"480170060766","2",3.000000000000000
"480170060767","6",24.000000000000000
"480170060768","8",2.625000000000000
"480170060771","11",2.090909090909091
"480170060772","4",1.000000000000000
"480170060774","2",2.000000000000000
"480170060775","2",25.000000000000000
"480170060777","9",23.777777777777779
"480170060779","7",19.000000000000000
"480170060781","19",2.684210526315789
"480170060782","20",22.000000000000000
"480170060783","3",1.000000000000000
"480170060784","1",1.000000000000000
"480170060785","7",6.571428571428571
"480170060787","15",18.333333333333332
"480170060789","8",29.375000000000000
"480170060790","4",12.750000000000000
"480170060791","15",23.133333333333333
"480170060793","4",5.000000000000000
"480170060795","5",27.000000000000000
"480170060796","7",2.714285714285714
"480170060798","24",15.666666666666666
"480170060799","17",7.411764705882353
"480170060800","13",4.615384615384615
"480170060801","1",2.000000000000000
"480170060802","3",1.333333333333333
"480170060803","8",39.750000000000000
"480170060804","46",15.326086956521738
"480170060807","1",1.000000000000000
"480170060809","4",1.250000000000000
"480170060810","12",18.250000000000000
"480170060812","20",6.450000000000000
"480170060815","29",9.103448275862069
"480170060816","2",3.000000000000000
"480170060817","12",5.250000000000000
"480170060818","79",13.316455696202532
"480170060819","4",3.000000000000000
"480170060820","1",5.000000000000000
"480170060821","1",1.000000000000000
"480170060822","12",20.666666666666668
"480170060823","2",32.500000000000000
"480170060824","2",25.000000000000000
"480170060825","15",19.533333333333335
"480170060826","2",2.500000000000000
"480170060827","1",2.000000000000000
"480170060828","3",1.000000000000000
"480170060829","11",24.454545454545453
"480170060830","1",1.000000000000000
"480170060831","1",1.000000000000000
"480170060833","7",27.428571428571427
"480170060835","6",4.666666666666667
"480170060836","15",21.133333333333333
"480170060837","2",1.500000000000000
"480170060838","19",5.210526315789473
"480170060839","9",3.111111111111111
"480170060840","4",5.500000000000000
"480170060841","6",2.833333333333333
"480170060842","33",12.909090909090908
"480170060843","6",5.333333333333333
"480170060844","15",15.266666666666667
"480170060845","1",4.000000000000000
"480170060846","19",5.631578947368421
"480170060847","32",9.250000000000000
"480170060848","1",21.000000000000000
"480170060850","2",3.000000000000000
"480170060851","7",23.428571428571427
"480170060852","1",5.000000000000000
"480170060855","9",8.777777777777779
"480170060858","1",7.000000000000000
"480170060859","1",1.000000000000000
"480170060861","16",25.375000000000000
"480170060862","1",3.000000000000000
"480170060863","1",5.000000000000000
"480170060864","9",3.444444444444445
"480170060865","22",6.454545454545454
"480170060866","10",3.200000000000000
"480170060867","18",14.833333333333334
"480170060870","3",1.333333333333333
"480170060873","4",1.000000000000000
"480170060874","25",13.199999999999999
"480170060877","6",26.666666666666668
"480170060878","1",1.000000000000000
"480170060879","11",38.090909090909093
"480170060881","5",12.400000000000000
"480170060883","11",12.545454545454545
"480170060884","5",6.400000000000000
"480170060886","15",3.600000000000000
"480170060887","5",3.800000000000000
"480170060888","18",12.111111111111111
"480170060890","1",2.000000000000000
"480170060891","1",1.000000000000000
"480170060892","1",1.000000000000000
"480170060895","22",21.818181818181817
"480170060896","2",1.500000000000000
"480170060897","32",12.875000000000000
"480170060899","1",1.000000000000000
"480170060902","12",3.083333333333333
"480170060906","4",10.500000000000000
"480170060907","5",1.200000000000000
"480170060908","3",2.333333333333333
"480170060910","4",3.500000000000000
"480170060911","3",5.000000000000000
"480170060912","1",5.000000000000000
"480170060915","2",1.500000000000000
"480170060916","76",12.184210526315789
"480170060917","5",47.200000000000003
"480170060918","25",7.400000000000000
"480170060919","37",13.783783783783784
"480170060920","2",63.000000000000000
"480170060921","2",1.500000000000000
"480170060922","1",1.000000000000000
"480170060924","12",14.666666666666666
"480170060927","1",1.000000000000000
"480170060928","5",35.399999999999999
"480170060930","20",8.250000000000000
"480170060931","7",25.857142857142858
"480170060932","2",2.000000000000000
"480170060933","2",3.500000000000000
"480170060934","48",8.229166666666666
"480170060935","6",3.500000000000000
"480170060936","7",5.285714285714286
"480170060937","13",6.307692307692307
"480170060938","2",4.000000000000000
"480170060940","1",2.000000000000000
"480170060943","24",7.375000000000000
"480170060944","2",1.500000000000000
"480170060945","9",6.000000000000000
"480170060947","36",16.305555555555557
"480170060948","12",33.833333333333336
"480170060949","8",1.750000000000000
"480170060950","4",2.000000000000000
"480170060952","3",1.333333333333333
"480170060953","3",1.000000000000000
"480170060954","1",1.000000000000000
"480170060955","2",2.000000000000000
"480170060957","8",3.750000000000000
"480170060958","3",2.333333333333333
"480170060960","3",1.333333333333333
"480170060961","29",10.275862068965518
"480170060963","2",4.000000000000000
"480170060964","3",1.000000000000000
"480170060966","30",26.600000000000001
"480170060967","5",1.600000000000000
"480170060969","36",8.833333333333334
"480170060971","8",15.375000000000000
"480170060973","11",4.000000000000000
"480170060974","3",1.000000000000000
"480170060975","1",2.000000000000000
"480170060976","1",36.000000000000000
"480170060977","1",1.000000000000000
"480170060979","2",1.500000000000000
"480170060983","2",3.500000000000000
"480170060984","39",5.615384615384615
"480170060985","3",4.666666666666667
"480170060986","8",1.625000000000000
"480170060988","4",2.750000000000000
"480170060990","1",1.000000000000000
"480170060991","1",1.000000000000000
"480170060992","23",8.086956521739131
"480170060994","2",3.000000000000000
"480170060995","90",20.111111111111111
"480170060996","3",22.333333333333332
"480170060998","1",1.000000000000000
"480170060999","4",9.000000000000000
"480170061000","1",3.000000000000000
"480170061001","5",3.400000000000000
"480170061002","34",14.411764705882353
"480170061003","2",9.500000000000000
"480170061004","20",11.449999999999999
"480170061005","5",12.400000000000000
"480170061006","1",4.000000000000000
