SEZ2011,Entire home/apt,Hotel room,Private room,Shared room
480170060001,0.3333333333333333,,,
480170060004,2.0,,2.0,
480170060005,1.0,,,
480170060011,8.0,,15.0,
480170060014,,,1.0,
480170060031,1.0,,,
480170060033,3.0,,,
480170060037,1.0,,,
480170060039,1.0,,2.0,
480170060044,1.0,,,
480170060049,63.0,,,
480170060053,0.0,,,
480170060058,1.0,,,
480170060059,26.0,,15.0,
480170060061,2.25,,,
480170060062,0.0,,0.0,
480170060068,6.0,,,
480170060070,105.16666666666667,,,
480170060071,3.25,,,
480170060073,1.0,,,
480170060074,3.0,,,
480170060079,3.0,,,
480170060082,1.0,,1.0,
480170060084,,,1.0,
480170060085,41.4,,,
480170060086,0.5,,,
480170060087,1.0,,,
480170060093,98.0,,,
480170060094,2.25,,,
480170060095,3.0,,3.0,
480170060096,0.6666666666666666,,1.0,
480170060098,6.0,,,
480170060099,1.0,,0.0,
480170060100,39.0,,1.5,
480170060102,2.0,,,
480170060106,4.714285714285714,,2.0,
480170060110,2.0,,1.0,
480170060115,5.4,,,
480170060118,6.0,,,
480170060122,,,9.0,
480170060123,2.25,,6.0,
480170060124,1.6666666666666667,,,
480170060126,2.0,,,
480170060127,9.5,,2.0,1.0
480170060128,1.0,,,
480170060132,5.75,,,
480170060133,0.0,,,
480170060134,1.5,,,
480170060137,0.0,,,
480170060139,1.0,,,
480170060140,4.75,5.0,1.0,
480170060142,4.444444444444445,,2.0,
480170060144,,,3.0,
480170060150,0.0,,26.0,
480170060151,2.0,,,
480170060152,6.411764705882353,,7.666666666666667,
480170060153,64.0,,,
480170060154,15.0,,208.75,
480170060156,2.0,,,
480170060157,1.0,5.0,,
480170060161,22.0,,,
480170060162,61.42857142857143,,,
480170060163,2.25,,,
480170060164,,,2.0,
480170060165,7.0,4.333333333333333,9.0,
480170060166,,,3.0,
480170060168,7.0,,,
480170060169,,,8.0,
480170060171,7.916666666666667,,,
480170060172,0.0,,,
480170060175,4.5,,1.6666666666666667,
480170060176,1.0,,1.0,
480170060177,,,1.0,
480170060178,123.5,,,
480170060179,,,2.0,
480170060182,3.3,,1.0,
480170060183,,,1.0,
480170060184,5.8,,,
480170060187,1.0,,,
480170060189,64.0,,,
480170060193,5.0,,,
480170060194,2.0,,4.0,
480170060198,1.0,,,
480170060199,1.0,,238.42857142857142,
480170060200,2.0,,,
480170060202,32.0,,,
480170060204,12.705882352941176,,1.0,
480170060206,,,2.0,
480170060208,4.666666666666667,,,
480170060210,1.6666666666666667,,,
480170060212,,,0.0,
480170060214,1.25,,1.0,
480170060216,,,2.5,
480170060217,1.0,,2.0,
480170060218,186.0,6.0,5.0,
480170060219,2.0,,,
480170060221,1.0,,,
480170060222,0.0,,,
480170060225,0.5,,1.0,
480170060227,,0.0,2.0,
480170060228,0.0,,,
480170060229,1.0,,,
480170060230,,0.0,0.0,
480170060233,2.0,,1.0,
480170060234,3.6666666666666665,,2.5,
480170060236,0.5,,,
480170060237,3.1666666666666665,,1.8,
480170060238,1.0,,,
480170060239,6.333333333333333,,3.6666666666666665,
480170060241,28.3,5.0,7.333333333333333,
480170060243,243.0,,,
480170060244,,,3.0,
480170060247,19.0,,,
480170060248,2.6666666666666665,,,
480170060251,1.0,,1.0,
480170060252,1.0,,,
480170060257,,,4.0,
480170060258,0.0,,,
480170060259,2.75,,4.0,
480170060262,1.0,,3.0,
480170060263,1.25,,3.0,
480170060268,42.22222222222222,,1.0,
480170060269,1.3333333333333333,6.0,,
480170060270,1.0,,1.0,
480170060271,1.0,6.0,6.0,
480170060272,,,3.0,
480170060273,3.0,,10.0,
480170060274,0.0,,3.0,
480170060277,1.0,,1.0,
480170060278,6.5,,2.0,
480170060279,70.5,,1.0,
480170060280,3.0,6.0,,
480170060281,,,2.0,
480170060282,1.3333333333333333,,1.75,
480170060283,4.0,,,
480170060284,65.25,,2.0,
480170060286,1.0,,,
480170060287,14.785714285714286,8.666666666666666,3.0,
480170060289,16.565217391304348,20.0,4.333333333333333,
480170060290,2.0,,2.0,
480170060291,9.714285714285714,,1.2,
480170060292,9.2,,1.75,
480170060293,24.140350877192983,27.0,6.375,2.0
480170060294,62.375,,3.0,
480170060296,0.75,,1.0,
480170060299,2.0,,,
480170060300,,,1.0,
480170060301,13.571428571428571,,18.25,
480170060302,0.5,,,
480170060306,1.0,,,
480170060307,1.5,8.0,3.0,
480170060308,5.75,,1.8,
480170060309,15.0,,7.4,
480170060310,3.0,,6.0,
480170060313,13.666666666666666,,5.0,5.0
480170060314,9.0,,1.0,
480170060315,0.0,,2.0,
480170060316,3.0,,,
480170060317,1.8333333333333333,,1.3333333333333333,
480170060318,,,1.0,
480170060320,0.0,,,
480170060323,1.0,,151.0,
480170060324,75.5,,,
480170060328,,,2.0,
480170060329,1.0,,0.5,
480170060332,1.0,,,
480170060333,1.0,,,
480170060335,1.0,,4.0,
480170060336,2.5,,,
480170060337,7.666666666666667,,,
480170060339,6.0,,2.3333333333333335,
480170060340,1.5,4.0,3.3333333333333335,
480170060341,1.0,,3.0,
480170060342,13.0,,,
480170060343,1.4,,4.75,
480170060348,,,1.0,
480170060349,0.0,,2.0,
480170060350,1.0,,,
480170060353,1.6666666666666667,,2.0,
480170060357,3.25,,2.0,
480170060358,1.0,,2.0,
480170060360,2.4545454545454546,,3.0,
480170060361,8.294117647058824,,,
480170060362,22.20689655172414,,1.2857142857142858,
480170060364,1.0,,1.0,
480170060366,38.857142857142854,,,
480170060367,9.9,,6.333333333333333,
480170060368,10.625,,,
480170060369,28.0,,1.0,
480170060370,1.0,,2.0,
480170060371,55.44444444444444,,3.0,
480170060372,1.0,,1.0,
480170060374,47.142857142857146,0.0,,
480170060376,278.0,,,
480170060379,189.0,,5.0,
480170060381,21.755102040816325,,7.333333333333333,
480170060382,9.222222222222221,,2.3333333333333335,
480170060383,7.0,1.0,2.0,
480170060384,3.5,,2.5454545454545454,
480170060385,1.0,,,
480170060388,1.0,,,
480170060389,1.0,,,
480170060390,1.0,,1.3333333333333333,
480170060391,1.0,,1.0,
480170060392,1.0,,1.0,
480170060393,7.8,,3.25,
480170060394,15.142857142857142,,,
480170060395,,,1.0,
480170060397,,,0.5,
480170060402,5.0,,2.0,
480170060403,5.52,,,
480170060406,1.0,,2.0,
480170060407,22.666666666666668,,2.0,
480170060408,10.23076923076923,,2.6666666666666665,
480170060409,11.225806451612904,5.0,2.0,
480170060410,5.428571428571429,,3.25,
480170060412,21.235294117647058,,0.0,
480170060415,0.5,,,
480170060416,80.14285714285714,,,
480170060418,89.0,,2.0,
480170060419,1.0,,16.0,
480170060420,0.5,,1.0,
480170060421,24.48,,,
480170060422,0.5,,,
480170060425,26.685714285714287,,2.0,
480170060428,36.0,,16.0,3.0
480170060430,1.0,,,
480170060431,52.0,,,
480170060432,9.166666666666666,,,
480170060433,32.526315789473685,,1.0,
480170060434,64.0,,16.0,
480170060435,8.5,,1.0,
480170060436,27.64622641509434,0.0,2.357142857142857,
480170060437,12.0,,2.5,
480170060440,1.0,,1.5,
480170060443,2.0,,,
480170060444,23.944444444444443,,8.0,
480170060446,1.3333333333333333,,,
480170060448,9.454545454545455,,2.0,
480170060449,1.3333333333333333,,,
480170060450,11.428571428571429,,1.0,
480170060452,16.5,,,
480170060453,0.0,,,
480170060455,2.0,4.0,1.0,
480170060456,35.76923076923077,,1.0,
480170060458,1.0,,,
480170060459,0.0,,,
480170060460,17.67241379310345,,2.3333333333333335,
480170060461,,,1.0,
480170060464,1.5,,,
480170060465,,,,1.0
480170060466,3.142857142857143,,1.0,
480170060469,0.0,,,
480170060470,1.0,,2.0,
480170060471,0.5,,1.5,
480170060472,6.4,,,
480170060473,8.2,,,
480170060474,28.4,,2.0,
480170060475,45.16129032258065,,1.6666666666666667,
480170060476,6.0,,,
480170060477,10.409090909090908,8.0,0.6666666666666666,
480170060478,2.0,,1.0,
480170060479,10.266666666666667,,0.3333333333333333,
480170060480,40.7,,0.0,
480170060482,41.0,,,
480170060485,1.5,,1.0,
480170060488,1.0,,0.5,
480170060489,56.333333333333336,,,
480170060490,,,1.0,
480170060491,25.444444444444443,,1.0,
480170060492,47.85,,1.0,
480170060493,22.72222222222222,,1.5,
480170060495,,,1.0,
480170060497,,,1.5,
480170060499,38.88235294117647,8.0,1.0,
480170060501,8.0,,,
480170060502,1.0,,,
480170060504,,,2.0,
480170060505,2.0,,0.0,
480170060506,97.5,,1.0,
480170060507,1.0,,2.0,
480170060509,5.72,,0.0,
480170060510,17.148936170212767,,4.0,
480170060512,1.0,,3.5,
480170060513,27.666666666666668,,6.0,
480170060514,2.0,,,
480170060515,1.3333333333333333,,,
480170060516,1.3333333333333333,,,
480170060517,66.66666666666667,,,
480170060518,6.0,,,
480170060521,35.125,,1.5,
480170060522,30.15625,,1.0,
480170060523,64.4,3.0,,
480170060524,23.11764705882353,,,
480170060525,0.5,,,
480170060526,37.25581395348837,1.0,1.4,
480170060527,1.0,,0.0,
480170060528,7.0,,,
480170060529,31.176470588235293,,0.5,
480170060530,1.4,,2.0,
480170060531,1.4,,1.0,
480170060533,6.041666666666667,5.5,5.5,1.0
480170060534,1.0,,3.0,
480170060535,27.88888888888889,,,
480170060536,1.375,,1.0,
480170060538,13.25,,,
480170060539,75.5,,,
480170060540,1.0,,,
480170060541,1.0,,,
480170060542,8.526315789473685,,0.0,
480170060543,1.0,,,
480170060544,2.142857142857143,,,
480170060545,52.214285714285715,,,
480170060546,,,1.0,
480170060547,19.857142857142858,3.0,,
480170060548,3.5,,,
480170060551,19.7,,3.5,
480170060554,37.888888888888886,,,
480170060555,2.0,,0.6666666666666666,
480170060557,20.176470588235293,,4.5,
480170060558,16.0,,,
480170060559,23.671875,27.0,7.4,
480170060560,32.0,,0.6666666666666666,
480170060561,0.75,,0.0,
480170060563,1.7,,,
480170060564,,,2.5,
480170060565,121.30434782608695,,2.0,
480170060566,22.46153846153846,,3.0,
480170060568,243.0,,1.0,
480170060570,123.4,,2.0,
480170060571,31.894736842105264,,,
480170060573,23.166666666666668,,,
480170060574,47.16279069767442,3.0,7.555555555555555,
480170060576,1.0,,1.5,
480170060577,21.11904761904762,,1.0,
480170060578,0.5,,,
480170060580,1.0,,,
480170060581,24.208333333333332,,0.0,
480170060582,1.0,,,
480170060583,34.5,,0.0,
480170060584,61.94736842105263,,,
480170060585,5.666666666666667,,13.0,
480170060586,31.5,5.0,5.0,
480170060588,61.64705882352941,,2.0,
480170060589,75.09677419354838,,3.0,
480170060590,2.6666666666666665,,7.1,
480170060591,25.6,,1.75,
480170060592,38.833333333333336,,6.0,
480170060593,20.181818181818183,,5.0,
480170060594,3.5,,,
480170060595,3.0,,2.0,
480170060597,28.666666666666668,,1.0,
480170060598,1.0,,,
480170060599,24.5,,1.0,
480170060600,,,2.0,
480170060601,11.0,,5.0,
480170060602,1.5,,,
480170060603,9.4,,0.4,
480170060604,121.5,,,
480170060605,34.94444444444444,,7.0,
480170060606,33.06521739130435,27.0,12.88888888888889,
480170060607,27.5,,,
480170060608,6.285714285714286,,1.5,
480170060609,10.583333333333334,,,0.0
480170060612,1.4,,,
480170060613,8.75,,,
480170060614,6.714285714285714,,0.0,
480170060615,139.5,,,
480170060616,1.0,,3.3333333333333335,
480170060617,69.76923076923077,,13.0,
480170060619,8.2,,1.0,
480170060620,1.0,,5.0,
480170060621,54.666666666666664,,,
480170060622,7.761904761904762,,34.833333333333336,
480170060623,28.46153846153846,,24.0,
480170060624,1.0,,1.0,
480170060625,27.2,,2.0,
480170060626,9.181818181818182,,3.0,
480170060628,84.4375,,8.0,
480170060629,59.8125,,10.75,
480170060630,70.45454545454545,,1.0,
480170060631,63.77777777777778,,28.0,
480170060632,28.6,,3.5,
480170060633,1.0,,2.0,
480170060634,2.0,,,
480170060635,1.5,,,
480170060636,21.0,,4.0,
480170060639,5.0,,,
480170060640,4.2,,,
480170060641,21.333333333333332,,,
480170060642,7.444444444444445,,10.0,
480170060643,22.5,,7.0,
480170060644,16.083333333333332,,1.0,
480170060645,11.25,,,
480170060646,5.0,,5.0,
480170060647,5.25,,5.0,
480170060648,7.636363636363637,,40.0,
480170060649,1.5,,3.0,
480170060650,13.75,3.0,1.875,
480170060652,18.866666666666667,,1.5,
480170060653,32.0625,,27.0,
480170060654,17.833333333333332,,1.4,
480170060655,9.2,27.0,28.0,
480170060656,1.0,,,
480170060659,3.2,,1.1666666666666667,
480170060660,17.181818181818183,,2.0,
480170060661,1.0,,,
480170060662,35.55555555555556,,6.0,
480170060663,5.5,,7.0,
480170060664,7.8,,,
480170060665,43.833333333333336,,,
480170060666,12.6,,1.0,
480170060667,4.5,,1.0,
480170060668,16.75,,1.0,
480170060669,13.285714285714286,,9.5,
480170060671,32.68,,4.2,
480170060673,84.66666666666667,,14.166666666666666,
480170060674,31.846153846153847,,2.5,
480170060675,13.666666666666666,,1.0,
480170060676,3.0,,,
480170060677,28.5,,,
480170060678,4.0,,2.0,
480170060681,4.0,,3.0,
480170060682,76.57142857142857,6.0,4.571428571428571,
480170060683,29.933333333333334,,1.5,
480170060684,4.0,,1.0,
480170060685,1.1538461538461537,,32.5,
480170060686,1.0,,2.0,
480170060687,1.75,,1.0,
480170060689,5.333333333333333,,,
480170060690,5.0,,,
480170060691,10.666666666666666,,,
480170060692,9.5,,8.0,
480170060693,52.93333333333333,,3.0,
480170060694,30.1,,4.666666666666667,
480170060695,4.0,,,
480170060699,2.0,,4.0,
480170060700,34.0,,2.0,
480170060701,81.9,1.0,,
480170060702,4.333333333333333,,13.0,
480170060703,18.0,,,
480170060704,69.66666666666667,,,
480170060705,7.0,,6.0,
480170060706,7.0,,,
480170060707,47.4,,15.0,
480170060709,48.3,,,
480170060710,1.0,,2.0,
480170060711,16.90909090909091,,2.0,
480170060712,1.0,,,
480170060713,43.4,,2.5,
480170060714,12.5,,17.0,
480170060715,78.75,,2.2,
480170060717,70.5,,4.0,
480170060718,16.666666666666668,,,
480170060719,2.0,,,
480170060720,0.75,,5.5,
480170060721,9.0,,,
480170060722,2.0,,,
480170060724,8.333333333333334,,,
480170060725,2.4,,,
480170060726,0.0,,,
480170060727,,,0.0,
480170060728,2.0,,,
480170060730,44.857142857142854,,8.0,
480170060731,8.0,,3.8,
480170060732,1.0,,2.5,
480170060733,,,1.0,
480170060734,39.76190476190476,,1.2857142857142858,
480170060735,10.333333333333334,,3.6666666666666665,
480170060738,53.0,,5.0,
480170060740,36.888888888888886,,,
480170060741,24.0,,8.0,
480170060743,3.2857142857142856,,6.0,
480170060746,33.2,,,
480170060747,6.2105263157894735,,1.0,
480170060748,55.625,,,
480170060750,65.0,,3.5,
480170060751,4.0,,,
480170060752,29.428571428571427,,,
480170060753,8.909090909090908,,,
480170060754,23.454545454545453,,20.0,
480170060755,59.06666666666667,,3.0,
480170060756,74.53333333333333,,,
480170060757,30.555555555555557,,3.0,
480170060758,14.363636363636363,,2.0,
480170060759,,,1.5,
480170060760,12.333333333333334,,4.0,1.0
480170060761,0.5,,,
480170060762,4.0,,,
480170060763,12.146341463414634,,5.0,
480170060764,19.666666666666668,,,
480170060765,1.0,,,
480170060766,3.0,,,
480170060767,39.333333333333336,,,
480170060768,3.0,,2.0,
480170060771,3.2222222222222223,,1.5,
480170060772,0.75,,,
480170060774,3.0,,1.0,
480170060775,1.0,,64.0,
480170060777,39.142857142857146,,3.0,
480170060779,9.5,,43.0,
480170060781,7.785714285714286,,3.2,
480170060782,99.17647058823529,17.0,4.0,
480170060783,0.5,,2.0,
480170060784,,,1.0,
480170060785,4.0,7.0,,
480170060787,33.083333333333336,,1.3333333333333333,
480170060789,48.833333333333336,,1.0,
480170060790,16.333333333333332,,1.0,
480170060791,40.333333333333336,,0.6666666666666666,
480170060793,3.75,,,
480170060795,32.0,,,
480170060796,236.0,,,
480170060798,34.95238095238095,,3.3333333333333335,
480170060799,12.23076923076923,,2.75,
480170060800,5.166666666666667,5.0,,
480170060801,2.0,,,
480170060802,1.0,,1.0,
480170060803,211.0,,0.0,
480170060804,25.74418604651163,,2.0,
480170060807,1.0,,,
480170060809,1.25,,,
480170060810,42.666666666666664,9.666666666666666,,
480170060812,7.117647058823529,,7.333333333333333,
480170060815,14.23076923076923,,2.6666666666666665,
480170060816,2.0,17.0,,
480170060817,7.5,,3.0,
480170060818,28.323076923076922,11.0,11.307692307692308,
480170060819,2.0,,5.0,
480170060820,,,5.0,
480170060821,1.0,,,
480170060822,22.90909090909091,,4.0,
480170060823,38.5,,,
480170060824,24.5,,,
480170060825,72.6923076923077,,1.5,
480170060826,2.5,,,
480170060827,5.0,,,
480170060828,0.3333333333333333,,,
480170060829,27.9,,16.0,
480170060830,0.0,,,
480170060831,,,1.0,
480170060833,281.75,10.0,6.0,
480170060835,14.5,,1.5,
480170060836,34.90909090909091,,2.75,
480170060837,2.5,,,
480170060838,10.4375,,5.333333333333333,
480170060839,3.4,5.0,3.3333333333333335,
480170060840,2.75,,,
480170060841,2.0,,4.0,
480170060842,21.586206896551722,,2.0,
480170060843,2.0,,6.2,
480170060844,22.53846153846154,,3.0,
480170060845,4.0,,,
480170060846,43.53333333333333,17.0,2.6666666666666665,
480170060847,12.807692307692308,,3.3333333333333335,
480170060848,56.0,,,
480170060850,,,3.0,
480170060851,39.0,,1.0,
480170060852,3.0,,,
480170060855,35.0,5.0,,
480170060858,11.0,,,
480170060859,1.0,,,
480170060861,38.92857142857143,,2.0,
480170060862,3.0,,,
480170060863,5.0,,,
480170060864,4.625,,2.0,
480170060865,19.0625,,2.5,
480170060866,2.3333333333333335,,2.25,
480170060867,21.6,11.0,40.0,
480170060870,1.0,,,
480170060873,1.0,,2.0,1.0
480170060874,30.363636363636363,,4.333333333333333,
480170060877,44.0,10.0,,
480170060878,1.0,,,
480170060879,59.666666666666664,,10.5,
480170060881,45.666666666666664,,4.0,
480170060883,40.111111111111114,10.0,2.0,
480170060884,7.0,,0.0,
480170060886,2.6,6.0,6.75,
480170060887,3.3333333333333335,,3.5,
480170060888,21.071428571428573,,1.75,
480170060890,2.0,,,
480170060891,,,0.0,
480170060892,,,1.0,
480170060895,30.45,,3.0,
480170060896,1.5,,,
480170060897,23.9,,2.5,
480170060899,1.0,,,
480170060902,4.857142857142857,,1.0,
480170060906,13.333333333333334,10.0,,
480170060907,1.6666666666666667,,0.5,
480170060908,1.0,,10.0,
480170060910,4.0,,3.3333333333333335,
480170060911,3.0,,,
480170060912,,,2.0,
480170060915,1.0,,0.0,
480170060916,18.517241379310345,3.0,14.9375,
480170060917,63.2,,,
480170060918,23.458333333333332,6.0,,
480170060919,19.34285714285714,,1.0,
480170060920,189.0,,1.0,
480170060921,1.0,,2.0,
480170060922,1.0,,,
480170060924,27.0,5.0,2.0,
480170060927,0.0,,,
480170060928,49.6,,,
480170060930,12.5,,3.5,
480170060931,49.8,,2.0,
480170060932,2.0,,1.0,
480170060933,3.5,,,
480170060934,10.227272727272727,,7.0,
480170060935,1.6,,8.0,
480170060936,9.0,,,
480170060937,9.916666666666666,,1.0,
480170060938,3.5,,,
480170060940,2.0,,,
480170060943,15.444444444444445,6.333333333333333,3.8333333333333335,
480170060944,2.0,,1.0,
480170060945,3.0,,4.0,
480170060947,39.148148148148145,,10.333333333333334,
480170060948,80.9090909090909,3.0,,
480170060949,1.0,,3.0,
480170060950,1.0,,1.6666666666666667,
480170060952,1.0,,,
480170060953,0.3333333333333333,,,
480170060954,1.0,,,
480170060955,8.0,,2.0,
480170060957,0.75,,7.25,
480170060958,1.0,,3.0,
480170060960,1.3333333333333333,,,
480170060961,15.407407407407407,,3.0,
480170060963,1.0,,7.0,
480170060964,1.3333333333333333,,,
480170060966,39.77777777777778,,5.333333333333333,
480170060967,1.75,,10.0,
480170060969,18.4,,6.2727272727272725,
480170060971,70.25,,6.25,
480170060973,7.454545454545454,,,
