SEZ2011,Entire home/apt,Hotel room,Private room,Shared room
480170060974,2.0,,1.0,
480170060975,,,2.0,
480170060976,64.0,,,
480170060977,1.0,,,
480170060979,,,1.0,2.0
480170060983,0.5,,,
480170060984,5.217391304347826,6.0,9.5,
480170060985,4.666666666666667,,,
480170060986,0.6,,1.6666666666666667,
480170060988,3.0,,,
480170060990,0.0,,,
480170060991,2.0,,,
480170060992,11.0625,,0.8571428571428571,
480170060994,1.0,,6.0,
480170060995,28.35135135135135,6.0,2.8666666666666667,
480170060996,26.333333333333332,,,
480170060998,,,1.0,
480170060999,13.0,,1.0,
480170061000,,,3.0,
480170061001,1.0,,6.0,
480170061002,30.727272727272727,,1.0,
480170061003,16.0,3.0,,
480170061004,20.0,6.0,1.0,
480170061005,23.0,,2.5,
480170061006,,,4.0,
480170061007,1.0,,,
480170061009,2.0,,2.0,
480170061010,19.25,,2.533333333333333,
480170061011,18.354430379746834,11.0,2.8461538461538463,
480170061013,1.0,,,
480170061014,1.75,,,
480170061017,18.612903225806452,,4.2727272727272725,
480170061018,,,1.0,
480170061019,1.0,,,
480170061021,,,4.0,
480170061023,17.25,,,1.0
480170061025,81.6923076923077,6.0,6.769230769230769,
480170061026,7.0,,,
480170061035,2.0,,3.3333333333333335,
480170061036,2.0,,,
480170061037,28.0,,1.0,
480170061039,,,1.0,
480170061040,1.0,,,
480170061043,1.5,,1.0,
480170061044,22.571428571428573,,4.2,
480170061045,18.945205479452056,9.0,2.4444444444444446,
480170061049,1.5,,,
480170061050,42.05882352941177,,2.7777777777777777,
480170061051,1.0,,2.0,
480170061053,11.666666666666666,,20.0,
480170061055,4.363636363636363,,3.0,
480170061057,1.0,,,
480170061058,16.642857142857142,,9.166666666666666,
480170061061,1.0,,,
480170061064,44.130434782608695,3.0,40.0,
480170061065,,,1.0,
480170061066,18.73913043478261,,4.0,
480170061068,81.66666666666667,,2.0,
480170061069,9.208333333333334,,9.0,
480170061070,0.3333333333333333,,3.0,
480170061071,34.48936170212766,9.0,1.4444444444444444,
480170061072,,,0.0,
480170061073,10.127659574468085,6.0,2.8,
480170061075,0.0,,,
480170061076,41.125,,1.5,
480170061077,1.0,,,
480170061078,2.0,,,
480170061079,110.0,,,
480170061081,,,5.0,
480170061082,1.0,,1.0,
480170061086,0.5,,,
480170061087,2.0,,,
480170061089,1.0,,,
480170061090,33.0,,21.5,
480170061091,4.833333333333333,,2.25,
480170061092,3.85,,3.090909090909091,
480170061094,28.725,,3.533333333333333,
480170061095,,,0.0,
480170061099,1.0,,,
480170061100,0.5,,3.0,
480170061104,4.0,,5.0,
480170061106,,,0.0,
480170061109,,,1.0,
480170061110,35.1,,2.25,
480170061111,1.0,,,
480170061112,18.954545454545453,3.0,1.25,
480170061114,0.0,,1.0,
480170061115,25.545454545454547,,2.8,
480170061118,,,1.0,
480170061119,1.0,,2.0,
480170061120,1.0,,2.0,
480170061121,21.75,2.0,9.0,
480170061123,0.6666666666666666,,,
480170061124,,,1.0,
480170061125,1.0,,3.0,
480170061127,1.0,,3.0,
480170061132,13.944444444444445,,2.7142857142857144,
480170061133,1.0,,,
480170061134,,,1.0,
480170061135,13.421052631578947,,20.0,
480170061137,3.5,,4.0,
480170061141,30.2,,0.0,
480170061145,0.0,,3.0,
480170061149,15.31578947368421,1.0,2.2,
480170061150,,,2.0,
480170061153,13.6,,18.0,
480170061157,46.333333333333336,,3.3333333333333335,
480170061160,32.73684210526316,5.0,1.5,
480170061161,1.0,,,
480170061165,3.6666666666666665,,2.75,
480170061169,1.0,,,
480170061170,19.333333333333332,9.0,2.0,
480170061173,1.0,,,
480170061174,1.5,,,
480170061176,5.0,,,
480170061177,23.466666666666665,,1.7619047619047619,3.5
480170061179,,,1.0,
480170061180,7.666666666666667,,,
480170061183,,,2.0,
480170061186,34.45,6.0,9.0,
480170061191,1.0,,,
480170061194,62.1,,3.0526315789473686,0.0
480170061196,1.0,,,
480170061201,3.7857142857142856,,3.5,
480170061203,2.0,,,
480170061206,1.6666666666666667,,,
480170061208,12.0,,,
480170061210,0.0,,,
480170061213,13.0,,,
480170061214,7.5,,,
480170061217,1.0,,3.3333333333333335,
480170061221,17.96875,5.6,4.0,
480170061222,17.833333333333332,,12.0,
480170061223,7.0,,,
480170061224,0.0,,,
480170061226,11.705882352941176,1.0,3.6666666666666665,2.75
480170061232,184.88888888888889,,4.333333333333333,
480170061235,9.0,,3.0,
480170061237,,,1.0,
480170061238,9.5,,,
480170061239,1.0,,,
480170061243,1.0,,,
480170061244,25.047619047619047,0.0,3.0,
480170061245,1.0,,1.0,
480170061247,1.6666666666666667,,,
480170061249,2.0,,,
480170061251,1.0,,2.0,
480170061252,33.69230769230769,,,
480170061257,194.44444444444446,7.5,3.25,5.0
480170061258,3.0,,,
480170061259,638.875,,,
480170061261,55.666666666666664,3.0,2.5,2.0
480170061262,8.0,,3.3333333333333335,
480170061263,24.4375,,3.090909090909091,
480170061266,1.0,,,
480170061268,16.22222222222222,,3.6666666666666665,
480170061270,2.0,,,
480170061271,2.8333333333333335,,1.0,
480170061273,1.0,,,
480170061275,5.0,,2.0,
480170061276,15.772727272727273,,3.25,
480170061277,,,2.0,
480170061278,3.0,,,
480170061279,41.142857142857146,,,
480170061280,11.5,6.0,2.1666666666666665,0.0
480170061283,2.5,,0.3333333333333333,
480170061285,2.5,,4.0,
480170061286,20.789473684210527,,3.5,
480170061288,45.78947368421053,,5.0,0.0
480170061290,1.0,,,
480170061292,0.0,,,
480170061294,13.0,,,
480170061295,1.0,,,
480170061296,388.57142857142856,6.0,1.0,
480170061297,1.0,,1.0,
480170061299,2.0,,0.5,
480170061300,4.0,,4.0,
480170061301,54.4,4.571428571428571,2.933333333333333,
480170061303,8.625,,,
480170061305,37.0,,,
480170061309,84.66666666666667,,,
480170061312,2.0,,,
480170061314,13.0,,,
480170061315,5.111111111111111,,0.3333333333333333,
480170061317,18.192307692307693,27.0,2.25,
480170061318,16.666666666666668,,9.0,
480170061321,26.153846153846153,5.0,4.333333333333333,
480170061325,4.2,,0.3333333333333333,
480170061326,178.6,3.75,3.6666666666666665,
480170061328,2.5,,0.0,
480170061329,1.0,,,
480170061331,1.0,,,
480170061333,1.0,,2.5,
480170061335,5.666666666666667,,7.8,
480170061336,2.5,,0.0,0.0
480170061338,5.25,5.0,0.42857142857142855,
480170061339,,3.0,,
480170061340,1.0,,5.0,
480170061341,21.0,,8.0,
480170061343,73.875,,,
480170061344,,,7.0,
480170061345,34.875,,2.0,
480170061346,43.0,,,
480170061347,6.833333333333333,,,
480170061348,2.8,,3.4,
480170061349,5.222222222222222,,1.0,
480170061350,55.22222222222222,,4.666666666666667,
480170061352,0.3333333333333333,,2.0,
480170061353,94.5,,9.0,
480170061354,,,1.0,
480170061355,1.0,,,
480170061358,2.75,,,
480170061359,0.75,,,
480170061360,1.0,,,
480170061361,61.75,,0.0,
480170061362,,,8.0,
480170061363,278.0,,,
480170061365,1.0,,4.666666666666667,
480170061366,5.923076923076923,,3.3333333333333335,
480170061368,1.0,,,
480170061369,10.0,,2.5,
480170061370,6.0,,2.5,
480170061371,,,4.0,
480170061375,0.0,,0.0,
480170061377,3.6666666666666665,6.0,3.4,
480170061378,1.5,,5.0,
480170061379,0.0,,4.8,
480170061380,3.6666666666666665,,3.6666666666666665,
480170061381,1.0,,,
480170061383,83.0,,,
480170061384,1.0,,1.0,
480170061386,,,8.0,
480170061388,11.0,,5.0,
480170061390,3.090909090909091,,6.333333333333333,
480170061391,9.0,,,
480170061393,2.5555555555555554,,6.0,
480170061394,,,2.0,
480170061395,207.0,6.0,3.8,
480170061396,1.3333333333333333,,8.0,
480170061397,1.0,,8.0,
480170061399,10.0,,,
480170061400,35.6,5.5,0.9166666666666666,
480170061401,2.0,,2.0,
480170061402,1.5,,,
480170061403,1.0,,1.0,
480170061404,2.2,,3.0,
480170061406,,,6.0,
480170061408,6.6,,0.6666666666666666,
480170061410,2.0,,3.5,
480170061411,1.0,,,
480170061412,1.0,,2.0,
480170061414,4.0,6.0,0.5,
480170061415,2.0,,5.25,
480170061416,0.0,,,
480170061418,1.5,8.0,,
480170061419,7.5,,1.0,
480170061420,,,1.0,
480170061422,6.0,,12.0,
480170061423,13.25,,6.333333333333333,
480170061424,27.545454545454547,,3.6,
480170061425,2.25,,0.0,
480170061426,1.0,,28.0,
480170061427,1.0,,2.0,
480170061429,1.0,,1.0,
480170061431,3.5,,3.0,
480170061432,,,15.5,
480170061433,,,4.0,
480170061434,24.0,,10.0,
480170061435,9.333333333333334,,1.5,3.0
480170061436,22.6,,4.714285714285714,
480170061437,1.0,,,
480170061439,2.0,,3.2,
480170061440,3.6,6.0,3.0,
480170061442,,,1.5,
480170061443,12.0,,,
480170061444,19.0,,1.0,
480170061445,8.4,,13.75,
480170061446,1.0,,,
480170061448,4.0,,,
480170061449,10.0,,,
480170061450,12.714285714285714,,2.8333333333333335,
480170061451,5.0,,5.0,
480170061452,,,2.2,
480170061453,1.0,,3.0,
480170061454,,,6.0,
480170061457,1.0,,,
480170061458,,,1.0,
480170061459,64.5,,2.6,
480170061460,,,9.0,
480170061461,,,6.0,
480170061463,4.75,,1.0,
480170061464,278.0,,0.0,
480170061465,1.0,,,
480170061466,1.0,6.0,,
480170061467,,,3.5,
480170061469,145.66666666666666,,1.2857142857142858,
480170061470,2.0,,,
480170061473,0.0,,3.0,
480170061474,2.0,,,
480170061476,3.090909090909091,,1.0,
480170061477,2.0,,1.0,
480170061478,0.6666666666666666,3.0,,
480170061479,6.333333333333333,,6.666666666666667,
480170061480,1.0,,,
480170061481,0.6666666666666666,,1.0,
480170061482,3.0,,1.0,
480170061483,2.0,,,
480170061485,1.0,,7.666666666666667,
480170061487,2.0,,2.5,
480170061488,5.0,,1.0,
480170061489,65.66666666666667,,9.0,
480170061490,1.0,,,
480170061491,2.6666666666666665,,,
480170061492,4.4,,2.0,
480170061493,4.666666666666667,,,
480170061496,17.666666666666668,,6.0,
480170061497,2.0,,1.0,
480170061498,95.0,,,
480170061499,,,2.0,
480170061500,,,6.0,
480170061501,1.0,,1.5,
480170061502,1.0,,3.0,
480170061503,10.0,,8.5,
480170061506,2.0,,,
480170061507,1.5,,,1.0
480170061508,2.0,8.0,,
480170061510,1.0,,1.75,
480170061511,0.5,,,
480170061512,3.0,,,
480170061514,10.0,,2.0,
480170061516,1.0,,,
480170061517,2.0,,,
480170061519,2.0,,,
480170061520,0.6666666666666666,,,
480170061521,1.0,5.0,0.0,1.0
480170061522,,,2.0,
480170061523,1.0,,7.666666666666667,
480170061524,0.0,,,
480170061525,5.0,,,
480170061528,8.0,,,
480170061529,,,2.25,
480170061531,17.428571428571427,,2.0,
480170061535,2.3333333333333335,,,
480170061536,3.8,,6.0,
480170061537,93.33333333333333,,6.0,
480170061539,,,10.0,
480170061540,,,7.0,
480170061541,5.5,,1.0,
480170061542,,,17.0,
480170061544,14.0,,1.75,
480170061545,2.0,,,
480170061546,3.0,,4.0,
480170061547,3.0,,2.75,
480170061548,1.5,,2.0,
480170061549,1.0,6.0,,
480170061551,1.0,,8.0,
480170061552,13.0,,4.0,
480170061553,1.0,,,
480170061554,1.0,,3.0,
480170061556,1.0,17.0,7.666666666666667,
480170061557,243.0,,1.5,
480170061559,122.0,,6.0,
480170061560,3.5,,1.0,
480170061561,,,1.0,
480170061562,,,1.0,
480170061563,58.8,,3.0,
480170061564,1.0,,0.0,
480170061565,1.0,,0.0,
480170061567,1.0,,,
480170061568,1.0,5.0,0.0,
480170061569,,,6.0,
480170061570,0.5,,17.0,
480170061571,3.0,,,
480170061572,2.0,,,
480170061573,10.0,,3.0,
480170061574,7.666666666666667,,2.0,
480170061575,2.0,,4.0,
480170061576,,,0.0,
480170061578,1.5,,,
480170061579,0.0,,0.3333333333333333,
480170061580,1.0,,1.0,
480170061581,1.0,,1.0,
480170061582,0.8,,4.0,
480170061583,243.0,,,
480170061585,3.0,17.0,9.75,
480170061587,2.5,,,
480170061589,6.0,,1.0,
480170061590,,,1.0,
480170061593,76.25,,1.0,
480170061594,,3.0,1.3333333333333333,
480170061596,1.0,,0.5,
480170061597,6.0,4.0,,
480170061598,36.25,,2.5,
480170061599,1.0,,,
480170061600,2.5,,4.0,
480170061601,5.2,,,
480170061602,0.0,,,
480170061604,1.0,,1.0,
480170061605,,,2.0,
480170061606,8.75,,3.5,
480170061607,3.5,,,
480170061608,1.0,,1.0,
480170061609,8.0,,4.0,
480170061612,3.0,,3.0,
480170061613,2.0,4.0,2.1666666666666665,
480170061616,140.71428571428572,,5.666666666666667,
480170061619,,,2.0,
480170061620,0.0,,2.0,
480170061622,4.0,,,
480170061623,6.666666666666667,,1.0,
480170061624,1.3333333333333333,,1.5,
480170061626,243.0,,,
480170061629,31.666666666666668,,1.0,
480170061630,1.5,,,
480170061632,1.0,4.0,1.25,
480170061634,1.0,,3.0,
480170061637,1.0,,,
480170061638,,,5.0,
480170061639,1.5,,,
480170061640,,,2.0,
480170061641,0.3333333333333333,,3.6666666666666665,
480170061643,,,2.0,
480170061645,1.0,,1.6666666666666667,
480170061646,11.6,,2.5,
480170061647,1.0,,1.5,
480170061649,59.4,,1.0,
480170061650,0.0,,,
480170061652,1.0,,,
480170061653,1.0,,,
480170061654,4.0,,,
480170061655,4.0,,2.0,
480170061656,1.0,,,
480170061659,1.0,,0.0,
480170061660,1.0,,,
480170061661,31.75,,1.6666666666666667,
480170061663,14.5,,0.0,
480170061664,5.5,,,
480170061665,1.5,,,
480170061667,1.8,,1.0,
480170061668,1.0,,1.0,
480170061669,2.0,,1.7142857142857142,1.0
480170061670,1.0,,1.25,
480170061672,0.5,,1.1666666666666667,
480170061673,1.0,,2.5,
480170061674,,,4.0,
480170061675,4.0,,,
480170061677,2.0,4.0,,
480170061681,1.0,,4.0,
480170061683,0.0,,,
480170061684,14.166666666666666,,1.0,1.0
480170061685,1.0,,,
480170061686,3.6666666666666665,,,
480170061688,0.0,,1.3333333333333333,
480170061689,,,4.0,
480170061691,1.6666666666666667,,1.0,
480170061692,2.6666666666666665,,,
480170061693,3.5,,1.6,
480170061694,0.6666666666666666,,,
480170061695,1.0,,1.0,
480170061696,1.0,,,
480170061697,3.0,,,
480170061698,1.0,,,
480170061699,4.4,,2.0,
480170061700,1.0,,2.0,
480170061701,6.5,,1.0,
480170061704,,,2.5,
480170061710,2.0,,,
480170061712,4.0,,,
480170061713,1.0,,,
480170061714,1.0,,1.3333333333333333,
480170061715,1.0,,,
480170061716,27.333333333333332,,,
480170061721,2.0,,,
480170061722,1.0,,0.75,
480170061724,,,0.0,
480170061732,1.0,,2.0,
480170061734,2.0,,,
480170061736,377.5,,,
480170061737,2.5,,1.0,4.0
480170061738,2.0,,0.5,4.0
480170061739,21.333333333333332,,2.5,
480170061742,4.75,,2.0,
480170061744,,,2.0,
480170061745,1.0,,,
480170061747,2.0,,,
480170061750,,,2.0,
480170061752,5.0,,,
480170061754,0.0,,,
480170061755,1.0,,0.5,
480170061759,,,4.0,
480170061760,1.0,,,
480170061764,,,2.0,
480170061768,1.0,,3.0,
480170061769,4.0,,,
480170061770,1.0,,,
480170061771,0.0,,1.0,
480170061772,0.0,,,
480170061779,1.0,,,
480170061781,,,1.0,
480170061782,,,2.0,
480170061783,,,2.0,
480170061786,1.0,,,
480170061787,1.0,,,
480170061792,28.0,,1.6666666666666667,
480170061793,1.0,,,
480170061794,5.0,,3.5,
480170061796,1.0,,,
480170061798,4.0,,,
480170061799,3.0,,,
480170061804,1.0,,1.0,
480170061805,1.5,,0.0,
480170061808,1.0,,0.0,
480170061813,55.0,,,
480170061814,1.0,,3.0,
480170061816,2.0,,,
480170061817,3.6,,1.0,
480170061819,1.0,,,
480170061820,7.0,,,
480170061822,1.0,,3.0,
480170061824,2.0,,2.0,
480170061826,1.0,,2.0,
480170061827,1.0,,1.3333333333333333,
480170061831,4.0,,,
480170061832,47.833333333333336,,,
480170061834,0.7142857142857143,,2.0,
480170061838,,,3.0,
480170061840,5.0,,,
480170061844,0.5,,3.0,
480170061848,4.0,,4.0,
480170061850,0.5,,1.0,
480170061853,0.0,,,
480170061856,1.0,,,
480170061858,1.0,,,2.0
480170061862,122.0,,,
480170061863,16.0,,,
480170061866,2.0,,,
480170061867,1.0,,4.0,
480170061869,1.5,,,
480170061870,1.0,,1.0,
480170061873,1.0,,1.0,
480170061877,1.5,,0.0,
480170061878,1.5,,,
480170061879,2.0,,,
480170061880,3.4,,3.25,
480170061881,4.0,,1.0,
480170061884,1.0,,2.0,
480170061885,264.5,,,
480170061886,2.375,,2.2,
480170061888,1.0,,,
480170061890,1.0,,,
480170061894,2.0,,1.0,
480170061895,,,1.0,
480170061896,1.0,,,
480170061897,1.0,,,
480170061898,2.0,,1.0,
480170061900,0.6666666666666666,,2.6666666666666665,
480170061901,2.0,,3.3333333333333335,
480170061902,1.0,,,
480170061904,,,1.0,
480170061905,1.0,,,
480170061906,1.0,,1.0,
480170061910,2.0,,,
480170061911,3.0,,1.6666666666666667,7.0
480170061912,1.2,,2.0,
480170061914,1.0,,,
480170061915,1.5,,2.0,
480170061921,0.5,,,
480170061922,1.25,,0.0,
480170061924,1.5,,7.0,7.0
480170061925,0.0,,,
480170061928,,,0.0,
480170061931,0.5,,3.0,
480170061932,9.5,,3.0,
480170061933,1.3333333333333333,,,
480170061936,5.0,,3.6666666666666665,
480170061937,2.6666666666666665,,8.0,
480170061938,,,2.0,
480170061944,,,1.0,
480170061945,2.0,,1.5,
480170061950,0.0,,,
480170061952,2.0,,,
480170061954,,,4.5,
480170061955,0.0,,1.0,
480170061956,278.0,,,
480170061957,2.0,,,
480170061958,3.5,,3.857142857142857,
480170061959,1.0,,,
480170061961,0.0,,0.0,
480170061963,1.5,,,
480170061965,1.25,1.0,1.0,
480170061966,3.0,,,
480170061967,,,2.0,
480170061968,1.5,,,
480170061969,,,1.0,
480170061974,,,2.0,
480170061978,0.5,,2.0,
480170061979,1.6666666666666667,,4.857142857142857,
480170061983,,,1.0,
480170061984,1.0,,,
480170061985,2.5,,,
480170061986,1.0,,4.0,
480170061987,1.5,,,
480170061988,1.6666666666666667,,1.0,
480170061989,1.0,,,
480170061990,1.0,,,
480170061991,1.0,,,
480170061992,,,1.0,
480170061994,313.8,,2.3333333333333335,
480170061996,1.6666666666666667,,1.0,
480170062004,1.0,,,
480170062006,1.0,,,
480170062007,3.0,,,
480170062008,2.5,,3.0,
480170062012,,,2.6666666666666665,
480170062014,1.0,,,
480170062016,1.0,,,
480170062017,,,0.0,
480170062018,1.0,,,
480170062019,1.0,,,
480170062020,1.75,,1.0,
480170062021,,,4.0,
480170062024,,,4.0,
480170062025,0.6666666666666666,,,
480170062026,1.0,,2.0,
480170062027,,,1.0,
480170062032,1.3333333333333333,,,
480170062035,1.5,,1.5,
480170062036,1.0,,,
480170062040,0.0,,,
480170062041,1.6666666666666667,,,
480170062048,,,,2.0
480170062049,,,1.0,
480170062050,2.0,,2.0,
480170062052,,,4.0,
480170062054,2.0,,1.0,
480170062055,1.3333333333333333,,,
480170062057,,,1.0,
480170062058,1.0,,,
480170062059,1.0,,,
480170062062,3.0,,,
480170062066,,,2.0,
480170062069,2.0,,,
480170062072,1.0,,,
480170062079,5.333333333333333,,,
480170062081,1.0,,,
480170062085,0.0,,,
480170062087,2.0,,,
480170062089,1.0,,,
480170062090,62.25,,,
480170062091,1.0,,,
480170062093,3.0,,,
480170062094,4.0,,4.0,
480170062096,9.0,,,
480170062097,1.2,,,
480170062098,1.0,,,
480170062099,1.0,,,
480170062103,1.0,,,
480170062105,1.0,,,
480170062106,1.0,,,
480170062108,1.0,,,
480170062109,1.0,,,
480170062110,,,1.0,
480170062111,3.0,,,
480170062119,1.0,,,
480170062120,17.0,,1.0,
480170062121,2.0,,,
480170062122,3.0,2.0,,
480170062124,28.0,,,
480170062125,1.5,,,
480170062126,1.3333333333333333,,1.0,
480170062127,3.4285714285714284,,1.4,
480170062131,2.3333333333333335,,,
480170062133,2.0,,,
480170062135,1.0,,,
480170062137,,,1.0,
480170062140,2.0,,,
480170062142,0.0,,,
480170062143,4.0,,,
480170062147,,,2.0,
480170062149,2.0,,,
480170062150,8.0,,2.0,
480170062154,2.8333333333333335,,,
480170062155,,,2.0,
480170062157,,,1.0,
480170062158,2.0,,,
480170062159,7.0,,1.0,
480170062160,,,1.0,
480170062161,1.0,,1.0,
480170062162,,,3.0,
480170062163,1.0,,,
480170062164,1.3333333333333333,,,
480170062167,1.0,,,
480170062169,1.0,,1.0,
480170062177,28.8135593220339,,12.5,
480170062181,0.0,,,
480170062186,1.0,,,
