SEZ2011,AGG_COUNT,bedrooms,accommodates,E27,PF1
"480170060001","3","12","22","378","348"
"480170060004","2","4","7","276","232"
"480170060005","1","2","5","14","3"
"480170060011","4","9","24","252","144"
"480170060014","1","1","2","24","32"
"480170060031","1","2","4","97","67"
"480170060033","1","2","4","118","104"
"480170060037","1","1","4","92","89"
"480170060039","2","2","5","408","404"
"480170060044","2","2","7","18","0"
"480170060049","1","2","6","23","25"
"480170060053","1","2","6","53","54"
"480170060058","2","6","10","248","132"
"480170060059","13","18","47","832","260"
"480170060061","4","7","14","332","244"
"480170060062","2","3","6","4","2"
"480170060068","1","5","10","124","98"
"480170060070","6","10","28","48","48"
"480170060071","4","10","29","520","456"
"480170060073","1","4","10","38","35"
"480170060074","1","0","2","24","24"
"480170060079","3","5","12","420","432"
"480170060082","4","6","13","364","328"
"480170060084","1","1","2","4","4"
"480170060085","5","5","13","1225","1195"
"480170060086","2","6","13","192","202"
"480170060087","1","2","4","20","9"
"480170060093","2","2","5","288","254"
"480170060094","4","9","21","256","172"
"480170060095","3","4","12","69","39"
"480170060096","5","6","15","720","705"
"480170060098","3","24","38","39","27"
"480170060099","7","9","20","1267","1407"
"480170060100","4","6","13","260","276"
"480170060102","2","3","10","84","72"
"480170060106","8","9","23","1584","1504"
"480170060110","2","3","5","204","142"
"480170060115","5","11","24","345","335"
"480170060118","1","3","7","121","119"
"480170060122","1","1","2","3","4"
"480170060123","5","11","26","290","120"
"480170060124","3","5","12","972","873"
"480170060126","1","2","5","80","64"
"480170060127","4","4","12","1940","1976"
"480170060128","1","2","4","16","16"
"480170060132","4","7","16","124","64"
"480170060133","1","1","3","48","43"
"480170060134","2","2","6","62","36"
"480170060137","1","1","4","5","7"
"480170060139","1","1","2","132","140"
"480170060140","11","13","34","1793","1958"
"480170060142","10","13","33","750","560"
"480170060144","1","1","2","46","38"
"480170060150","2","3","8","186","178"
"480170060151","1","1","2","59","61"
"480170060152","23","36","91","4324","4439"
"480170060153","3","5","10","120","99"
"480170060154","5","5","14","260","260"
"480170060156","1","1","3","17","13"
"480170060157","2","3","6","138","122"
"480170060161","3","5","14","294","282"
"480170060162","7","26","46","3115","3031"
"480170060163","4","8","17","136","100"
"480170060164","1","1","4","113","109"
"480170060165","8","11","28","696","528"
"480170060166","1","2","2","79","71"
"480170060168","1","5","11","0","0"
"480170060169","1","1","3","2","2"
"480170060171","12","14","43","912","780"
"480170060172","1","1","3","108","109"
"480170060175","5","6","14","1195","995"
"480170060176","4","4","11","308","396"
"480170060177","1","1","2","61","67"
"480170060178","2","3","8","38","34"
"480170060179","1","1","2","121","115"
"480170060182","12","16","43","1680","1692"
"480170060183","1","1","2","30","24"
"480170060184","5","10","31","75","45"
"480170060187","1","3","5","157","167"
"480170060189","4","6","19","492","484"
"480170060193","2","4","7","62","46"
"480170060194","2","2","5","242","254"
"480170060198","1","4","8","32","33"
"480170060199","9","11","23","1206","1089"
"480170060200","1","1","4","9","7"
"480170060202","1","1","2","24","5"
"480170060204","19","30","77","3857","4389"
"480170060206","1","1","3","146","142"
"480170060208","3","8","17","138","60"
"480170060210","3","6","16","642","510"
"480170060212","1","1","2","124","161"
"480170060214","6","10","18","780","714"
"480170060216","2","2","5","302","366"
"480170060217","2","2","6","364","376"
"480170060218","6","20","30","456","444"
"480170060219","1","1","2","265","176"
"480170060221","2","5","10","110","80"
"480170060222","1","1","2","13","4"
"480170060225","4","5","11","672","708"
"480170060227","2","2","4","48","46"
"480170060228","1","1","4","43","44"
"480170060229","1","1","2","5","5"
"480170060230","3","3","7","123","120"
"480170060233","3","3","7","342","429"
"480170060234","8","9","28","1344","1280"
"480170060236","2","3","9","202","200"
"480170060237","11","15","31","2794","2464"
"480170060238","1","1","4","0","0"
"480170060239","6","8","24","252","222"
"480170060241","16","22","56","1984","2192"
"480170060243","1","2","4","174","174"
"480170060244","2","2","4","116","144"
"480170060247","1","3","6","11","11"
"480170060248","3","4","10","201","177"
"480170060251","3","6","13","270","267"
"480170060252","1","1","3","323","335"
"480170060257","2","2","4","302","284"
"480170060258","1","1","4","23","23"
"480170060259","5","10","22","400","320"
"480170060262","3","5","9","336","282"
"480170060263","5","10","24","625","380"
"480170060268","10","15","39","1490","1430"
"480170060269","4","7","15","160","164"
"480170060270","2","3","6","278","292"
"480170060271","4","6","14","372","372"
"480170060272","2","2","3","282","202"
"480170060273","8","7","27","248","208"
"480170060274","2","3","5","318","302"
"480170060277","2","3","8","190","196"
"480170060278","3","1","6","339","363"
"480170060279","6","10","21","396","444"
"480170060280","2","2","4","280","232"
"480170060281","1","1","2","138","109"
"480170060282","10","15","28","2230","2060"
"480170060283","1","1","2","2","2"
"480170060284","6","8","21","672","384"
"480170060286","1","2","6","194","207"
"480170060287","46","63","178","3312","2300"
"480170060289","30","36","100","5460","4710"
"480170060290","2","2","5","50","54"
"480170060291","19","32","83","627","570"
"480170060292","29","41","111","2900","2755"
"480170060293","67","104","272","9581","7303"
"480170060294","10","11","31","2930","2520"
"480170060296","5","9","21","665","800"
"480170060299","2","3","9","64","42"
"480170060300","2","2","3","274","302"
"480170060301","11","13","33","11","0"
"480170060302","2","2","3","332","286"
"480170060306","1","1","2","157","135"
"480170060307","4","4","11","24","20"
"480170060308","17","22","56","4726","5032"
"480170060309","8","9","18","3064","2304"
"480170060310","6","10","21","1224","852"
"480170060313","5","7","16","910","930"
"480170060314","3","3","10","495","348"
"480170060315","2","2","7","250","302"
"480170060316","1","0","2","30","31"
"480170060317","9","12","30","1116","1215"
"480170060318","1","1","2","46","44"
"480170060320","1","2","4","54","54"
"480170060323","2","9","21","50","42"
"480170060324","2","14","24","120","110"
"480170060328","2","2","5","494","478"
"480170060329","3","3","8","453","438"
"480170060332","1","2","4","108","90"
"480170060333","1","1","2","59","5"
"480170060335","2","2","6","148","118"
"480170060336","2","3","7","350","408"
"480170060337","6","12","30","42","30"
"480170060339","12","16","38","924","492"
"480170060340","7","8","22","378","238"
"480170060341","4","7","14","36","36"
"480170060342","2","3","9","186","170"
"480170060343","9","10","28","2304","2025"
"480170060348","1","1","2","538","532"
"480170060349","2","2","5","600","590"
"480170060350","1","1","4","19","18"
"480170060353","4","5","14","8","8"
"480170060357","9","9","21","1071","756"
"480170060358","2","3","7","168","124"
"480170060360","12","17","37","612","624"
"480170060361","17","29","73","2686","2618"
"480170060362","36","49","122","3564","2844"
"480170060364","2","2","6","250","238"
"480170060366","7","11","31","364","315"
"480170060367","13","18","46","1144","1066"
"480170060368","8","12","28","624","712"
"480170060369","13","18","57","1781","1664"
"480170060370","2","3","6","62","66"
"480170060371","11","18","43","264","198"
"480170060372","2","3","6","236","226"
"480170060374","15","19","55","1170","675"
"480170060376","1","2","4","19","17"
"480170060379","2","2","6","264","250"
"480170060381","52","71","191","8840","9048"
"480170060382","12","17","46","936","504"
"480170060383","9","14","32","486","324"
"480170060384","17","35","83","2023","1496"
"480170060385","1","1","3","11","7"
"480170060388","1","0","1","60","57"
"480170060389","1","2","6","68","67"
"480170060390","6","5","15","594","618"
"480170060391","2","2","5","438","426"
"480170060392","2","2","5","220","228"
"480170060393","24","35","79","5784","4368"
"480170060394","7","9","25","371","343"
"480170060395","1","1","2","31","32"
"480170060397","2","2","4","108","106"
"480170060402","7","12","31","329","322"
"480170060403","25","56","132","2050","2250"
"480170060406","5","5","16","1395","1355"
"480170060407","4","6","12","204","160"
"480170060408","16","20","53","2288","2304"
"480170060409","45","63","159","6435","6030"
"480170060410","11","12","35","737","506"
"480170060412","19","29","90","1881","1615"
"480170060415","2","2","6","254","232"
"480170060416","7","12","28","168","154"
"480170060418","5","8","19","375","370"
"480170060419","5","11","42","35","35"
"480170060420","3","3","9","231","228"
"480170060421","25","33","107","875","1100"
"480170060422","2","4","9","12","4"
"480170060425","36","42","120","6012","5148"
"480170060428","4","14","36","56","28"
"480170060430","1","3","4","31","25"
"480170060431","14","23","53","1848","812"
"480170060432","6","11","30","276","264"
"480170060433","21","45","112","2625","2037"
"480170060434","9","42","121","117","108"
"480170060435","29","40","105","6322","7540"
"480170060436","227","335","857","152090","132795"
"480170060437","9","15","38","288","297"
"480170060440","4","5","13","504","412"
"480170060443","1","3","5","81","62"
"480170060444","19","32","94","1064","1121"
"480170060446","3","5","12","561","558"
"480170060448","34","46","114","3638","4080"
"480170060449","3","6","21","582","462"
"480170060450","15","22","57","945","735"
"480170060452","4","7","16","28","24"
"480170060453","1","1","4","149","141"
"480170060455","7","10","26","2338","2114"
"480170060456","14","31","71","476","266"
"480170060458","1","1","2","11","9"
"480170060459","1","1","4","171","177"
"480170060460","64","88","239","15296","17024"
"480170060461","1","1","2","132","125"
"480170060464","2","1","5","338","314"
"480170060465","1","1","2","6","7"
"480170060466","9","14","34","990","882"
"480170060469","1","1","4","148","142"
"480170060470","2","3","8","382","396"
"480170060471","4","4","12","384","464"
"480170060472","10","16","40","80","60"
"480170060473","5","3","16","985","830"
"480170060474","11","14","33","1309","1331"
"480170060475","34","57","162","1666","1632"
"480170060476","2","2","4","0","0"
"480170060477","27","51","152","2565","2646"
"480170060478","2","3","8","172","174"
"480170060479","18","28","71","0","0"
"480170060480","21","26","78","1449","1344"
"480170060482","2","5","13","34","28"
"480170060485","3","5","12","201","198"
"480170060488","3","3","6","513","453"
"480170060489","6","10","23","300","324"
"480170060490","1","1","2","55","53"
"480170060491","11","18","48","407","385"
"480170060492","22","36","99","1540","1254"
"480170060493","20","23","63","860","780"
"480170060495","1","1","2","151","157"
"480170060497","2","2","4","128","120"
"480170060499","19","29","70","1729","1691"
"480170060501","5","7","24","105","95"
"480170060502","1","1","4","69","72"
"480170060504","1","0","2","193","179"
"480170060505","3","3","8","252","255"
"480170060506","9","12","37","468","405"
"480170060507","2","2","5","184","188"
"480170060509","26","40","112","1794","1404"
"480170060510","49","65","174","18032","14651"
"480170060512","4","4","9","456","480"
"480170060513","13","21","67","845","650"
"480170060514","1","2","6","51","52"
"480170060515","3","3","7","450","459"
"480170060516","3","4","10","648","765"
"480170060517","3","4","16","33","36"
"480170060518","1","2","5","10","8"
"480170060521","10","14","34","640","510"
"480170060522","34","41","122","8602","6426"
"480170060523","6","9","27","342","306"
"480170060524","17","20","55","289","170"
"480170060525","2","5","10","262","218"
"480170060526","54","83","214","7128","5670"
"480170060527","2","4","8","188","188"
"480170060528","1","2","6","116","123"
"480170060529","19","38","101","57","38"
"480170060530","7","13","33","1113","805"
"480170060531","6","10","23","1710","1524"
"480170060533","29","42","123","1740","1450"
"480170060534","3","5","12","387","453"
"480170060535","9","11","38","225","135"
"480170060536","9","11","31","2502","2664"
"480170060538","8","13","32","184","168"
"480170060539","4","7","20","128","128"
"480170060540","1","0","2","116","119"
"480170060541","1","1","4","106","101"
"480170060542","20","34","77","2100","1500"
"480170060543","1","1","4","162","151"
"480170060544","7","8","23","14","14"
"480170060545","14","27","65","518","224"
"480170060546","1","1","2","181","176"
"480170060547","15","29","66","795","735"
"480170060548","2","4","10","20","4"
"480170060551","22","38","103","2068","1870"
"480170060554","9","16","38","117","27"
"480170060555","4","5","10","528","496"
"480170060557","19","27","70","2204","2394"
"480170060558","8","13","32","504","504"
"480170060559","70","111","289","1890","910"
"480170060560","14","19","57","812","686"
"480170060561","5","9","19","795","685"
"480170060563","10","13","32","1300","1420"
"480170060564","2","2","3","110","72"
"480170060565","24","37","110","3048","2136"
"480170060566","15","29","81","675","435"
"480170060568","2","3","6","202","160"
"480170060570","16","24","64","464","432"
"480170060571","19","31","78","494","703"
"480170060573","12","18","50","744","684"
"480170060574","53","81","210","1696","1537"
"480170060576","7","12","26","1260","1078"
"480170060577","43","89","200","3483","2838"
"480170060578","2","3","6","474","496"
"480170060580","2","3","8","484","468"
"480170060581","25","48","121","1200","1250"
"480170060582","3","4","7","423","399"
"480170060583","9","18","44","684","522"
"480170060584","19","26","80","1615","950"
"480170060585","4","6","16","232","120"
"480170060586","14","21","62","294","266"
"480170060588","19","27","75","1900","1824"
"480170060589","32","64","142","3680","2880"
"480170060590","13","15","30","1352","1014"
"480170060591","14","19","47","14","14"
"480170060592","8","11","31","1080","768"
"480170060593","26","39","96","6552","4472"
"480170060594","2","5","12","592","468"
"480170060595","11","20","49","649","462"
"480170060597","19","32","90","0","0"
"480170060598","1","2","5","154","132"
"480170060599","23","37","91","1656","1610"
"480170060600","1","1","1","82","56"
"480170060601","6","8","21","60","90"
"480170060602","2","2","8","228","152"
"480170060603","20","30","68","1240","1060"
"480170060604","2","2","6","0","0"
"480170060605","20","31","82","920","840"
"480170060606","56","73","190","8792","8400"
"480170060607","8","12","37","24","0"
"480170060608","16","29","59","816","448"
"480170060609","13","23","61","143","117"
"480170060612","5","8","19","135","180"
"480170060613","4","6","18","104","80"
"480170060614","15","19","57","2310","1905"
"480170060615","2","4","10","324","362"
"480170060616","4","4","8","756","700"
"480170060617","14","24","60","658","588"
"480170060619","17","24","65","68","119"
"480170060620","3","5","12","378","324"
"480170060621","6","18","37","66","60"
"480170060622","27","37","108","1782","1863"
"480170060623","14","17","54","714","378"
"480170060624","2","2","5","282","274"
"480170060625","11","11","41","429","253"
"480170060626","25","42","112","3725","3475"
"480170060628","20","27","75","2160","1900"
"480170060629","20","24","58","900","760"
"480170060630","12","16","45","288","204"
"480170060631","10","12","35","680","770"
"480170060632","12","14","37","1416","1356"
"480170060633","2","2","4","64","28"
"480170060634","2","3","7","464","478"
"480170060635","2","5","11","164","152"
"480170060636","4","9","18","44","32"
"480170060639","4","5","14","0","0"
"480170060640","5","5","16","150","135"
"480170060641","12","23","54","1008","156"
"480170060642","31","52","141","1581","1085"
"480170060643","22","27","87","594","352"
"480170060644","13","24","63","260","130"
"480170060645","4","6","17","124","140"
"480170060646","3","5","14","954","1023"
"480170060647","6","6","21","90","72"
"480170060648","13","18","54","858","715"
"480170060649","5","6","14","775","755"
"480170060650","33","50","128","2541","1749"
"480170060652","17","29","69","2771","2125"
"480170060653","19","33","83","950","931"
"480170060654","17","24","59","1785","2159"
"480170060655","13","19","45","650","845"
"480170060656","1","2","5","92","88"
"480170060659","11","13","36","2035","2310"
"480170060660","12","23","67","60","192"
"480170060661","1","0","2","78","66"
"480170060662","11","18","41","187","132"
"480170060663","5","7","19","5","0"
"480170060664","5","8","19","100","90"
"480170060665","6","10","27","156","108"
"480170060666","6","9","20","192","90"
"480170060667","9","13","34","1026","594"
"480170060668","11","16","39","594","462"
"480170060669","9","13","33","162","126"
"480170060671","30","40","113","3540","3030"
"480170060673","15","25","52","2835","2145"
"480170060674","15","21","58","1740","1365"
"480170060675","4","4","10","28","0"
"480170060676","1","6","12","5","3"
"480170060677","2","2","6","28","16"
"480170060678","2","2","4","368","342"
"480170060681","2","2","5","4","4"
"480170060682","29","38","108","1653","1015"
"480170060683","17","23","67","527","765"
"480170060684","2","4","8","126","114"
"480170060685","15","19","55","3000","2655"
"480170060686","4","5","11","4","0"
"480170060687","6","7","18","2004","1974"
"480170060689","3","7","17","0","0"
"480170060690","2","2","8","0","0"
"480170060691","3","4","10","0","0"
"480170060692","4","8","15","196","112"
"480170060693","16","28","72","544","464"
"480170060694","13","20","49","1352","1833"
"480170060695","2","2","6","4","6"
"480170060699","3","1","10","207","147"
"480170060700","18","32","81","234","144"
"480170060701","11","25","59","187","110"
"480170060702","8","13","36","248","208"
"480170060703","6","11","25","84","78"
"480170060704","3","4","10","93","93"
"480170060705","8","10","25","0","0"
"480170060706","11","15","44","495","462"
"480170060707","11","16","47","330","231"
"480170060709","10","13","36","120","140"
"480170060710","8","8","22","1400","1352"
"480170060711","20","27","76","780","140"
"480170060712","1","0","2","8","8"
"480170060713","12","15","44","108","108"
"480170060714","3","5","9","48","48"
"480170060715","13","16","47","728","689"
"480170060717","6","5","16","534","684"
"480170060718","3","5","16","93","9"
"480170060719","2","2","4","472","522"
"480170060720","6","8","18","6","6"
"480170060721","9","14","35","0","0"
"480170060722","1","1","4","83","59"
"480170060724","6","14","24","0","0"
"480170060725","5","8","24","30","25"
"480170060726","1","2","4","73","72"
"480170060727","1","1","2","43","26"
"480170060728","1","0","2","0","0"
"480170060730","9","11","30","351","315"
"480170060731","12","19","45","1896","1860"
"480170060732","4","5","13","316","340"
"480170060733","1","1","2","2","2"
"480170060734","28","43","113","3304","1820"
"480170060735","12","15","43","708","396"
"480170060738","5","7","19","50","10"
"480170060740","9","19","40","585","576"
"480170060741","9","12","27","306","243"
"480170060743","8","13","32","176","112"
"480170060746","15","22","57","705","495"
"480170060747","22","37","95","2024","1694"
"480170060748","8","18","40","312","256"
"480170060750","9","15","35","261","153"
"480170060751","2","4","8","0","0"
"480170060752","7","7","27","140","70"
"480170060753","11","14","40","143","132"
"480170060754","22","30","82","1342","1298"
"480170060755","16","33","80","1280","1264"
"480170060756","15","21","60","1560","1170"
"480170060757","10","16","44","270","250"
"480170060758","12","17","43","0","0"
"480170060759","2","2","4","36","40"
"480170060760","13","24","54","1378","962"
"480170060761","6","9","20","0","0"
"480170060762","2","2","7","66","40"
"480170060763","45","61","171","10620","10215"
"480170060764","3","3","14","183","135"
"480170060765","1","1","3","14","8"
"480170060766","2","2","12","282","284"
"480170060767","6","7","19","324","228"
"480170060768","8","12","19","5136","5176"
"480170060771","11","15","36","462","473"
"480170060772","4","5","12","1776","1760"
"480170060774","2","3","6","130","82"
"480170060775","2","2","7","46","42"
"480170060777","9","18","44","126","90"
"480170060779","7","8","23","1169","896"
"480170060781","19","29","75","3249","3382"
"480170060782","20","34","94","1000","720"
"480170060783","3","5","10","609","708"
"480170060784","1","1","2","145","144"
"480170060785","7","8","18","364","294"
"480170060787","15","28","70","1605","1275"
"480170060789","8","12","29","264","336"
"480170060790","4","9","18","28","4"
"480170060791","15","20","56","210","75"
"480170060793","4","8","18","4","0"
"480170060795","5","6","19","200","80"
"480170060796","7","14","38","287","168"
"480170060798","24","38","105","1392","1128"
"480170060799","17","25","60","816","476"
"480170060800","13","17","44","442","468"
"480170060801","1","2","4","166","180"
"480170060802","3","3","11","234","195"
"480170060803","8","23","45","512","376"
"480170060804","46","63","164","7130","4876"
"480170060807","1","0","1","81","62"
"480170060809","4","6","17","48","32"
"480170060810","12","12","36","612","540"
"480170060812","20","32","82","1000","780"
"480170060815","29","46","118","3567","3799"
"480170060816","2","4","6","28","8"
"480170060817","12","15","35","1476","1356"
"480170060818","79","119","303","17222","13193"
"480170060819","4","7","15","1124","1164"
"480170060820","1","1","2","97","98"
"480170060821","1","1","6","7","7"
"480170060822","12","17","56","156","120"
"480170060823","2","3","10","14","16"
"480170060824","2","3","8","50","10"
"480170060825","15","23","59","1560","960"
"480170060826","2","2","6","244","230"
"480170060827","1","1","2","0","0"
"480170060828","3","5","14","432","588"
"480170060829","11","25","62","88","55"
"480170060830","1","1","4","404","399"
"480170060831","1","1","2","82","55"
"480170060833","7","15","33","91","63"
"480170060835","6","10","25","930","906"
"480170060836","15","19","47","555","330"
"480170060837","2","5","13","30","20"
"480170060838","19","31","74","1330","798"
"480170060839","9","11","25","72","162"
"480170060840","4","6","17","56","52"
"480170060841","6","8","20","642","528"
"480170060842","33","59","144","3465","2673"
"480170060843","6","6","20","876","780"
"480170060844","15","14","46","450","285"
"480170060845","1","1","4","70","65"
"480170060846","19","25","70","1140","836"
"480170060847","32","42","111","8544","8288"
"480170060848","1","1","4","5","5"
"480170060850","2","2","4","154","166"
"480170060851","7","9","27","441","399"
"480170060852","1","1","4","31","26"
"480170060855","9","10","27","414","333"
"480170060858","1","2","6","0","0"
"480170060859","1","2","5","203","151"
"480170060861","16","23","64","1808","1808"
"480170060862","1","1","3","32","35"
"480170060863","1","1","2","49","37"
"480170060864","9","11","26","1485","1440"
"480170060865","22","33","77","8844","7920"
"480170060866","10","14","35","1280","1310"
"480170060867","18","29","77","936","1080"
"480170060870","3","4","11","324","180"
"480170060873","4","7","16","844","800"
"480170060874","25","33","89","5800","5875"
"480170060877","6","12","32","138","66"
"480170060878","1","2","4","14","101"
"480170060879","11","28","72","319","176"
"480170060881","5","10","25","25","30"
"480170060883","11","21","51","572","330"
"480170060884","5","5","14","50","30"
"480170060886","15","22","65","1020","720"
"480170060887","5","7","21","195","140"
"480170060888","18","32","82","1944","1638"
"480170060890","1","2","6","14","43"
"480170060891","1","1","2","154","152"
"480170060892","1","1","1","7","6"
"480170060895","22","36","94","0","462"
"480170060896","2","2","9","82","84"
"480170060897","32","51","149","6848","5856"
"480170060899","1","2","6","107","110"
"480170060902","12","12","32","660","600"
"480170060906","4","6","17","96","28"
"480170060907","5","5","16","2275","1385"
"480170060908","3","4","13","324","369"
"480170060910","4","4","12","364","268"
"480170060911","3","3","9","90","90"
"480170060912","1","1","2","3","1"
"480170060915","2","3","6","256","258"
"480170060916","76","100","286","15428","15352"
"480170060917","5","10","29","0","0"
"480170060918","25","35","98","1025","850"
"480170060919","37","57","144","3885","3959"
"480170060920","2","3","8","112","106"
"480170060921","2","4","9","70","70"
"480170060922","1","2","4","13","17"
"480170060924","12","16","44","2616","1380"
"480170060927","1","2","3","36","28"
"480170060928","5","7","20","725","775"
"480170060930","20","24","72","1860","1520"
"480170060931","7","8","19","1113","1190"
"480170060932","2","2","3","222","188"
"480170060933","2","3","7","56","48"
"480170060934","48","51","158","5328","2832"
"480170060935","6","7","17","984","996"
"480170060936","7","8","22","133","84"
"480170060937","13","13","44","1313","1157"
"480170060938","2","2","6","98","78"
"480170060940","1","1","4","81","97"
"480170060943","24","32","87","1008","984"
"480170060944","2","2","7","76","68"
"480170060945","9","12","30","405","252"
"480170060947","36","48","133","8784","6732"
"480170060948","12","22","58","528","348"
"480170060949","8","10","26","368","336"
"480170060950","4","4","7","8","4"
"480170060952","3","4","14","213","219"
"480170060953","3","4","9","93","102"
"480170060954","1","3","7","35","32"
"480170060955","2","2","6","40","44"
"480170060957","8","8","29","488","432"
"480170060958","3","5","8","609","615"
"480170060960","3","7","17","66","57"
"480170060961","29","34","102","4930","3857"
"480170060963","2","2","6","296","268"
"480170060964","3","3","10","96","117"
"480170060966","30","42","114","2850","2550"
"480170060967","5","8","15","850","805"
"480170060969","36","49","131","2592","1908"
"480170060971","8","9","17","1592","1584"
"480170060973","11","22","51","2068","1804"
"480170060974","3","4","10","495","447"
"480170060975","1","1","2","22","20"
"480170060976","1","0","3","0","0"
"480170060977","1","3","5","68","67"
"480170060979","2","2","4","370","372"
"480170060983","2","3","10","316","398"
"480170060984","39","52","126","1326","1053"
"480170060985","3","4","9","237","213"
"480170060986","8","11","29","104","112"
"480170060988","4","6","15","548","568"
"480170060990","1","1","2","132","127"
"480170060991","1","1","4","51","50"
"480170060992","23","36","76","1564","1311"
"480170060994","2","3","6","602","590"
"480170060995","90","165","359","12600","7470"
"480170060996","3","7","19","210","168"
"480170060998","1","1","4","4","25"
"480170060999","4","5","14","168","376"
"480170061000","1","1","2","150","142"
"480170061001","5","6","15","945","880"
"480170061002","34","47","114","6018","4896"
"480170061003","2","3","9","126","114"
