SEZ2011,AGG_COUNT,commercial,effected_by_policy_1,effected_by_policy_2,effected_by_policy_3,A46,A47,PF1,bedrooms,accommodates,E27
"480170060001","3","2","3","3","0","60","276","348","12","22","378"
"480170060004","2","0","2","1","0","44","160","232","4","7","276"
"480170060005","1","0","1","1","0","2","0","3","2","5","14"
"480170060011","4","4","4","3","4","28","76","144","9","24","252"
"480170060014","1","1","1","0","0","6","24","32","1","2","24"
"480170060031","1","0","1","1","0","10","49","67","2","4","97"
"480170060033","1","1","1","1","1","9","79","104","2","4","118"
"480170060037","1","0","1","1","0","9","69","89","1","4","92"
"480170060039","2","1","2","1","0","170","206","404","2","5","408"
"480170060044","2","0","2","2","0","0","0","0","2","7","18"
"480170060049","1","1","1","1","1","1","21","25","2","6","23"
"480170060053","1","0","1","1","0","14","35","54","2","6","53"
"480170060058","2","1","2","2","0","10","82","132","6","10","248"
"480170060059","13","13","13","10","13","39","117","260","18","47","832"
"480170060061","4","3","3","4","3","36","156","244","7","14","332"
"480170060062","2","0","2","1","0","0","2","2","3","6","4"
"480170060068","1","1","1","1","1","27","53","98","5","10","124"
"480170060070","6","6","6","6","6","12","30","48","10","28","48"
"480170060071","4","3","3","4","3","36","368","456","10","29","520"
"480170060073","1","0","1","1","0","1","30","35","4","10","38"
"480170060074","1","1","1","1","1","8","14","24","0","2","24"
"480170060079","3","1","2","3","1","105","288","432","5","12","420"
"480170060082","4","1","3","3","0","32","248","328","6","13","364"
"480170060084","1","1","1","0","0","1","1","4","1","2","4"
"480170060085","5","3","5","5","3","340","605","1195","5","13","1225"
"480170060086","2","1","2","2","0","14","162","202","6","13","192"
"480170060087","1","1","1","1","0","1","7","9","2","4","20"
"480170060093","2","2","2","2","2","74","160","254","2","5","288"
"480170060094","4","2","4","4","1","24","96","172","9","21","256"
"480170060095","3","3","3","1","3","0","24","39","4","12","69"
"480170060096","5","2","5","3","0","20","525","705","6","15","720"
"480170060098","3","3","3","3","3","6","9","27","24","38","39"
"480170060099","7","2","7","5","0","196","1008","1407","9","20","1267"
"480170060100","4","2","3","2","2","44","208","276","6","13","260"
"480170060102","2","0","2","2","0","10","48","72","3","10","84"
"480170060106","8","5","8","7","5","288","1096","1504","9","23","1584"
"480170060110","2","1","2","1","0","14","112","142","3","5","204"
"480170060115","5","3","5","5","1","50","225","335","11","24","345"
"480170060118","1","1","1","1","1","18","85","119","3","7","121"
"480170060122","1","1","1","0","1","0","3","4","1","2","3"
"480170060123","5","4","5","4","2","35","35","120","11","26","290"
"480170060124","3","2","3","3","1","135","663","873","5","12","972"
"480170060126","1","0","1","1","0","5","53","64","2","5","80"
"480170060127","4","1","3","2","1","164","1664","1976","4","12","1940"
"480170060128","1","0","1","1","0","8","6","16","2","4","16"
"480170060132","4","2","3","4","1","8","36","64","7","16","124"
"480170060133","1","1","1","1","0","3","39","43","1","3","48"
"480170060134","2","0","2","2","0","2","28","36","2","6","62"
"480170060137","1","1","1","1","0","0","4","7","1","4","5"
"480170060139","1","0","1","1","0","26","100","140","1","2","132"
"480170060140","11","5","11","8","5","341","1331","1958","13","34","1793"
"480170060142","10","7","10","9","5","70","370","560","13","33","750"
"480170060144","1","1","1","0","1","6","27","38","1","2","46"
"480170060150","2","2","2","1","1","18","150","178","3","8","186"
"480170060151","1","0","1","1","0","2","55","61","1","2","59"
"480170060152","23","13","22","17","11","552","3358","4439","36","91","4324"
"480170060153","3","1","3","3","1","33","57","99","5","10","120"
"480170060154","5","4","5","1","4","60","155","260","5","14","260"
"480170060156","1","0","1","1","0","5","5","13","1","3","17"
"480170060157","2","1","2","1","1","18","88","122","3","6","138"
"480170060161","3","2","3","3","1","54","180","282","5","14","294"
"480170060162","7","5","6","7","4","623","2177","3031","26","46","3115"
"480170060163","4","4","4","4","1","0","72","100","8","17","136"
"480170060164","1","1","1","0","0","11","91","109","1","4","113"
"480170060165","8","7","8","3","7","72","320","528","11","28","696"
"480170060166","1","1","1","0","1","11","58","71","2","2","79"
"480170060168","1","1","1","1","1","0","0","0","5","11","0"
"480170060169","1","1","1","0","1","0","1","2","1","3","2"
"480170060171","12","9","12","12","8","168","576","780","14","43","912"
"480170060172","1","1","1","1","0","6","90","109","1","3","108"
"480170060175","5","1","5","2","1","125","775","995","6","14","1195"
"480170060176","4","0","3","2","0","68","276","396","4","11","308"
"480170060177","1","0","1","0","0","19","44","67","1","2","61"
"480170060178","2","2","2","2","2","20","8","34","3","8","38"
"480170060179","1","1","1","0","0","7","100","115","1","2","121"
"480170060182","12","6","12","10","4","456","1104","1692","16","43","1680"
"480170060183","1","0","1","0","0","2","17","24","1","2","30"
"480170060184","5","3","5","5","2","10","30","45","10","31","75"
"480170060187","1","0","1","1","0","34","123","167","3","5","157"
"480170060189","4","3","4","4","3","128","292","484","6","19","492"
"480170060193","2","1","2","2","1","0","44","46","4","7","62"
"480170060194","2","2","2","1","1","54","166","254","2","5","242"
"480170060198","1","0","1","1","0","2","28","33","4","8","32"
"480170060199","9","7","9","2","6","378","603","1089","11","23","1206"
"480170060200","1","0","1","1","0","1","6","7","1","4","9"
"480170060202","1","1","1","1","1","1","1","5","1","2","24"
"480170060204","19","8","18","17","4","684","2983","4389","30","77","3857"
"480170060206","1","0","1","0","0","24","109","142","1","3","146"
"480170060208","3","1","3","3","1","6","45","60","8","17","138"
"480170060210","3","2","2","3","0","99","381","510","6","16","642"
"480170060212","1","1","1","0","0","28","111","161","1","2","124"
"480170060214","6","3","5","4","1","168","450","714","10","18","780"
"480170060216","2","1","2","0","1","94","244","366","2","5","302"
"480170060217","2","0","2","1","0","50","292","376","2","6","364"
"480170060218","6","6","6","2","5","48","252","444","20","30","456"
"480170060219","1","0","1","1","0","21","134","176","1","2","265"
"480170060221","2","2","2","2","0","20","44","80","5","10","110"
"480170060222","1","1","1","1","0","2","2","4","1","2","13"
"480170060225","4","1","3","2","0","340","332","708","5","11","672"
"480170060227","2","1","2","0","0","6","38","46","2","4","48"
"480170060228","1","0","1","1","0","2","38","44","1","4","43"
"480170060229","1","1","1","1","0","1","4","5","1","2","5"
"480170060230","3","3","3","0","0","36","75","120","3","7","123"
"480170060233","3","1","3","1","0","69","309","429","3","7","342"
"480170060234","8","4","8","6","3","176","1008","1280","9","28","1344"
"480170060236","2","0","1","2","0","36","138","200","3","9","202"
"480170060237","11","4","11","6","4","407","1793","2464","15","31","2794"
"480170060238","1","0","1","1","0","0","0","0","1","4","0"
"480170060239","6","5","6","3","3","18","162","222","8","24","252"
"480170060241","16","12","14","10","11","512","1488","2192","22","56","1984"
"480170060243","1","1","1","1","1","10","153","174","2","4","174"
"480170060244","2","2","2","0","2","22","108","144","2","4","116"
"480170060247","1","1","0","1","1","0","10","11","3","6","11"
"480170060248","3","3","2","3","2","36","108","177","4","10","201"
"480170060251","3","1","3","2","0","42","207","267","6","13","270"
"480170060252","1","0","1","1","0","196","122","335","1","3","323"
"480170060257","2","2","2","0","2","20","232","284","2","4","302"
"480170060258","1","1","1","1","0","3","17","23","1","4","23"
"480170060259","5","5","5","4","4","45","225","320","10","22","400"
"480170060262","3","1","3","2","1","51","198","282","5","9","336"
"480170060263","5","2","5","4","1","95","265","380","10","24","625"
"480170060268","10","8","10","9","4","440","740","1430","15","39","1490"
"480170060269","4","3","4","3","2","60","84","164","7","15","160"
"480170060270","2","2","2","1","0","72","198","292","3","6","278"
"480170060271","4","2","3","2","2","80","252","372","6","14","372"
"480170060272","2","2","2","0","2","46","148","202","2","3","282"
"480170060273","8","6","7","6","5","40","152","208","7","27","248"
"480170060274","2","2","2","1","1","190","98","302","3","5","318"
"480170060277","2","2","2","1","0","36","138","196","3","8","190"
"480170060278","3","1","3","2","1","78","240","363","1","6","339"
"480170060279","6","1","6","4","1","162","204","444","10","21","396"
"480170060280","2","2","2","1","2","58","138","232","2","4","280"
"480170060281","1","1","1","0","0","67","37","109","1","2","138"
"480170060282","10","4","10","6","1","460","1350","2060","15","28","2230"
"480170060283","1","1","0","1","1","2","0","2","1","2","2"
"480170060284","6","2","6","4","2","108","240","384","8","21","672"
"480170060286","1","0","1","1","0","30","169","207","2","6","194"
"480170060287","46","37","43","42","31","736","1380","2300","63","178","3312"
"480170060289","30","18","30","23","14","1140","2880","4710","36","100","5460"
"480170060290","2","0","2","1","0","16","30","54","2","5","50"
"480170060291","19","18","19","14","9","133","342","570","32","83","627"
"480170060292","29","21","29","25","14","1073","1450","2755","41","111","2900"
"480170060293","67","52","61","57","40","1541","5092","7303","104","272","9581"
"480170060294","10","7","8","8","7","340","1860","2520","11","31","2930"
"480170060296","5","1","5","4","0","95","605","800","9","21","665"
"480170060299","2","0","2","2","0","14","24","42","3","9","64"
"480170060300","2","1","2","0","0","54","222","302","2","3","274"
"480170060301","11","9","11","7","8","0","0","0","13","33","11"
"480170060302","2","0","2","2","0","112","152","286","2","3","332"
"480170060306","1","1","1","1","0","35","95","135","1","2","157"
"480170060307","4","2","4","2","2","20","0","20","4","11","24"
"480170060308","17","12","17","12","5","1445","3196","5032","22","56","4726"
"480170060309","8","5","8","3","4","456","1632","2304","9","18","3064"
"480170060310","6","4","6","5","3","132","636","852","10","21","1224"
"480170060313","5","4","5","3","4","515","330","930","7","16","910"
"480170060314","3","2","3","2","1","93","240","348","3","10","495"
"480170060315","2","1","2","1","0","120","142","302","2","7","250"
"480170060316","1","1","1","1","1","2","25","31","0","2","30"
"480170060317","9","5","9","6","2","207","909","1215","12","30","1116"
"480170060318","1","1","1","0","0","33","9","44","1","2","46"
"480170060320","1","0","1","1","0","7","43","54","2","4","54"
"480170060323","2","1","2","1","1","8","22","42","9","21","50"
"480170060324","2","2","2","2","1","12","86","110","14","24","120"
"480170060328","2","2","2","0","1","56","398","478","2","5","494"
"480170060329","3","1","3","1","0","66","303","438","3","8","453"
"480170060332","1","0","1","1","0","14","68","90","2","4","108"
"480170060333","1","0","1","1","0","0","4","5","1","2","59"
"480170060335","2","1","2","1","1","14","86","118","2","6","148"
"480170060336","2","2","2","2","1","46","322","408","3","7","350"
"480170060337","6","5","6","6","5","30","0","30","12","30","42"
"480170060339","12","10","12","9","8","0","468","492","16","38","924"
"480170060340","7","6","7","2","6","35","161","238","8","22","378"
"480170060341","4","3","4","1","3","0","24","36","7","14","36"
"480170060342","2","1","2","2","1","24","126","170","3","9","186"
"480170060343","9","6","9","5","4","297","1611","2025","10","28","2304"
"480170060348","1","0","1","0","0","88","402","532","1","2","538"
"480170060349","2","1","2","1","0","74","466","590","2","5","600"
"480170060350","1","0","1","1","0","0","16","18","1","4","19"
"480170060353","4","1","4","3","0","8","0","8","5","14","8"
"480170060357","9","2","9","8","2","261","414","756","9","21","1071"
"480170060358","2","1","2","1","0","30","88","124","3","7","168"
"480170060360","12","7","12","11","5","228","324","624","17","37","612"
"480170060361","17","11","15","17","6","850","1649","2618","29","73","2686"
"480170060362","36","20","34","29","10","468","2016","2844","49","122","3564"
"480170060364","2","0","2","1","0","106","132","238","2","6","250"
"480170060366","7","5","7","7","5","119","182","315","11","31","364"
"480170060367","13","12","11","10","10","208","728","1066","18","46","1144"
"480170060368","8","4","7","8","4","232","384","712","12","28","624"
"480170060369","13","9","11","11","5","520","1027","1664","18","57","1781"
"480170060370","2","2","2","1","0","14","48","66","3","6","62"
"480170060371","11","9","10","9","7","33","154","198","18","43","264"
"480170060372","2","0","1","1","0","60","144","226","3","6","236"
"480170060374","15","10","14","14","9","165","360","675","19","55","1170"
"480170060376","1","1","1","1","1","6","7","17","2","4","19"
"480170060379","2","2","1","1","2","58","166","250","2","6","264"
"480170060381","52","40","46","49","30","2392","5200","9048","71","191","8840"
"480170060382","12","8","10","9","7","180","276","504","17","46","936"
"480170060383","9","5","8","7","3","54","198","324","14","32","486"
"480170060384","17","16","16","6","6","289","1037","1496","35","83","2023"
"480170060385","1","0","1","1","0","0","6","7","1","3","11"
"480170060388","1","1","1","1","0","7","44","57","0","1","60"
"480170060389","1","0","1","1","0","4","52","67","2","6","68"
"480170060390","6","2","5","3","0","78","504","618","5","15","594"
"480170060391","2","1","2","1","0","40","358","426","2","5","438"
"480170060392","2","1","2","1","0","90","136","228","2","5","220"
"480170060393","24","16","21","20","12","1200","2784","4368","35","79","5784"
"480170060394","7","6","6","7","4","42","266","343","9","25","371"
"480170060395","1","1","1","0","0","21","9","32","1","2","31"
"480170060397","2","0","2","0","0","10","90","106","2","4","108"
"480170060402","7","4","7","5","2","133","140","322","12","31","329"
"480170060403","25","18","24","25","14","1100","900","2250","56","132","2050"
"480170060406","5","2","5","3","0","180","1075","1355","5","16","1395"
"480170060407","4","3","4","3","1","28","128","160","6","12","204"
"480170060408","16","10","15","13","5","688","1392","2304","20","53","2288"
"480170060409","45","29","45","31","21","2430","2790","6030","63","159","6435"
"480170060410","11","8","10","7","5","319","187","506","12","35","737"
"480170060412","19","14","17","17","11","798","703","1615","29","90","1881"
"480170060415","2","2","2","2","0","28","168","232","2","6","254"
"480170060416","7","5","7","7","4","56","91","154","12","28","168"
"480170060418","5","4","4","3","2","80","250","370","8","19","375"
"480170060419","5","4","5","1","4","0","25","35","11","42","35"
"480170060420","3","2","2","2","0","39","177","228","3","9","231"
"480170060421","25","19","24","25","17","500","425","1100","33","107","875"
"480170060422","2","1","2","2","0","4","0","4","4","9","12"
"480170060425","36","31","34","35","25","1800","2664","5148","42","120","6012"
"480170060428","4","4","4","1","4","8","12","28","14","36","56"
"480170060430","1","0","1","1","0","6","13","25","3","4","31"
"480170060431","14","11","14","14","10","182","546","812","23","53","1848"
"480170060432","6","4","5","6","3","42","186","264","11","30","276"
"480170060433","21","17","21","19","14","840","861","2037","45","112","2625"
"480170060434","9","9","9","2","9","63","45","108","42","121","117"
"480170060435","29","19","26","28","16","1479","5249","7540","40","105","6322"
"480170060436","227","161","215","212","121","36320","74456","132795","335","857","152090"
"480170060437","9","7","8","7","4","18","234","297","15","38","288"
"480170060440","4","1","4","2","0","64","312","412","5","13","504"
"480170060443","1","1","1","1","0","2","50","62","3","5","81"
"480170060444","19","15","18","18","12","437","551","1121","32","94","1064"
"480170060446","3","1","3","3","0","87","438","558","5","12","561"
"480170060448","34","24","29","33","19","1700","1938","4080","46","114","3638"
"480170060449","3","2","3","3","0","48","381","462","6","21","582"
"480170060450","15","11","12","14","10","345","360","735","22","57","945"
"480170060452","4","4","3","4","3","4","20","24","7","16","28"
"480170060453","1","0","1","1","0","18","110","141","1","4","149"
"480170060455","7","5","5","2","5","434","1470","2114","10","26","2338"
"480170060456","14","13","14","13","9","70","56","266","31","71","476"
"480170060458","1","1","1","1","0","2","7","9","1","2","11"
"480170060459","1","0","1","1","0","52","105","177","1","4","171"
"480170060460","64","40","59","58","32","3904","9600","17024","88","239","15296"
"480170060461","1","0","1","0","0","39","81","125","1","2","132"
"480170060464","2","0","2","2","0","122","180","314","1","5","338"
"480170060465","1","0","1","0","0","3","4","7","1","2","6"
"480170060466","9","5","7","7","2","126","621","882","14","34","990"
"480170060469","1","1","1","1","0","17","116","142","1","4","148"
"480170060470","2","1","2","1","0","30","346","396","3","8","382"
"480170060471","4","2","4","2","0","68","344","464","4","12","384"
"480170060472","10","6","9","10","5","10","50","60","16","40","80"
"480170060473","5","5","5","5","3","100","675","830","3","16","985"
"480170060474","11","7","9","10","7","396","847","1331","14","33","1309"
"480170060475","34","26","28","31","15","476","1020","1632","57","162","1666"
"480170060476","2","2","2","2","2","0","0","0","2","4","0"
"480170060477","27","24","26","22","18","621","1404","2646","51","152","2565"
"480170060478","2","1","2","1","0","40","126","174","3","8","172"
"480170060479","18","15","18","15","9","0","0","0","28","71","0"
"480170060480","21","15","21","20","10","336","819","1344","26","78","1449"
"480170060482","2","2","2","2","2","12","10","28","5","13","34"
"480170060485","3","1","3","2","0","15","165","198","5","12","201"
"480170060488","3","1","3","1","0","75","345","453","3","6","513"
"480170060489","6","5","5","6","5","144","150","324","10","23","300"
"480170060490","1","0","1","0","0","13","38","53","1","2","55"
"480170060491","11","9","11","9","6","88","253","385","18","48","407"
"480170060492","22","17","21","20","14","242","880","1254","36","99","1540"
"480170060493","20","16","20","18","13","120","560","780","23","63","860"
"480170060495","1","0","1","0","0","12","132","157","1","2","151"
"480170060497","2","0","1","0","0","18","88","120","2","4","128"
"480170060499","19","16","16","17","11","608","855","1691","29","70","1729"
"480170060501","5","3","5","5","3","30","55","95","7","24","105"
"480170060502","1","0","1","1","0","9","54","72","1","4","69"
"480170060504","1","0","1","0","0","23","137","179","0","2","193"
"480170060505","3","0","3","2","0","12","216","255","3","8","252"
"480170060506","9","7","6","8","7","162","207","405","12","37","468"
"480170060507","2","0","2","1","0","78","106","188","2","5","184"
"480170060509","26","20","23","25","9","546","520","1404","40","112","1794"
"480170060510","49","29","46","47","22","4802","7693","14651","65","174","18032"
"480170060512","4","1","4","2","1","44","392","480","4","9","456"
"480170060513","13","10","13","12","7","221","416","650","21","67","845"
"480170060514","1","0","1","1","0","4","40","52","2","6","51"
"480170060515","3","0","2","3","0","87","330","459","3","7","450"
"480170060516","3","1","3","3","0","222","489","765","4","10","648"
"480170060517","3","3","3","3","3","0","3","36","4","16","33"
"480170060518","1","1","1","1","1","8","0","8","2","5","10"
"480170060521","10","6","9","8","4","60","430","510","14","34","640"
"480170060522","34","26","30","32","16","1428","3434","6426","41","122","8602"
"480170060523","6","5","6","5","4","72","192","306","9","27","342"
"480170060524","17","16","17","17","16","34","102","170","20","55","289"
"480170060525","2","0","2","2","0","58","146","218","5","10","262"
"480170060526","54","35","47","43","23","972","3672","5670","83","214","7128"
"480170060527","2","0","2","1","0","66","104","188","4","8","188"
"480170060528","1","1","1","1","1","25","87","123","2","6","116"
"480170060529","19","11","18","17","9","0","19","38","38","101","57"
"480170060530","7","4","7","5","1","119","630","805","13","33","1113"
"480170060531","6","4","6","5","1","234","1170","1524","10","23","1710"
"480170060533","29","22","28","24","11","1015","319","1450","42","123","1740"
"480170060534","3","1","3","2","1","48","342","453","5","12","387"
"480170060535","9","9","8","9","8","36","90","135","11","38","225"
"480170060536","9","3","8","8","1","396","1881","2664","11","31","2502"
"480170060538","8","7","7","8","6","24","104","168","13","32","184"
"480170060539","4","4","4","4","4","96","28","128","7","20","128"
"480170060540","1","1","1","1","0","37","76","119","0","2","116"
"480170060541","1","0","1","1","0","25","69","101","1","4","106"
"480170060542","20","12","19","19","8","540","720","1500","34","77","2100"
"480170060543","1","0","1","1","0","28","102","151","1","4","162"
"480170060544","7","3","6","7","2","7","7","14","8","23","14"
"480170060545","14","13","12","14","9","126","70","224","27","65","518"
"480170060546","1","0","1","0","0","39","114","176","1","2","181"
"480170060547","15","12","15","14","10","150","465","735","29","66","795"
"480170060548","2","2","2","2","2","0","0","4","4","10","20"
"480170060551","22","19","21","20","16","528","1144","1870","38","103","2068"
"480170060554","9","9","8","9","9","0","18","27","16","38","117"
"480170060555","4","0","4","1","0","36","408","496","5","10","528"
"480170060557","19","14","17","17","9","798","1311","2394","27","70","2204"
"480170060558","8","7","8","8","5","176","256","504","13","32","504"
"480170060559","70","47","61","64","39","350","350","910","111","289","1890"
"480170060560","14","9","14","11","8","336","252","686","19","57","812"
"480170060561","5","1","5","4","0","95","505","685","9","19","795"
"480170060563","10","5","9","10","3","320","990","1420","13","32","1300"
"480170060564","2","1","2","0","1","8","60","72","2","3","110"
"480170060565","24","19","22","23","17","504","1320","2136","37","110","3048"
"480170060566","15","10","15","13","6","120","270","435","29","81","675"
"480170060568","2","1","2","1","1","22","118","160","3","6","202"
"480170060570","16","11","15","15","7","304","96","432","24","64","464"
"480170060571","19","11","18","19","10","57","570","703","31","78","494"
"480170060573","12","6","12","12","4","132","468","684","18","50","744"
"480170060574","53","39","50","43","35","424","901","1537","81","210","1696"
"480170060576","7","1","7","5","0","280","693","1078","12","26","1260"
"480170060577","43","34","42","42","23","860","1462","2838","89","200","3483"
"480170060578","2","1","2","2","0","76","386","496","3","6","474"
"480170060580","2","1","2","2","0","108","330","468","3","8","484"
"480170060581","25","22","25","24","20","200","850","1250","48","121","1200"
"480170060582","3","1","3","3","0","183","192","399","4","7","423"
"480170060583","9","7","8","8","4","198","243","522","18","44","684"
"480170060584","19","14","15","19","9","228","589","950","26","80","1615"
"480170060585","4","4","4","3","3","52","52","120","6","16","232"
"480170060586","14","13","14","10","11","168","84","266","21","62","294"
"480170060588","19","9","16","17","8","475","1197","1824","27","75","1900"
"480170060589","32","25","30","31","19","928","1632","2880","64","142","3680"
"480170060590","13","12","13","3","10","195","754","1014","15","30","1352"
"480170060591","14","7","14","10","3","14","0","14","19","47","14"
"480170060592","8","6","6","6","5","160","384","768","11","31","1080"
"480170060593","26","24","22","22","22","1222","2184","4472","39","96","6552"
"480170060594","2","2","2","2","1","62","340","468","5","12","592"
"480170060595","11","9","11","10","4","176","220","462","20","49","649"
"480170060597","19","14","19","18","10","0","0","0","32","90","0"
"480170060598","1","0","1","1","0","32","85","132","2","5","154"
"480170060599","23","16","23","22","10","437","897","1610","37","91","1656"
"480170060600","1","0","1","0","0","11","40","56","1","1","82"
"480170060601","6","5","6","5","4","36","30","90","8","21","60"
"480170060602","2","0","2","2","0","42","106","152","2","8","228"
"480170060603","20","9","17","15","8","300","660","1060","30","68","1240"
"480170060604","2","1","2","2","1","0","0","0","2","6","0"
"480170060605","20","16","18","18","12","300","460","840","31","82","920"
"480170060606","56","31","53","46","21","1904","5600","8400","73","190","8792"
"480170060607","8","6","6","8","5","0","0","0","12","37","24"
"480170060608","16","10","14","14","7","224","208","448","29","59","816"
"480170060609","13","10","11","12","8","78","26","117","23","61","143"
"480170060612","5","2","5","5","0","55","115","180","8","19","135"
"480170060613","4","3","3","4","2","12","56","80","6","18","104"
"480170060614","15","11","13","14","7","465","1230","1905","19","57","2310"
"480170060615","2","1","2","2","1","48","282","362","4","10","324"
"480170060616","4","3","4","1","3","96","516","700","4","8","756"
"480170060617","14","10","10","13","7","196","294","588","24","60","658"
"480170060619","17","13","16","15","9","85","0","119","24","65","68"
"480170060620","3","2","3","2","1","33","234","324","5","12","378"
"480170060621","6","5","5","6","5","12","48","60","18","37","66"
"480170060622","27","16","25","21","14","432","1242","1863","37","108","1782"
"480170060623","14","11","13","13","8","84","182","378","17","54","714"
"480170060624","2","0","2","1","0","40","198","274","2","5","282"
"480170060625","11","11","11","10","9","154","99","253","11","41","429"
"480170060626","25","11","25","22","7","950","2275","3475","42","112","3725"
"480170060628","20","17","20","16","15","1500","260","1900","27","75","2160"
"480170060629","20","12","19","16","10","260","300","760","24","58","900"
"480170060630","12","10","9","11","7","48","108","204","16","45","288"
"480170060631","10","9","9","9","7","310","390","770","12","35","680"
"480170060632","12","7","10","10","6","300","960","1356","14","37","1416"
"480170060633","2","0","2","1","0","4","22","28","2","4","64"
"480170060634","2","1","2","2","1","120","324","478","3","7","464"
"480170060635","2","1","2","2","0","30","106","152","5","11","164"
"480170060636","4","3","3","3","3","12","20","32","9","18","44"
"480170060639","4","3","4","4","3","0","0","0","5","14","0"
"480170060640","5","3","5","5","2","45","55","135","5","16","150"
"480170060641","12","11","12","12","6","60","84","156","23","54","1008"
"480170060642","31","29","30","27","22","248","589","1085","52","141","1581"
"480170060643","22","19","20","20","18","110","198","352","27","87","594"
"480170060644","13","10","12","12","5","13","78","130","24","63","260"
"480170060645","4","3","4","4","3","40","80","140","6","17","124"
"480170060646","3","3","3","1","3","162","795","1023","5","14","954"
"480170060647","6","5","5","4","3","24","30","72","6","21","90"
"480170060648","13","8","13","11","8","247","351","715","18","54","858"
"480170060649","5","3","5","4","2","135","560","755","6","14","775"
"480170060650","33","17","29","24","12","330","1188","1749","50","128","2541"
"480170060652","17","11","17","15","10","391","1479","2125","29","69","2771"
"480170060653","19","15","19","16","11","228","627","931","33","83","950"
"480170060654","17","12","14","12","3","561","1190","2159","24","59","1785"
"480170060655","13","11","13","10","8","273","507","845","19","45","650"
"480170060656","1","1","1","1","0","9","71","88","2","5","92"
"480170060659","11","5","11","5","1","506","1683","2310","13","36","2035"
"480170060660","12","11","12","11","9","36","132","192","23","67","60"
"480170060661","1","0","0","1","0","10","50","66","0","2","78"
"480170060662","11","10","11","9","8","110","22","132","18","41","187"
"480170060663","5","5","5","4","4","0","0","0","7","19","5"
"480170060664","5","4","4","5","2","35","55","90","8","19","100"
"480170060665","6","3","5","6","3","48","42","108","10","27","156"
"480170060666","6","6","6","5","4","24","30","90","9","20","192"
"480170060667","9","4","9","8","2","99","432","594","13","34","1026"
"480170060668","11","6","10","8","4","66","308","462","16","39","594"
"480170060669","9","6","7","7","5","27","72","126","13","33","162"
"480170060671","30","22","28","25","19","1110","1680","3030","40","113","3540"
"480170060673","15","8","15","9","8","330","1605","2145","25","52","2835"
"480170060674","15","12","15","13","8","240","930","1365","21","58","1740"
"480170060675","4","2","4","3","2","0","0","0","4","10","28"
"480170060676","1","1","0","1","1","0","3","3","6","12","5"
"480170060677","2","1","1","2","1","0","0","16","2","6","28"
"480170060678","2","2","2","1","1","118","198","342","2","4","368"
"480170060681","2","2","2","1","2","0","0","4","2","5","4"
"480170060682","29","29","29","21","25","319","435","1015","38","108","1653"
"480170060683","17","12","16","15","10","323","374","765","23","67","527"
"480170060684","2","1","2","1","1","30","74","114","4","8","126"
"480170060685","15","6","14","13","1","585","1770","2655","19","55","3000"
"480170060686","4","4","4","3","1","0","0","0","5","11","4"
"480170060687","6","2","6","4","1","1494","426","1974","7","18","2004"
"480170060689","3","2","2","3","2","0","0","0","7","17","0"
"480170060690","2","1","2","2","1","0","0","0","2","8","0"
"480170060691","3","2","3","3","2","0","0","0","4","10","0"
"480170060692","4","4","4","2","3","36","72","112","8","15","196"
"480170060693","16","14","10","15","14","176","272","464","28","72","544"
"480170060694","13","11","13","10","9","273","1404","1833","20","49","1352"
"480170060695","2","2","2","2","1","2","4","6","2","6","4"
"480170060699","3","2","3","1","2","21","105","147","1","10","207"
"480170060700","18","13","17","16","13","54","18","144","32","81","234"
