SEZ2011,E3
480170060001,120
480170060004,80
480170060005,1
480170060011,144
480170060014,9
480170060031,24
480170060033,61
480170060037,17
480170060039,112
480170060044,6
480170060049,7
480170060053,16
480170060058,106
480170060059,286
480170060061,92
480170060062,4
480170060068,58
480170060070,24
480170060071,160
480170060073,18
480170060074,4
480170060079,81
480170060082,72
480170060084,3
480170060085,195
480170060086,66
480170060087,11
480170060093,82
480170060094,88
480170060095,36
480170060096,300
480170060098,15
480170060099,462
480170060100,92
480170060102,42
480170060106,504
480170060110,80
480170060115,160
480170060118,41
480170060122,2
480170060123,135
480170060124,240
480170060126,15
480170060127,332
480170060128,7
480170060132,92
480170060133,7
480170060134,36
480170060137,4
480170060139,16
480170060140,880
480170060142,360
480170060144,5
480170060150,6
480170060151,1
480170060152,1127
480170060153,21
480170060154,120
480170060156,9
480170060157,42
480170060161,204
480170060162,644
480170060163,32
480170060164,5
480170060165,360
480170060166,4
480170060168,0
480170060169,1
480170060171,252
480170060172,5
480170060175,80
480170060176,96
480170060177,6
480170060178,10
480170060179,4
480170060182,264
480170060183,14
480170060184,40
480170060187,9
480170060189,132
480170060193,44
480170060194,56
480170060198,15
480170060199,279
480170060200,1
480170060202,6
480170060204,1254
480170060206,21
480170060208,51
480170060210,96
480170060212,13
480170060214,168
480170060216,44
480170060217,76
480170060218,186
480170060219,30
480170060221,54
480170060222,11
480170060225,100
480170060227,34
480170060228,8
480170060229,3
480170060230,60
480170060233,105
480170060234,536
480170060236,66
480170060237,891
480170060238,0
480170060239,126
480170060241,704
480170060243,12
480170060244,40
480170060247,1
480170060248,81
480170060251,147
480170060252,31
480170060257,98
480170060258,8
480170060259,95
480170060262,69
480170060263,130
480170060268,690
480170060269,40
480170060270,74
480170060271,100
480170060272,40
480170060273,72
480170060274,46
480170060277,74
480170060278,60
480170060279,54
480170060280,24
480170060281,18
480170060282,330
480170060283,1
480170060284,78
480170060286,11
480170060287,736
480170060289,990
480170060290,14
480170060291,171
480170060292,696
480170060293,1474
480170060294,350
480170060296,205
480170060299,14
480170060300,16
480170060301,11
480170060302,20
480170060306,29
480170060307,8
480170060308,1037
480170060309,520
480170060310,96
480170060313,145
480170060314,63
480170060315,46
480170060316,9
480170060317,108
480170060318,9
480170060320,25
480170060323,22
480170060324,46
480170060328,104
480170060329,183
480170060332,35
480170060333,6
480170060335,60
480170060336,96
480170060337,42
480170060339,324
480170060340,168
480170060341,36
480170060342,64
480170060343,774
480170060348,50
480170060349,132
480170060350,7
480170060353,8
480170060357,225
480170060358,28
480170060360,84
480170060361,714
480170060362,576
480170060364,6
480170060366,91
480170060367,273
480170060368,248
480170060369,286
480170060370,14
480170060371,88
480170060372,72
480170060374,135
480170060376,6
480170060379,72
480170060381,1872
480170060382,180
480170060383,81
480170060384,867
480170060385,5
480170060388,14
480170060389,6
480170060390,108
480170060391,40
480170060392,6
480170060393,1416
480170060394,77
480170060395,7
480170060397,10
480170060402,126
480170060403,375
480170060406,210
480170060407,36
480170060408,352
480170060409,1305
480170060410,110
480170060412,304
480170060415,36
480170060416,28
480170060418,90
480170060419,5
480170060420,12
480170060421,300
480170060422,2
480170060425,1440
480170060428,4
480170060430,10
480170060431,210
480170060432,30
480170060433,399
480170060434,9
480170060435,1276
480170060436,38136
480170060437,90
480170060440,56
480170060443,20
480170060444,190
480170060446,51
480170060448,442
480170060449,45
480170060450,120
480170060452,12
480170060453,11
480170060455,147
480170060456,84
480170060458,6
480170060459,10
480170060460,3200
480170060461,18
480170060464,28
480170060465,3
480170060466,216
480170060469,10
480170060470,72
480170060471,28
480170060472,30
480170060473,65
480170060474,396
480170060475,68
480170060476,0
480170060477,486
480170060478,24
480170060479,0
480170060480,294
480170060482,10
480170060485,63
480170060488,93
480170060489,84
480170060490,3
480170060491,121
480170060492,286
480170060493,60
480170060495,34
480170060497,68
480170060499,399
480170060501,35
480170060502,15
480170060504,33
480170060505,27
480170060506,81
480170060507,30
480170060509,208
480170060510,3136
480170060512,236
480170060513,182
480170060514,17
480170060515,87
480170060516,60
480170060517,3
480170060518,3
480170060521,120
480170060522,1870
480170060523,66
480170060524,68
480170060525,20
480170060526,1404
480170060527,24
480170060528,41
480170060529,19
480170060530,63
480170060531,90
480170060533,203
480170060534,45
480170060535,90
480170060536,360
480170060538,24
480170060539,20
480170060540,9
480170060541,19
480170060542,280
480170060543,70
480170060544,14
480170060545,56
480170060546,24
480170060547,135
480170060548,6
480170060551,374
480170060554,27
480170060555,92
480170060557,646
480170060558,128
480170060559,280
480170060560,126
480170060561,180
480170060563,360
480170060564,26
480170060565,552
480170060566,75
480170060568,22
480170060570,128
480170060571,133
480170060573,168
480170060574,742
480170060576,245
480170060577,860
480170060578,48
480170060580,94
480170060581,325
480170060582,84
480170060583,99
480170060584,133
480170060585,32
480170060586,98
480170060588,418
480170060589,640
480170060590,247
480170060591,14
480170060592,144
480170060593,1092
480170060594,42
480170060595,88
480170060597,0
480170060598,36
480170060599,483
480170060600,19
480170060601,30
480170060602,48
480170060603,260
480170060604,0
480170060605,120
480170060606,1288
480170060607,8
480170060608,112
480170060609,65
480170060612,30
480170060613,20
480170060614,495
480170060615,52
480170060616,148
480170060617,168
480170060619,17
480170060620,96
480170060621,6
480170060622,459
480170060623,126
480170060624,30
480170060625,88
480170060626,850
480170060628,220
480170060629,200
480170060630,36
480170060631,140
480170060632,396
480170060633,10
480170060634,64
480170060635,32
480170060636,8
480170060639,0
480170060640,25
480170060641,60
480170060642,248
480170060643,88
480170060644,91
480170060645,44
480170060646,225
480170060647,24
480170060648,169
480170060649,125
480170060650,363
480170060652,561
480170060653,190
480170060654,493
480170060655,143
480170060656,19
480170060659,385
480170060660,12
480170060661,11
480170060662,22
480170060663,5
480170060664,25
480170060665,24
480170060666,30
480170060667,207
480170060668,88
480170060669,45
480170060671,630
480170060673,525
480170060674,300
480170060675,4
480170060676,4
480170060677,2
480170060678,76
480170060681,2
480170060682,261
480170060683,187
480170060684,30
480170060685,525
480170060686,4
480170060687,144
480170060689,0
480170060690,0
480170060691,0
480170060692,40
480170060693,144
480170060694,299
480170060695,2
480170060699,27
480170060700,36
480170060701,22
480170060702,48
480170060703,18
480170060704,15
480170060705,0
480170060706,99
480170060707,66
480170060709,40
480170060710,168
480170060711,60
480170060712,3
480170060713,36
480170060714,9
480170060715,130
480170060717,156
480170060718,6
480170060719,104
480170060720,6
480170060721,0
480170060722,16
480170060724,0
480170060725,5
480170060726,17
480170060727,7
480170060728,0
480170060730,117
480170060731,456
480170060732,28
480170060733,1
480170060734,588
480170060735,108
480170060738,5
480170060740,72
480170060741,18
480170060743,16
480170060746,165
480170060747,308
480170060748,72
480170060750,36
480170060751,0
480170060752,14
480170060753,55
480170060754,264
480170060755,288
480170060756,240
480170060757,30
480170060758,0
480170060759,2
480170060760,195
480170060761,0
480170060762,14
480170060763,2205
480170060764,45
480170060765,1
480170060766,18
480170060767,54
480170060768,784
480170060771,99
480170060772,184
480170060774,34
480170060775,12
480170060777,9
480170060779,154
480170060781,1216
480170060782,180
480170060783,174
480170060784,15
480170060785,140
480170060787,240
480170060789,64
480170060790,4
480170060791,30
480170060793,4
480170060795,30
480170060796,21
480170060798,216
480170060799,136
480170060800,78
480170060801,46
480170060802,75
480170060803,88
480170060804,1242
480170060807,17
480170060809,12
480170060810,120
480170060812,180
480170060815,580
480170060816,2
480170060817,360
480170060818,2528
480170060819,84
480170060820,1
480170060821,2
480170060822,48
480170060823,4
480170060824,6
480170060825,270
480170060826,30
480170060827,0
480170060828,135
480170060829,22
480170060830,49
480170060831,4
480170060833,21
480170060835,150
480170060836,105
480170060837,6
480170060838,38
480170060839,18
480170060840,16
480170060841,246
480170060842,759
480170060843,102
480170060844,75
480170060845,24
480170060846,190
480170060847,1920
480170060848,1
480170060850,48
480170060851,126
480170060852,11
480170060855,45
480170060858,0
480170060859,39
480170060861,384
480170060862,5
480170060863,21
480170060864,450
480170060865,1430
480170060866,140
480170060867,216
480170060870,21
480170060873,164
480170060874,1200
480170060877,24
480170060878,1
480170060879,55
480170060881,10
480170060883,121
480170060884,15
480170060886,105
480170060887,30
480170060888,342
480170060890,1
480170060891,7
480170060892,2
480170060895,0
480170060896,24
480170060897,1280
480170060899,21
480170060902,168
480170060906,12
480170060907,275
480170060908,60
480170060910,44
480170060911,39
480170060912,1
480170060915,12
480170060916,3344
480170060917,0
480170060918,250
480170060919,1036
480170060920,34
480170060921,20
480170060922,3
480170060924,456
480170060927,16
480170060928,265
480170060930,480
480170060931,140
480170060932,38
480170060933,10
480170060934,672
480170060935,48
480170060936,21
480170060937,325
480170060938,14
480170060940,19
480170060943,264
480170060944,16
480170060945,99
480170060947,1728
480170060948,84
480170060949,80
480170060950,4
480170060952,42
480170060953,27
480170060954,18
480170060955,6
480170060957,88
480170060958,189
480170060960,9
480170060961,1218
480170060963,18
480170060964,15
480170060966,360
480170060967,40
480170060969,468
480170060971,360
480170060973,231
480170060974,159
480170060975,12
480170060976,0
480170060977,3
480170060979,16
480170060983,26
480170060984,234
480170060985,36
480170060986,40
480170060988,76
480170060990,8
480170060991,5
480170060992,253
480170060994,64
480170060995,1440
480170060996,36
480170060998,1
480170060999,24
480170061000,30
480170061001,80
480170061002,1224
480170061003,22
480170061004,260
480170061005,50
480170061006,32
480170061007,7
480170061009,10
480170061010,575
480170061011,3100
480170061013,8
480170061014,64
480170061017,1638
480170061018,30
480170061019,17
480170061021,6
480170061023,75
480170061025,680
480170061026,25
480170061035,124
480170061036,3
480170061037,32
480170061039,27
480170061040,8
480170061043,81
480170061044,209
480170061045,3320
480170061049,36
480170061050,260
480170061051,18
480170061053,96
480170061055,180
480170061057,16
480170061058,180
480170061061,6
480170061064,486
480170061065,16
480170061066,644
480170061068,80
480170061069,638
480170061070,72
480170061071,1121
480170061072,11
480170061073,504
480170061075,8
480170061076,130
480170061077,0
480170061078,22
480170061079,48
480170061081,6
480170061082,64
480170061086,0
480170061087,5
480170061089,7
480170061090,102
480170061091,150
480170061092,0
480170061094,880
480170061095,12
480170061099,3
480170061100,116
480170061104,39
480170061106,5
480170061109,10
480170061110,266
480170061111,15
480170061112,896
480170061114,52
480170061115,351
480170061118,1
480170061119,52
480170061120,4
480170061121,108
480170061123,9
480170061124,10
480170061125,18
480170061127,60
480170061132,125
480170061133,38
480170061134,23
480170061135,294
480170061137,28
480170061141,147
480170061145,24
480170061149,2376
480170061150,16
480170061153,140
480170061157,540
480170061160,336
480170061161,6
480170061165,266
480170061169,39
480170061170,144
480170061173,38
480170061174,16
480170061176,39
480170061177,1696
480170061179,80
480170061180,69
480170061183,6
480170061186,374
480170061191,2
480170061194,240
480170061196,7
480170061201,304
480170061203,2
480170061206,36
480170061208,120
480170061210,23
480170061213,36
480170061214,12
480170061217,76
480170061221,1596
480170061222,180
480170061223,48
480170061224,20
480170061226,3403
480170061232,294
480170061235,14
480170061237,7
480170061238,68
480170061239,18
480170061243,39
480170061244,598
480170061245,38
480170061247,78
480170061249,18
480170061251,66
480170061252,377
480170061257,64
480170061258,7
480170061259,272
480170061261,48
480170061262,76
480170061263,567
480170061266,32
480170061268,0
480170061270,15
480170061271,14
480170061273,78
480170061275,0
480170061276,870
480170061277,6
480170061278,13
480170061279,28
480170061280,78
480170061283,56
480170061285,8
480170061286,529
480170061288,286
480170061290,26
480170061292,1
480170061294,2
480170061295,5
480170061296,90
480170061297,22
480170061299,24
480170061300,36
480170061301,966
480170061303,112
480170061305,42
480170061309,18
480170061312,11
480170061314,5
480170061315,651
480170061317,1240
480170061318,64
480170061321,357
480170061325,91
480170061326,504
480170061328,30
480170061329,2
480170061331,12
480170061333,72
480170061335,152
480170061336,688
480170061338,136
480170061339,18
480170061340,188
480170061341,77
480170061343,16
480170061344,4
480170061345,108
480170061346,12
480170061347,138
480170061348,220
480170061349,143
480170061350,348
480170061352,20
480170061353,80
480170061354,12
480170061355,0
480170061358,44
480170061359,20
480170061360,15
480170061361,6
480170061362,8
480170061363,9
480170061365,10
480170061366,209
480170061368,13
480170061369,55
480170061370,270
480170061371,9
480170061375,32
480170061377,1058
480170061378,72
480170061379,174
480170061380,18
480170061381,13
480170061383,105
480170061384,124
480170061386,14
480170061388,10
480170061390,154
480170061391,15
480170061393,77
480170061394,14
480170061395,0
480170061396,4
480170061397,0
480170061399,32
480170061400,1088
480170061401,90
480170061402,64
480170061403,28
480170061404,210
480170061406,14
480170061408,80
480170061410,0
480170061411,31
480170061412,40
480170061414,91
480170061415,90
480170061416,66
480170061418,78
480170061419,69
480170061420,18
480170061422,228
480170061423,225
480170061424,768
480170061425,65
480170061426,18
480170061427,34
480170061429,200
480170061431,18
480170061432,36
480170061433,1
480170061434,45
480170061435,144
480170061436,272
480170061437,17
480170061439,84
480170061440,126
480170061442,52
480170061443,20
480170061444,40
480170061445,162
480170061446,30
480170061448,31
480170061449,32
480170061450,143
480170061451,28
480170061452,50
480170061453,116
480170061454,20
480170061457,18
480170061458,0
480170061459,27
480170061460,12
480170061461,16
480170061463,200
480170061464,9
480170061465,11
480170061466,26
480170061467,20
480170061469,247
480170061470,16
480170061473,57
480170061474,38
480170061476,208
480170061477,78
480170061478,8
480170061479,156
480170061480,88
480170061481,40
480170061482,28
480170061483,26
480170061485,48
480170061487,28
480170061488,112
480170061489,0
480170061490,56
480170061491,240
480170061492,35
480170061493,33
480170061496,32
480170061497,60
480170061498,36
480170061499,11
480170061500,6
480170061501,63
480170061502,40
480170061503,30
480170061506,7
480170061507,75
480170061508,208
480170061510,85
480170061511,26
480170061512,19
480170061514,70
480170061516,5
480170061517,21
480170061519,6
480170061520,42
480170061521,250
480170061522,6
480170061523,88
480170061524,15
480170061525,45
480170061528,7
480170061529,124
480170061531,234
480170061535,36
480170061536,91
480170061537,64
480170061539,16
480170061540,21
480170061541,155
480170061542,5
480170061544,196
480170061545,7
480170061546,56
480170061547,75
480170061548,0
480170061549,56
480170061551,135
480170061552,84
480170061553,0
480170061554,24
480170061556,145
480170061557,39
480170061559,9
480170061560,45
480170061561,14
480170061562,15
480170061563,7
480170061564,22
480170061565,96
480170061567,24
480170061568,216
480170061569,11
480170061570,24
480170061571,22
480170061572,48
480170061573,64
480170061574,40
480170061575,90
480170061576,8
480170061578,34
480170061579,44
480170061580,18
480170061581,36
480170061582,182
480170061583,15
480170061585,253
480170061587,46
480170061589,51
480170061590,10
480170061593,35
480170061594,64
480170061596,120
480170061597,2
480170061598,312
480170061599,19
480170061600,72
480170061601,65
480170061602,14
480170061604,34
480170061605,2
480170061606,876
480170061607,4
480170061608,30
480170061609,40
480170061612,8
480170061613,66
480170061616,546
480170061619,48
480170061620,57
480170061622,12
480170061623,40
480170061624,20
480170061626,33
480170061629,320
480170061630,16
480170061632,248
480170061634,50
480170061637,7
480170061638,8
480170061639,18
480170061640,46
480170061641,180
480170061643,3
480170061645,205
480170061646,294
480170061647,72
480170061649,66
480170061650,23
480170061652,1
480170061653,39
480170061654,0
480170061655,38
480170061656,8
480170061659,128
480170061660,1
480170061661,594
480170061663,25
480170061664,144
480170061665,22
480170061667,132
480170061668,87
480170061669,1275
480170061670,80
480170061672,376
480170061673,36
480170061674,45
480170061675,24
480170061677,44
480170061681,42
480170061683,14
480170061684,261
480170061685,4
480170061686,39
480170061688,60
480170061689,18
480170061691,264
480170061692,27
480170061693,90
480170061694,72
480170061695,51
480170061696,20
480170061697,4
480170061698,26
480170061699,180
480170061700,124
480170061701,57
480170061704,18
480170061710,52
480170061712,43
480170061713,18
480170061714,85
480170061715,2
480170061716,0
480170061721,8
480170061722,150
480170061724,1
480170061732,75
480170061734,3
480170061736,84
480170061737,68
480170061738,224
480170061739,65
480170061742,336
480170061744,38
480170061745,26
480170061747,1
480170061750,90
480170061752,6
480170061754,1
480170061755,150
480170061759,18
480170061760,7
480170061764,52
480170061768,88
480170061769,2
480170061770,26
480170061771,34
480170061772,2
480170061779,10
480170061781,23
480170061782,9
480170061783,3
480170061786,12
480170061787,15
480170061792,85
480170061793,40
480170061794,64
480170061796,1
480170061798,14
480170061799,2
480170061804,30
480170061805,33
480170061808,80
480170061813,35
480170061814,22
480170061816,2
480170061817,174
480170061819,2
480170061820,33
480170061822,54
480170061824,2
480170061826,231
480170061827,48
480170061831,46
480170061832,96
480170061834,408
480170061838,32
480170061840,136
480170061844,87
480170061848,21
480170061850,80
480170061853,14
480170061856,33
480170061858,140
480170061862,22
480170061863,3
480170061866,17
480170061867,100
480170061869,4
480170061870,30
480170061873,96
480170061877,102
480170061878,224
480170061879,30
480170061880,1197
480170061881,24
480170061884,32
480170061885,36
480170061886,1222
480170061888,2
480170061890,74
480170061894,78
480170061895,72
480170061896,3
480170061897,107
480170061898,6
480170061900,150
480170061901,56
480170061902,3
480170061904,1
480170061905,3
480170061906,872
480170061910,5
480170061911,400
480170061912,154
480170061914,30
480170061915,105
480170061921,4
480170061922,110
480170061924,252
480170061925,31
480170061928,42
480170061931,39
480170061932,168
480170061933,27
480170061936,140
480170061937,520
480170061938,20
480170061944,11
480170061945,138
480170061950,2
480170061952,24
480170061954,42
480170061955,28
480170061956,10
480170061957,4
480170061958,1027
480170061959,29
480170061961,6
480170061963,80
480170061965,392
480170061966,16
480170061967,24
480170061968,64
480170061969,14
480170061974,1
480170061978,4
480170061979,510
480170061983,8
480170061984,2
480170061985,38
480170061986,60
480170061987,42
480170061988,40
480170061989,4
480170061990,17
480170061991,81
480170061992,14
480170061994,632
480170061996,280
480170062004,4
480170062006,15
480170062007,9
480170062008,180
480170062012,6
480170062014,14
480170062016,11
480170062017,2
480170062018,1
480170062019,10
480170062020,220
480170062021,9
480170062024,7
480170062025,15
480170062026,26
480170062027,3
480170062032,105
480170062035,768
480170062036,3
480170062040,24
480170062041,135
480170062048,19
480170062049,48
480170062050,156
480170062052,16
480170062054,36
480170062055,60
480170062057,18
480170062058,14
480170062059,1
480170062062,63
480170062066,74
480170062069,17
480170062072,10
480170062079,126
480170062081,32
480170062085,9
480170062087,10
480170062089,13
480170062090,140
480170062091,42
480170062093,9
480170062094,68
480170062096,4
480170062097,900
480170062098,34
480170062099,8
480170062103,55
480170062105,24
480170062106,88
480170062108,13
480170062109,2
480170062110,10
480170062111,11
480170062119,17
480170062120,18
480170062121,52
480170062122,52
480170062124,16
480170062125,170
480170062126,395
480170062127,1440
480170062131,54
480170062133,6
480170062135,38
480170062137,6
480170062140,96
480170062142,1
480170062143,5
480170062147,8
480170062149,4
480170062150,51
480170062154,288
480170062155,244
480170062157,36
480170062158,20
480170062159,60
480170062160,20
480170062161,18
480170062162,7
480170062163,5
480170062164,78
480170062167,18
480170062169,22
480170062177,1260
480170062181,29
480170062186,1
