SEZ2011,PF1
480170060001,348
480170060004,232
480170060005,3
480170060011,144
480170060014,32
480170060031,67
480170060033,104
480170060037,89
480170060039,404
480170060044,0
480170060049,25
480170060053,54
480170060058,132
480170060059,260
480170060061,244
480170060062,2
480170060068,98
480170060070,48
480170060071,456
480170060073,35
480170060074,24
480170060079,432
480170060082,328
480170060084,4
480170060085,1195
480170060086,202
480170060087,9
480170060093,254
480170060094,172
480170060095,39
480170060096,705
480170060098,27
480170060099,1407
480170060100,276
480170060102,72
480170060106,1504
480170060110,142
480170060115,335
480170060118,119
480170060122,4
480170060123,120
480170060124,873
480170060126,64
480170060127,1976
480170060128,16
480170060132,64
480170060133,43
480170060134,36
480170060137,7
480170060139,140
480170060140,1958
480170060142,560
480170060144,38
480170060150,178
480170060151,61
480170060152,4439
480170060153,99
480170060154,260
480170060156,13
480170060157,122
480170060161,282
480170060162,3031
480170060163,100
480170060164,109
480170060165,528
480170060166,71
480170060168,0
480170060169,2
480170060171,780
480170060172,109
480170060175,995
480170060176,396
480170060177,67
480170060178,34
480170060179,115
480170060182,1692
480170060183,24
480170060184,45
480170060187,167
480170060189,484
480170060193,46
480170060194,254
480170060198,33
480170060199,1089
480170060200,7
480170060202,5
480170060204,4389
480170060206,142
480170060208,60
480170060210,510
480170060212,161
480170060214,714
480170060216,366
480170060217,376
480170060218,444
480170060219,176
480170060221,80
480170060222,4
480170060225,708
480170060227,46
480170060228,44
480170060229,5
480170060230,120
480170060233,429
480170060234,1280
480170060236,200
480170060237,2464
480170060238,0
480170060239,222
480170060241,2192
480170060243,174
480170060244,144
480170060247,11
480170060248,177
480170060251,267
480170060252,335
480170060257,284
480170060258,23
480170060259,320
480170060262,282
480170060263,380
480170060268,1430
480170060269,164
480170060270,292
480170060271,372
480170060272,202
480170060273,208
480170060274,302
480170060277,196
480170060278,363
480170060279,444
480170060280,232
480170060281,109
480170060282,2060
480170060283,2
480170060284,384
480170060286,207
480170060287,2300
480170060289,4710
480170060290,54
480170060291,570
480170060292,2755
480170060293,7303
480170060294,2520
480170060296,800
480170060299,42
480170060300,302
480170060301,0
480170060302,286
480170060306,135
480170060307,20
480170060308,5032
480170060309,2304
480170060310,852
480170060313,930
480170060314,348
480170060315,302
480170060316,31
480170060317,1215
480170060318,44
480170060320,54
480170060323,42
480170060324,110
480170060328,478
480170060329,438
480170060332,90
480170060333,5
480170060335,118
480170060336,408
480170060337,30
480170060339,492
480170060340,238
480170060341,36
480170060342,170
480170060343,2025
480170060348,532
480170060349,590
480170060350,18
480170060353,8
480170060357,756
480170060358,124
480170060360,624
480170060361,2618
480170060362,2844
480170060364,238
480170060366,315
480170060367,1066
480170060368,712
480170060369,1664
480170060370,66
480170060371,198
480170060372,226
480170060374,675
480170060376,17
480170060379,250
480170060381,9048
480170060382,504
480170060383,324
480170060384,1496
480170060385,7
480170060388,57
480170060389,67
480170060390,618
480170060391,426
480170060392,228
480170060393,4368
480170060394,343
480170060395,32
480170060397,106
480170060402,322
480170060403,2250
480170060406,1355
480170060407,160
480170060408,2304
480170060409,6030
480170060410,506
480170060412,1615
480170060415,232
480170060416,154
480170060418,370
480170060419,35
480170060420,228
480170060421,1100
480170060422,4
480170060425,5148
480170060428,28
480170060430,25
480170060431,812
480170060432,264
480170060433,2037
480170060434,108
480170060435,7540
480170060436,132795
480170060437,297
480170060440,412
480170060443,62
480170060444,1121
480170060446,558
480170060448,4080
480170060449,462
480170060450,735
480170060452,24
480170060453,141
480170060455,2114
480170060456,266
480170060458,9
480170060459,177
480170060460,17024
480170060461,125
480170060464,314
480170060465,7
480170060466,882
480170060469,142
480170060470,396
480170060471,464
480170060472,60
480170060473,830
480170060474,1331
480170060475,1632
480170060476,0
480170060477,2646
480170060478,174
480170060479,0
480170060480,1344
480170060482,28
480170060485,198
480170060488,453
480170060489,324
480170060490,53
480170060491,385
480170060492,1254
480170060493,780
480170060495,157
480170060497,120
480170060499,1691
480170060501,95
480170060502,72
480170060504,179
480170060505,255
480170060506,405
480170060507,188
480170060509,1404
480170060510,14651
480170060512,480
480170060513,650
480170060514,52
480170060515,459
480170060516,765
480170060517,36
480170060518,8
480170060521,510
480170060522,6426
480170060523,306
480170060524,170
480170060525,218
480170060526,5670
480170060527,188
480170060528,123
480170060529,38
480170060530,805
480170060531,1524
480170060533,1450
480170060534,453
480170060535,135
480170060536,2664
480170060538,168
480170060539,128
480170060540,119
480170060541,101
480170060542,1500
480170060543,151
480170060544,14
480170060545,224
480170060546,176
480170060547,735
480170060548,4
480170060551,1870
480170060554,27
480170060555,496
480170060557,2394
480170060558,504
480170060559,910
480170060560,686
480170060561,685
480170060563,1420
480170060564,72
480170060565,2136
480170060566,435
480170060568,160
480170060570,432
480170060571,703
480170060573,684
480170060574,1537
480170060576,1078
480170060577,2838
480170060578,496
480170060580,468
480170060581,1250
480170060582,399
480170060583,522
480170060584,950
480170060585,120
480170060586,266
480170060588,1824
480170060589,2880
480170060590,1014
480170060591,14
480170060592,768
480170060593,4472
480170060594,468
480170060595,462
480170060597,0
480170060598,132
480170060599,1610
480170060600,56
480170060601,90
480170060602,152
480170060603,1060
480170060604,0
480170060605,840
480170060606,8400
480170060607,0
480170060608,448
480170060609,117
480170060612,180
480170060613,80
480170060614,1905
480170060615,362
480170060616,700
480170060617,588
480170060619,119
480170060620,324
480170060621,60
480170060622,1863
480170060623,378
480170060624,274
480170060625,253
480170060626,3475
480170060628,1900
480170060629,760
480170060630,204
480170060631,770
480170060632,1356
480170060633,28
480170060634,478
480170060635,152
480170060636,32
480170060639,0
480170060640,135
480170060641,156
480170060642,1085
480170060643,352
480170060644,130
480170060645,140
480170060646,1023
480170060647,72
480170060648,715
480170060649,755
480170060650,1749
480170060652,2125
480170060653,931
480170060654,2159
480170060655,845
480170060656,88
480170060659,2310
480170060660,192
480170060661,66
480170060662,132
480170060663,0
480170060664,90
480170060665,108
480170060666,90
480170060667,594
480170060668,462
480170060669,126
480170060671,3030
480170060673,2145
480170060674,1365
480170060675,0
480170060676,3
480170060677,16
480170060678,342
480170060681,4
480170060682,1015
480170060683,765
480170060684,114
480170060685,2655
480170060686,0
480170060687,1974
480170060689,0
480170060690,0
480170060691,0
480170060692,112
480170060693,464
480170060694,1833
480170060695,6
480170060699,147
480170060700,144
480170060701,110
480170060702,208
480170060703,78
480170060704,93
480170060705,0
480170060706,462
480170060707,231
480170060709,140
480170060710,1352
480170060711,140
480170060712,8
480170060713,108
480170060714,48
480170060715,689
480170060717,684
480170060718,9
480170060719,522
480170060720,6
480170060721,0
480170060722,59
480170060724,0
480170060725,25
480170060726,72
480170060727,26
480170060728,0
480170060730,315
480170060731,1860
480170060732,340
480170060733,2
480170060734,1820
480170060735,396
480170060738,10
480170060740,576
480170060741,243
480170060743,112
480170060746,495
480170060747,1694
480170060748,256
480170060750,153
480170060751,0
480170060752,70
480170060753,132
480170060754,1298
480170060755,1264
480170060756,1170
480170060757,250
480170060758,0
480170060759,40
480170060760,962
480170060761,0
480170060762,40
480170060763,10215
480170060764,135
480170060765,8
480170060766,284
480170060767,228
480170060768,5176
480170060771,473
480170060772,1760
480170060774,82
480170060775,42
480170060777,90
480170060779,896
480170060781,3382
480170060782,720
480170060783,708
480170060784,144
480170060785,294
480170060787,1275
480170060789,336
480170060790,4
480170060791,75
480170060793,0
480170060795,80
480170060796,168
480170060798,1128
480170060799,476
480170060800,468
480170060801,180
480170060802,195
480170060803,376
480170060804,4876
480170060807,62
480170060809,32
480170060810,540
480170060812,780
480170060815,3799
480170060816,8
480170060817,1356
480170060818,13193
480170060819,1164
480170060820,98
480170060821,7
480170060822,120
480170060823,16
480170060824,10
480170060825,960
480170060826,230
480170060827,0
480170060828,588
480170060829,55
480170060830,399
480170060831,55
480170060833,63
480170060835,906
480170060836,330
480170060837,20
480170060838,798
480170060839,162
480170060840,52
480170060841,528
480170060842,2673
480170060843,780
480170060844,285
480170060845,65
480170060846,836
480170060847,8288
480170060848,5
480170060850,166
480170060851,399
480170060852,26
480170060855,333
480170060858,0
480170060859,151
480170060861,1808
480170060862,35
480170060863,37
480170060864,1440
480170060865,7920
480170060866,1310
480170060867,1080
480170060870,180
480170060873,800
480170060874,5875
480170060877,66
480170060878,101
480170060879,176
480170060881,30
480170060883,330
480170060884,30
480170060886,720
480170060887,140
480170060888,1638
480170060890,43
480170060891,152
480170060892,6
480170060895,462
480170060896,84
480170060897,5856
480170060899,110
480170060902,600
480170060906,28
480170060907,1385
480170060908,369
480170060910,268
480170060911,90
480170060912,1
480170060915,258
480170060916,15352
480170060917,0
480170060918,850
480170060919,3959
480170060920,106
480170060921,70
480170060922,17
480170060924,1380
480170060927,28
480170060928,775
480170060930,1520
480170060931,1190
480170060932,188
480170060933,48
480170060934,2832
480170060935,996
480170060936,84
480170060937,1157
480170060938,78
480170060940,97
480170060943,984
480170060944,68
480170060945,252
480170060947,6732
480170060948,348
480170060949,336
480170060950,4
480170060952,219
480170060953,102
480170060954,32
480170060955,44
480170060957,432
480170060958,615
480170060960,57
480170060961,3857
480170060963,268
480170060964,117
480170060966,2550
480170060967,805
480170060969,1908
480170060971,1584
480170060973,1804
480170060974,447
480170060975,20
480170060976,0
480170060977,67
480170060979,372
480170060983,398
480170060984,1053
480170060985,213
480170060986,112
480170060988,568
480170060990,127
480170060991,50
480170060992,1311
480170060994,590
480170060995,7470
480170060996,168
480170060998,25
480170060999,376
480170061000,142
480170061001,880
480170061002,4896
480170061003,114
480170061004,1020
480170061005,415
480170061006,139
480170061007,19
480170061009,66
480170061010,2944
480170061011,15300
480170061013,70
480170061014,456
480170061017,5922
480170061018,176
480170061019,264
480170061021,85
480170061023,235
480170061025,2240
480170061026,74
480170061035,644
480170061036,61
480170061037,568
480170061039,205
480170061040,136
480170061043,261
480170061044,1311
480170061045,16683
480170061049,120
480170061050,1300
480170061051,288
480170061053,576
480170061055,588
480170061057,108
480170061058,700
480170061061,15
480170061064,1755
480170061065,159
480170061066,2072
480170061068,808
480170061069,3799
480170061070,474
480170061071,4602
480170061072,178
480170061073,5103
480170061075,190
480170061076,930
480170061077,0
480170061078,212
480170061079,104
480170061081,18
480170061082,92
480170061086,0
480170061087,129
480170061089,52
480170061090,153
480170061091,870
480170061092,0
480170061094,6765
480170061095,164
480170061099,12
480170061100,948
480170061104,240
480170061106,128
480170061109,35
480170061110,1806
480170061111,281
480170061112,3052
480170061114,292
480170061115,1539
480170061118,0
480170061119,296
480170061120,76
480170061121,810
480170061123,144
480170061124,183
480170061125,78
480170061127,372
480170061132,1250
480170061133,218
480170061134,185
480170061135,987
480170061137,744
480170061141,609
480170061145,274
480170061149,10296
480170061150,174
480170061153,826
480170061157,2070
480170061160,1368
480170061161,165
480170061165,1050
480170061169,128
480170061170,1188
480170061173,72
480170061174,550
480170061176,174
480170061177,7155
480170061179,556
480170061180,375
480170061183,63
480170061186,1100
480170061191,14
480170061194,1960
480170061196,8
480170061201,992
480170061203,53
480170061206,267
480170061208,1050
480170061210,429
480170061213,92
480170061214,6
480170061217,572
480170061221,7224
480170061222,450
480170061223,240
480170061224,164
480170061226,13612
480170061232,882
480170061235,14
480170061237,84
480170061238,290
480170061239,406
480170061243,158
480170061244,3036
480170061245,310
480170061247,168
480170061249,21
480170061251,564
480170061252,1274
480170061257,48
480170061258,317
480170061259,352
480170061261,48
480170061262,460
480170061263,3375
480170061266,345
480170061268,276
480170061270,13
480170061271,63
480170061273,268
480170061275,0
480170061276,3720
480170061277,73
480170061278,49
480170061279,56
480170061280,403
480170061283,196
480170061285,12
480170061286,2438
480170061288,1276
480170061290,1154
480170061292,82
480170061294,10
480170061295,173
480170061296,279
480170061297,480
480170061299,96
480170061300,345
480170061301,6174
480170061303,360
480170061305,216
480170061309,66
480170061312,272
480170061314,50
480170061315,2856
480170061317,7688
480170061318,392
480170061321,1955
480170061325,286
480170061326,2324
480170061328,120
480170061329,4
480170061331,208
480170061333,2232
480170061335,640
480170061336,4320
480170061338,714
480170061339,135
480170061340,1272
480170061341,330
480170061343,856
480170061344,3
480170061345,882
480170061346,66
480170061347,462
480170061348,880
480170061349,1045
480170061350,2412
480170061352,285
480170061353,340
480170061354,386
480170061355,0
480170061358,264
480170061359,184
480170061360,142
480170061361,6
480170061362,35
480170061363,20
480170061365,0
480170061366,1121
480170061368,80
480170061369,190
480170061370,1720
480170061371,60
480170061375,190
480170061377,5474
480170061378,375
480170061379,372
480170061380,210
480170061381,96
480170061383,996
480170061384,688
480170061386,60
480170061388,85
480170061390,1204
480170061391,30
480170061393,473
480170061394,47
480170061395,0
480170061396,8
480170061397,0
480170061399,68
480170061400,3706
480170061401,543
480170061402,226
480170061403,176
480170061404,805
480170061406,56
480170061408,504
480170061410,0
480170061411,850
480170061412,462
480170061414,572
480170061415,430
480170061416,64
480170061418,456
480170061419,411
480170061420,130
480170061422,822
480170061423,1305
480170061424,4288
480170061425,235
480170061426,92
480170061427,350
480170061429,465
480170061431,18
480170061432,124
480170061433,7
480170061434,303
480170061435,952
480170061436,918
480170061437,79
480170061439,462
480170061440,616
480170061442,344
480170061443,80
480170061444,146
480170061445,1422
480170061446,138
480170061448,48
480170061449,158
480170061450,351
480170061451,372
480170061452,225
480170061453,162
480170061454,68
480170061457,50
480170061458,7
480170061459,36
480170061460,44
480170061461,70
480170061463,470
480170061464,21
480170061465,37
480170061466,90
480170061467,64
480170061469,1105
480170061470,60
480170061473,297
480170061474,48
480170061476,1300
480170061477,230
480170061478,568
480170061479,828
480170061480,652
480170061481,588
480170061482,110
480170061483,55
480170061485,232
480170061487,288
480170061488,364
480170061489,0
480170061490,102
480170061491,558
480170061492,126
480170061493,312
480170061496,316
480170061497,324
480170061498,588
480170061499,53
480170061500,37
480170061501,393
480170061502,184
480170061503,255
480170061506,101
480170061507,384
480170061508,1864
480170061510,785
480170061511,140
480170061512,66
480170061514,475
480170061516,136
480170061517,172
480170061519,98
480170061520,210
480170061521,1800
480170061522,495
480170061523,420
480170061524,199
480170061525,357
480170061528,60
480170061529,720
480170061531,954
480170061535,762
480170061536,1078
480170061537,444
480170061539,88
480170061540,62
480170061541,760
480170061542,34
480170061544,1141
480170061545,14
480170061546,304
480170061547,310
480170061548,20
480170061549,172
480170061551,695
480170061552,616
480170061553,27
480170061554,204
480170061556,645
480170061557,846
480170061559,21
480170061560,276
480170061561,80
480170061562,59
480170061563,0
480170061564,118
480170061565,393
480170061567,84
480170061568,744
480170061569,139
480170061570,219
480170061571,102
480170061572,300
480170061573,328
480170061574,152
480170061575,306
480170061576,38
480170061578,66
480170061579,80
480170061580,428
480170061581,678
480170061582,609
480170061583,82
480170061585,1221
480170061587,228
480170061589,348
480170061590,40
480170061593,760
480170061594,424
480170061596,1464
480170061597,54
480170061598,1188
480170061599,83
480170061600,336
480170061601,740
480170061602,35
480170061604,184
480170061605,27
480170061606,3588
480170061607,2
480170061608,290
480170061609,190
480170061612,280
480170061613,242
480170061616,3835
480170061619,214
480170061620,888
480170061622,36
480170061623,948
480170061624,105
480170061626,58
480170061629,5670
480170061630,74
480170061632,2448
480170061634,1150
480170061637,49
480170061638,69
480170061639,108
480170061640,228
480170061641,2850
480170061643,31
480170061645,4165
480170061646,1575
480170061647,921
480170061649,1176
480170061650,87
480170061652,76
480170061653,86
480170061654,4
480170061655,244
480170061656,64
480170061659,960
480170061660,15
480170061661,2805
480170061663,1645
480170061664,360
480170061665,116
480170061667,1542
480170061668,483
480170061669,5304
480170061670,580
480170061672,3584
480170061673,200
480170061674,231
480170061675,114
480170061677,262
480170061681,237
480170061683,219
480170061684,2052
480170061685,0
480170061686,39
480170061688,888
480170061689,86
480170061691,1204
480170061692,600
480170061693,3861
480170061694,159
480170061695,219
480170061696,123
480170061697,19
480170061698,142
480170061699,756
480170061700,344
480170061701,396
480170061704,208
480170061710,220
480170061712,185
480170061713,152
480170061714,1230
480170061715,56
480170061716,0
480170061721,45
480170061722,1302
480170061724,14
480170061732,610
480170061734,63
480170061736,1004
480170061737,552
480170061738,1141
480170061739,795
480170061742,2016
480170061744,86
480170061745,38
480170061747,38
480170061750,1188
480170061752,9
480170061754,9
480170061755,1205
480170061759,86
480170061760,14
480170061764,111
480170061768,96
480170061769,8
480170061770,57
480170061771,424
480170061772,37
480170061779,177
480170061781,200
480170061782,117
480170061783,0
480170061786,204
480170061787,69
480170061792,1705
480170061793,132
480170061794,704
480170061796,0
480170061798,266
480170061799,24
480170061804,387
480170061805,741
480170061808,890
480170061813,194
480170061814,176
480170061816,52
480170061817,2304
480170061819,16
480170061820,471
480170061822,138
480170061824,68
480170061826,384
480170061827,354
480170061831,102
480170061832,282
480170061834,5592
480170061838,78
480170061840,444
480170061844,453
480170061848,30
480170061850,828
480170061853,166
480170061856,238
480170061858,338
480170061862,624
480170061863,73
480170061866,73
480170061867,144
480170061869,124
480170061870,318
480170061873,1080
480170061877,195
480170061878,402
480170061879,50
480170061880,9481
480170061881,108
480170061884,756
480170061885,234
480170061886,3952
480170061888,2
480170061890,196
480170061894,1056
480170061895,130
480170061896,58
480170061897,222
480170061898,52
480170061900,3762
480170061901,448
480170061902,143
480170061904,57
480170061905,128
480170061906,1992
480170061910,84
480170061911,920
480170061912,560
480170061914,2180
480170061915,408
480170061921,214
480170061922,995
480170061924,1526
480170061925,68
480170061928,276
480170061931,1365
480170061932,854
480170061933,669
480170061936,388
480170061937,5890
480170061938,264
480170061944,58
480170061945,708
480170061950,49
480170061952,157
480170061954,160
480170061955,246
480170061956,317
480170061957,79
480170061958,2886
480170061959,193
480170061961,168
480170061963,746
480170061965,651
480170061966,40
480170061967,183
480170061968,204
480170061969,60
480170061974,10
480170061978,36
480170061979,1560
480170061983,135
480170061984,56
480170061985,76
480170061986,616
480170061987,358
480170061988,280
480170061989,19
480170061990,91
480170061991,651
480170061992,164
480170061994,2392
480170061996,664
480170062004,298
480170062006,212
480170062007,59
480170062008,462
480170062012,6
480170062014,160
480170062016,161
480170062017,79
480170062018,1
480170062019,41
480170062020,2320
480170062021,22
480170062024,19
480170062025,291
480170062026,450
480170062027,55
480170062032,1257
480170062035,9072
480170062036,126
480170062040,742
480170062041,639
480170062048,196
480170062049,1060
480170062050,852
480170062052,33
480170062054,142
480170062055,438
480170062057,284
480170062058,76
480170062059,14
480170062062,81
480170062066,274
480170062069,38
480170062072,29
480170062079,945
480170062081,163
480170062085,67
480170062087,16
480170062089,66
480170062090,200
480170062091,74
480170062093,9
480170062094,232
480170062096,13
480170062097,5110
480170062098,79
480170062099,86
480170062103,105
480170062105,36
480170062106,214
480170062108,20
480170062109,3
480170062110,33
480170062111,15
480170062119,37
480170062120,15
480170062121,130
480170062122,42
480170062124,30
480170062125,280
480170062126,635
480170062127,7152
480170062131,93
480170062133,20
480170062135,125
480170062137,8
480170062140,226
480170062142,1
480170062143,4
480170062147,12
480170062149,7
480170062150,117
480170062154,384
480170062155,878
480170062157,105
480170062158,32
480170062159,51
480170062160,37
480170062161,14
480170062162,11
480170062163,9
480170062164,135
480170062167,376
480170062169,40
480170062177,6930
480170062181,34
480170062186,0
