census_tract_id,accommodates_on_airbnb
480170060001,22
480170060004,7
480170060005,5
480170060011,24
480170060014,2
480170060031,4
480170060033,4
480170060037,4
480170060039,5
480170060044,7
480170060049,6
480170060053,6
480170060058,10
480170060059,47
480170060061,14
480170060062,6
480170060068,10
480170060070,28
480170060071,29
480170060073,10
480170060074,2
480170060079,12
480170060082,13
480170060084,2
480170060085,13
480170060086,13
480170060087,4
480170060093,5
480170060094,21
480170060095,12
480170060096,15
480170060098,38
480170060099,20
480170060100,13
480170060102,10
480170060106,23
480170060110,5
480170060115,24
480170060118,7
480170060122,2
480170060123,26
480170060124,12
480170060126,5
480170060127,12
480170060128,4
480170060132,16
480170060133,3
480170060134,6
480170060137,4
480170060139,2
480170060140,34
480170060142,33
480170060144,2
480170060150,8
480170060151,2
480170060152,91
480170060153,10
480170060154,14
480170060156,3
480170060157,6
480170060161,14
480170060162,46
480170060163,17
480170060164,4
480170060165,28
480170060166,2
480170060168,11
480170060169,3
480170060171,43
480170060172,3
480170060175,14
480170060176,11
480170060177,2
480170060178,8
480170060179,2
480170060182,43
480170060183,2
480170060184,31
480170060187,5
480170060189,19
480170060193,7
480170060194,5
480170060198,8
480170060199,23
480170060200,4
480170060202,2
480170060204,77
480170060206,3
480170060208,17
480170060210,16
480170060212,2
480170060214,18
480170060216,5
480170060217,6
480170060218,30
480170060219,2
480170060221,10
480170060222,2
480170060225,11
480170060227,4
480170060228,4
480170060229,2
480170060230,7
480170060233,7
480170060234,28
480170060236,9
480170060237,31
480170060238,4
480170060239,24
480170060241,56
480170060243,4
480170060244,4
480170060247,6
480170060248,10
480170060251,13
480170060252,3
480170060257,4
480170060258,4
480170060259,22
480170060262,9
480170060263,24
480170060268,39
480170060269,15
480170060270,6
480170060271,14
480170060272,3
480170060273,27
480170060274,5
480170060277,8
480170060278,6
480170060279,21
480170060280,4
480170060281,2
480170060282,28
480170060283,2
480170060284,21
480170060286,6
480170060287,178
480170060289,100
480170060290,5
480170060291,83
480170060292,111
480170060293,272
480170060294,31
480170060296,21
480170060299,9
480170060300,3
480170060301,33
480170060302,3
480170060306,2
480170060307,11
480170060308,56
480170060309,18
480170060310,21
480170060313,16
480170060314,10
480170060315,7
480170060316,2
480170060317,30
480170060318,2
480170060320,4
480170060323,21
480170060324,24
480170060328,5
480170060329,8
480170060332,4
480170060333,2
480170060335,6
480170060336,7
480170060337,30
480170060339,38
480170060340,22
480170060341,14
480170060342,9
480170060343,28
480170060348,2
480170060349,5
480170060350,4
480170060353,14
480170060357,21
480170060358,7
480170060360,37
480170060361,73
480170060362,122
480170060364,6
480170060366,31
480170060367,46
480170060368,28
480170060369,57
480170060370,6
480170060371,43
480170060372,6
480170060374,55
480170060376,4
480170060379,6
480170060381,191
480170060382,46
480170060383,32
480170060384,83
480170060385,3
480170060388,1
480170060389,6
480170060390,15
480170060391,5
480170060392,5
480170060393,79
480170060394,25
480170060395,2
480170060397,4
480170060402,31
480170060403,132
480170060406,16
480170060407,12
480170060408,53
480170060409,159
480170060410,35
480170060412,90
480170060415,6
480170060416,28
480170060418,19
480170060419,42
480170060420,9
480170060421,107
480170060422,9
480170060425,120
480170060428,36
480170060430,4
480170060431,53
480170060432,30
480170060433,112
480170060434,121
480170060435,105
480170060436,857
480170060437,38
480170060440,13
480170060443,5
480170060444,94
480170060446,12
480170060448,114
480170060449,21
480170060450,57
480170060452,16
480170060453,4
480170060455,26
480170060456,71
480170060458,2
480170060459,4
480170060460,239
480170060461,2
480170060464,5
480170060465,2
480170060466,34
480170060469,4
480170060470,8
480170060471,12
480170060472,40
480170060473,16
480170060474,33
480170060475,162
480170060476,4
480170060477,152
480170060478,8
480170060479,71
480170060480,78
480170060482,13
480170060485,12
480170060488,6
480170060489,23
480170060490,2
480170060491,48
480170060492,99
480170060493,63
480170060495,2
480170060497,4
480170060499,70
480170060501,24
480170060502,4
480170060504,2
480170060505,8
480170060506,37
480170060507,5
480170060509,112
480170060510,174
480170060512,9
480170060513,67
480170060514,6
480170060515,7
480170060516,10
480170060517,16
480170060518,5
480170060521,34
480170060522,122
480170060523,27
480170060524,55
480170060525,10
480170060526,214
480170060527,8
480170060528,6
480170060529,101
480170060530,33
480170060531,23
480170060533,123
480170060534,12
480170060535,38
480170060536,31
480170060538,32
480170060539,20
480170060540,2
480170060541,4
480170060542,77
480170060543,4
480170060544,23
480170060545,65
480170060546,2
480170060547,66
480170060548,10
480170060551,103
480170060554,38
480170060555,10
480170060557,70
480170060558,32
480170060559,289
480170060560,57
480170060561,19
480170060563,32
480170060564,3
480170060565,110
480170060566,81
480170060568,6
480170060570,64
480170060571,78
480170060573,50
480170060574,210
480170060576,26
480170060577,200
480170060578,6
480170060580,8
480170060581,121
480170060582,7
480170060583,44
480170060584,80
480170060585,16
480170060586,62
480170060588,75
480170060589,142
480170060590,30
480170060591,47
480170060592,31
480170060593,96
480170060594,12
480170060595,49
480170060597,90
480170060598,5
480170060599,91
480170060600,1
480170060601,21
480170060602,8
480170060603,68
480170060604,6
480170060605,82
480170060606,190
480170060607,37
480170060608,59
480170060609,61
480170060612,19
480170060613,18
480170060614,57
480170060615,10
480170060616,8
480170060617,60
480170060619,65
480170060620,12
480170060621,37
480170060622,108
480170060623,54
480170060624,5
480170060625,41
480170060626,112
480170060628,75
480170060629,58
480170060630,45
480170060631,35
480170060632,37
480170060633,4
480170060634,7
480170060635,11
480170060636,18
480170060639,14
480170060640,16
480170060641,54
480170060642,141
480170060643,87
480170060644,63
480170060645,17
480170060646,14
480170060647,21
480170060648,54
480170060649,14
480170060650,128
480170060652,69
480170060653,83
480170060654,59
480170060655,45
480170060656,5
480170060659,36
480170060660,67
480170060661,2
480170060662,41
480170060663,19
480170060664,19
480170060665,27
480170060666,20
480170060667,34
480170060668,39
480170060669,33
480170060671,113
480170060673,52
480170060674,58
480170060675,10
480170060676,12
480170060677,6
480170060678,4
480170060681,5
480170060682,108
480170060683,67
480170060684,8
480170060685,55
480170060686,11
480170060687,18
480170060689,17
480170060690,8
480170060691,10
480170060692,15
480170060693,72
480170060694,49
480170060695,6
480170060699,10
480170060700,81
480170060701,59
480170060702,36
480170060703,25
480170060704,10
480170060705,25
480170060706,44
480170060707,47
480170060709,36
480170060710,22
480170060711,76
480170060712,2
480170060713,44
480170060714,9
480170060715,47
480170060717,16
480170060718,16
480170060719,4
480170060720,18
480170060721,35
480170060722,4
480170060724,24
480170060725,24
480170060726,4
480170060727,2
480170060728,2
480170060730,30
480170060731,45
480170060732,13
480170060733,2
480170060734,113
480170060735,43
480170060738,19
480170060740,40
480170060741,27
480170060743,32
480170060746,57
480170060747,95
480170060748,40
480170060750,35
480170060751,8
480170060752,27
480170060753,40
480170060754,82
480170060755,80
480170060756,60
480170060757,44
480170060758,43
480170060759,4
480170060760,54
480170060761,20
480170060762,7
480170060763,171
480170060764,14
480170060765,3
480170060766,12
480170060767,19
480170060768,19
480170060771,36
480170060772,12
480170060774,6
480170060775,7
480170060777,44
480170060779,23
480170060781,75
480170060782,94
480170060783,10
480170060784,2
480170060785,18
480170060787,70
480170060789,29
480170060790,18
480170060791,56
480170060793,18
480170060795,19
480170060796,38
480170060798,105
480170060799,60
480170060800,44
480170060801,4
480170060802,11
480170060803,45
480170060804,164
480170060807,1
480170060809,17
480170060810,36
480170060812,82
480170060815,118
480170060816,6
480170060817,35
480170060818,303
480170060819,15
480170060820,2
480170060821,6
480170060822,56
480170060823,10
480170060824,8
480170060825,59
480170060826,6
480170060827,2
480170060828,14
480170060829,62
480170060830,4
480170060831,2
480170060833,33
480170060835,25
480170060836,47
480170060837,13
480170060838,74
480170060839,25
480170060840,17
480170060841,20
480170060842,144
480170060843,20
480170060844,46
480170060845,4
480170060846,70
480170060847,111
480170060848,4
480170060850,4
480170060851,27
480170060852,4
480170060855,27
480170060858,6
480170060859,5
480170060861,64
480170060862,3
480170060863,2
480170060864,26
480170060865,77
480170060866,35
480170060867,77
480170060870,11
480170060873,16
480170060874,89
480170060877,32
480170060878,4
480170060879,72
480170060881,25
480170060883,51
480170060884,14
480170060886,65
480170060887,21
480170060888,82
480170060890,6
480170060891,2
480170060892,1
480170060895,94
480170060896,9
480170060897,149
480170060899,6
480170060902,32
480170060906,17
480170060907,16
480170060908,13
480170060910,12
480170060911,9
480170060912,2
480170060915,6
480170060916,286
480170060917,29
480170060918,98
480170060919,144
480170060920,8
480170060921,9
480170060922,4
480170060924,44
480170060927,3
480170060928,20
480170060930,72
480170060931,19
480170060932,3
480170060933,7
480170060934,158
480170060935,17
480170060936,22
480170060937,44
480170060938,6
480170060940,4
480170060943,87
480170060944,7
480170060945,30
480170060947,133
480170060948,58
480170060949,26
480170060950,7
480170060952,14
480170060953,9
480170060954,7
480170060955,6
480170060957,29
480170060958,8
480170060960,17
480170060961,102
480170060963,6
480170060964,10
480170060966,114
480170060967,15
480170060969,131
480170060971,17
480170060973,51
480170060974,10
480170060975,2
480170060976,3
480170060977,5
480170060979,4
480170060983,10
480170060984,126
480170060985,9
480170060986,29
480170060988,15
480170060990,2
480170060991,4
480170060992,76
480170060994,6
480170060995,359
480170060996,19
480170060998,4
480170060999,14
480170061000,2
480170061001,15
480170061002,114
480170061003,9
480170061004,93
480170061005,13
480170061006,2
480170061007,6
480170061009,6
480170061010,76
480170061011,380
480170061013,3
480170061014,15
480170061017,168
480170061018,6
480170061019,4
480170061021,2
480170061023,14
480170061025,133
480170061026,6
480170061035,8
480170061036,2
480170061037,6
480170061039,2
480170061040,2
480170061043,10
480170061044,65
480170061045,326
480170061049,12
480170061050,85
480170061051,6
480170061053,31
480170061055,42
480170061057,4
480170061058,73
480170061061,5
480170061064,101
480170061065,2
480170061066,101
480170061068,14
480170061069,125
480170061070,22
480170061071,224
480170061072,2
480170061073,253
480170061075,6
480170061076,48
480170061077,4
480170061078,10
480170061079,34
480170061081,2
480170061082,4
480170061086,12
480170061087,4
480170061089,2
480170061090,64
480170061091,34
480170061092,116
480170061094,210
480170061095,3
480170061099,2
480170061100,17
480170061104,10
480170061106,1
480170061109,1
480170061110,51
480170061111,5
480170061112,104
480170061114,6
480170061115,105
480170061118,2
480170061119,7
480170061120,5
480170061121,57
480170061123,10
480170061124,2
480170061125,5
480170061127,6
480170061132,100
480170061133,9
480170061134,2
480170061135,84
480170061137,10
480170061141,81
480170061145,8
480170061149,152
480170061150,2
480170061153,29
480170061157,79
480170061160,93
480170061161,3
480170061165,35
480170061169,3
480170061170,81
480170061173,4
480170061174,10
480170061176,13
480170061177,196
480170061179,14
480170061180,13
480170061183,3
480170061186,91
480170061191,4
480170061194,141
480170061196,8
480170061201,61
480170061203,8
480170061206,10
480170061208,16
480170061210,6
480170061213,6
480170061214,22
480170061217,17
480170061221,177
480170061222,30
480170061223,16
480170061224,7
480170061226,291
480170061232,63
480170061235,25
480170061237,2
480170061238,6
480170061239,3
480170061243,5
480170061244,113
480170061245,8
480170061247,32
480170061249,11
480170061251,8
480170061252,63
480170061257,69
480170061258,3
480170061259,55
480170061261,69
480170061262,8
480170061263,79
480170061266,4
480170061268,41
480170061270,3
480170061271,21
480170061273,7
480170061275,10
480170061276,120
480170061277,2
480170061278,4
480170061279,31
480170061280,37
480170061283,29
480170061285,17
480170061286,91
480170061288,92
480170061290,7
480170061292,2
480170061294,12
480170061295,2
480170061296,38
480170061297,8
480170061299,27
480170061300,14
480170061301,130
480170061303,29
480170061305,15
480170061309,21
480170061312,5
480170061314,7
480170061315,76
480170061317,125
480170061318,20
480170061321,65
480170061325,49
480170061326,112
480170061328,12
480170061329,4
480170061331,2
480170061333,25
480170061335,22
480170061336,55
480170061338,59
480170061339,6
480170061340,12
480170061341,44
480170061343,41
480170061344,2
480170061345,32
480170061346,8
480170061347,26
480170061348,38
480170061349,44
480170061350,31
480170061352,14
480170061353,17
480170061354,2
480170061355,4
480170061358,20
480170061359,19
480170061360,6
480170061361,15
480170061362,1
480170061363,2
480170061365,13
480170061366,62
480170061368,4
480170061369,17
480170061370,42
480170061371,2
480170061375,10
480170061377,182
480170061378,10
480170061379,14
480170061380,18
480170061381,10
480170061383,11
480170061384,8
480170061386,2
480170061388,18
480170061390,53
480170061391,2
480170061393,52
480170061394,1
480170061395,47
480170061396,11
480170061397,5
480170061399,14
480170061400,113
480170061401,10
480170061402,8
480170061403,11
480170061404,25
480170061406,2
480170061408,23
480170061410,12
480170061411,4
480170061412,8
480170061414,43
480170061415,13
480170061416,8
480170061418,14
480170061419,10
480170061420,2
480170061422,18
480170061423,93
480170061424,56
480170061425,16
480170061426,8
480170061427,6
480170061429,19
480170061431,12
480170061432,3
480170061433,2
480170061434,11
480170061435,26
480170061436,66
480170061437,4
480170061439,17
480170061440,21
480170061442,10
480170061443,2
480170061444,6
480170061445,27
480170061446,4
480170061448,3
480170061449,6
480170061450,42
480170061451,13
480170061452,14
480170061453,8
480170061454,4
480170061457,2
480170061458,2
480170061459,28
480170061460,5
480170061461,2
480170061463,21
480170061464,14
480170061465,4
480170061466,10
480170061467,3
480170061469,43
480170061470,8
480170061473,8
480170061474,8
480170061476,53
480170061477,4
480170061478,12
480170061479,39
480170061480,14
480170061481,14
480170061482,6
480170061483,4
480170061485,14
480170061487,10
480170061488,12
480170061489,12
480170061490,7
480170061491,22
480170061492,22
480170061493,16
480170061496,15
480170061497,20
480170061498,12
480170061499,2
480170061500,2
480170061501,5
480170061502,11
480170061503,14
480170061506,2
480170061507,8
480170061508,31
480170061510,14
480170061511,7
480170061512,6
480170061514,15
480170061516,4
480170061517,2
480170061519,4
480170061520,11
480170061521,36
480170061522,7
480170061523,17
480170061524,4
480170061525,14
480170061528,3
480170061529,8
480170061531,66
480170061535,16
480170061536,20
480170061537,12
480170061539,2
480170061540,2
480170061541,22
480170061542,4
480170061544,31
480170061545,4
480170061546,13
480170061547,9
480170061548,13
480170061549,28
480170061551,18
480170061552,23
480170061553,2
480170061554,12
480170061556,15
480170061557,8
480170061559,9
480170061560,9
480170061561,2
480170061562,1
480170061563,16
480170061564,6
480170061565,9
480170061567,2
480170061568,16
480170061569,1
480170061570,11
480170061571,6
480170061572,12
480170061573,10
480170061574,12
480170061575,8
480170061576,2
480170061578,13
480170061579,16
480170061580,7
480170061581,10
480170061582,29
480170061583,4
480170061585,36
480170061587,7
480170061589,8
480170061590,1
480170061593,18
480170061594,7
480170061596,16
480170061597,4
480170061598,40
480170061599,5
480170061600,10
480170061601,26
480170061602,4
480170061604,4
480170061605,2
480170061606,41
480170061607,24
480170061608,6
480170061609,6
480170061612,4
480170061613,27
480170061616,56
480170061619,6
480170061620,8
480170061622,4
480170061623,19
480170061624,15
480170061626,6
480170061629,42
480170061630,5
480170061632,37
480170061634,15
480170061637,2
480170061638,2
480170061639,7
480170061640,3
480170061641,17
480170061643,2
480170061645,13
480170061646,30
480170061647,10
480170061649,21
480170061650,4
480170061652,2
480170061653,6
480170061654,6
480170061655,7
480170061656,10
480170061659,28
480170061660,2
480170061661,34
480170061663,22
480170061664,20
480170061665,6
480170061667,23
480170061668,8
480170061669,48
480170061670,14
480170061672,17
480170061673,10
480170061674,6
480170061675,4
480170061677,10
480170061681,8
480170061683,4
480170061684,39
480170061685,4
480170061686,11
480170061688,13
480170061689,6
480170061691,14
480170061692,10
480170061693,23
480170061694,13
480170061695,26
480170061696,2
480170061697,2
480170061698,5
480170061699,24
480170061700,12
480170061701,16
480170061704,4
480170061710,8
480170061712,7
480170061713,9
480170061714,14
480170061715,3
480170061716,8
480170061721,3
480170061722,13
480170061724,2
480170061732,18
480170061734,2
480170061736,11
480170061737,14
480170061738,27
480170061739,20
480170061742,17
480170061744,2
480170061745,4
480170061747,5
480170061750,12
480170061752,10
480170061754,4
480170061755,13
480170061759,2
480170061760,4
480170061764,2
480170061768,6
480170061769,7
480170061770,5
480170061771,4
480170061772,2
480170061779,6
480170061781,2
480170061782,1
480170061783,3
480170061786,2
480170061787,2
480170061792,19
480170061793,7
480170061794,24
480170061796,4
480170061798,7
480170061799,4
480170061804,14
480170061805,9
480170061808,11
480170061813,7
480170061814,6
480170061816,4
480170061817,22
480170061819,3
480170061820,10
480170061822,4
480170061824,10
480170061826,10
480170061827,17
480170061831,10
480170061832,26
480170061834,26
480170061838,1
480170061840,16
480170061844,6
480170061848,14
480170061850,15
480170061853,4
480170061856,5
480170061858,6
480170061862,14
480170061863,4
480170061866,4
480170061867,6
480170061869,8
480170061870,8
480170061873,8
480170061877,11
480170061878,15
480170061879,3
480170061880,63
480170061881,10
480170061884,6
480170061885,8
480170061886,44
480170061888,4
480170061890,5
480170061894,5
480170061895,4
480170061896,6
480170061897,9
480170061898,8
480170061900,20
480170061901,7
480170061902,4
480170061904,2
480170061905,4
480170061906,28
480170061910,2
480170061911,10
480170061912,17
480170061914,21
480170061915,12
480170061921,10
480170061922,10
480170061924,12
480170061925,4
480170061928,6
480170061931,9
480170061932,20
480170061933,10
480170061936,9
480170061937,30
480170061938,3
480170061944,2
480170061945,7
480170061950,5
480170061952,2
480170061954,3
480170061955,5
480170061956,4
480170061957,1
480170061958,46
480170061959,4
480170061961,4
480170061963,10
480170061965,21
480170061966,3
480170061967,2
480170061968,8
480170061969,2
480170061974,2
480170061978,15
480170061979,20
480170061983,5
480170061984,2
480170061985,12
480170061986,8
480170061987,7
480170061988,34
480170061989,5
480170061990,4
480170061991,13
480170061992,4
480170061994,25
480170061996,15
480170062004,9
480170062006,3
480170062007,8
480170062008,18
480170062012,6
480170062014,6
480170062016,4
480170062017,2
480170062018,5
480170062019,4
480170062020,13
480170062021,5
480170062024,2
480170062025,8
480170062026,7
480170062027,1
480170062032,10
480170062035,35
480170062036,8
480170062040,5
480170062041,11
480170062048,2
480170062049,3
480170062050,19
480170062052,4
480170062054,4
480170062055,11
480170062057,2
480170062058,2
480170062059,4
480170062062,9
480170062066,5
480170062069,4
480170062072,4
480170062079,15
480170062081,3
480170062085,4
480170062087,3
480170062089,3
480170062090,43
480170062091,4
480170062093,20
480170062094,16
480170062096,16
480170062097,41
480170062098,4
480170062099,5
480170062103,3
480170062105,6
480170062106,4
480170062108,2
480170062109,6
480170062110,4
480170062111,7
480170062119,4
480170062120,21
480170062121,7
480170062122,5
480170062124,2
480170062125,12
480170062126,21
480170062127,33
480170062131,13
480170062133,4
480170062135,5
480170062137,2
480170062140,13
480170062142,8
480170062143,6
480170062147,4
480170062149,10
480170062150,5
480170062154,25
480170062155,5
480170062157,2
480170062158,2
480170062159,8
480170062160,2
480170062161,9
480170062162,5
480170062163,4
480170062164,10
480170062167,7
480170062169,8
480170062177,303
480170062181,4
480170062186,6
