SEZ2011,AGG_COUNT,bedrooms,E27,E3,listing_building_rate,bedroom_apartments_rate
480170060001,3,12,378,120,2.5,3.1746031746031744
480170060004,2,4,276,80,2.5,1.4492753623188406
480170060005,1,2,14,1,100.0,14.285714285714285
480170060011,4,9,252,144,2.7777777777777777,3.571428571428571
480170060014,1,1,24,9,11.11111111111111,4.166666666666666
480170060031,1,2,97,24,4.166666666666666,2.0618556701030926
480170060033,1,2,118,61,1.639344262295082,1.694915254237288
480170060037,1,1,92,17,5.88235294117647,1.0869565217391304
480170060039,2,2,408,112,1.7857142857142856,0.49019607843137253
480170060044,2,2,18,6,33.33333333333333,11.11111111111111
480170060049,1,2,23,7,14.285714285714285,8.695652173913043
480170060053,1,2,53,16,6.25,3.7735849056603774
480170060058,2,6,248,106,1.8867924528301887,2.4193548387096775
480170060059,13,18,832,286,4.545454545454546,2.1634615384615383
480170060061,4,7,332,92,4.3478260869565215,2.108433734939759
480170060062,2,3,4,4,50.0,75.0
480170060068,1,5,124,58,1.7241379310344827,4.032258064516129
480170060070,6,10,48,24,25.0,20.833333333333336
480170060071,4,10,520,160,2.5,1.9230769230769231
480170060073,1,4,38,18,5.555555555555555,10.526315789473683
480170060074,1,0,24,4,25.0,0.0
480170060079,3,5,420,81,3.7037037037037033,1.1904761904761905
480170060082,4,6,364,72,5.555555555555555,1.6483516483516485
480170060084,1,1,4,3,33.33333333333333,25.0
480170060085,5,5,1225,195,2.564102564102564,0.40816326530612246
480170060086,2,6,192,66,3.0303030303030303,3.125
480170060087,1,2,20,11,9.090909090909092,10.0
480170060093,2,2,288,82,2.4390243902439024,0.6944444444444444
480170060094,4,9,256,88,4.545454545454546,3.515625
480170060095,3,4,69,36,8.333333333333332,5.797101449275362
480170060096,5,6,720,300,1.6666666666666667,0.8333333333333334
480170060098,3,24,39,15,20.0,61.53846153846154
480170060099,7,9,1267,462,1.5151515151515151,0.7103393843725335
480170060100,4,6,260,92,4.3478260869565215,2.307692307692308
480170060102,2,3,84,42,4.761904761904762,3.571428571428571
480170060106,8,9,1584,504,1.5873015873015872,0.5681818181818182
480170060110,2,3,204,80,2.5,1.4705882352941175
480170060115,5,11,345,160,3.125,3.1884057971014492
480170060118,1,3,121,41,2.4390243902439024,2.479338842975207
480170060122,1,1,3,2,50.0,33.33333333333333
480170060123,5,11,290,135,3.7037037037037033,3.793103448275862
480170060124,3,5,972,240,1.25,0.51440329218107
480170060126,1,2,80,15,6.666666666666667,2.5
480170060127,4,4,1940,332,1.2048192771084338,0.2061855670103093
480170060128,1,2,16,7,14.285714285714285,12.5
480170060132,4,7,124,92,4.3478260869565215,5.64516129032258
480170060133,1,1,48,7,14.285714285714285,2.083333333333333
480170060134,2,2,62,36,5.555555555555555,3.225806451612903
480170060137,1,1,5,4,25.0,20.0
480170060139,1,1,132,16,6.25,0.7575757575757576
480170060140,11,13,1793,880,1.25,0.7250418293363079
480170060142,10,13,750,360,2.7777777777777777,1.7333333333333332
480170060144,1,1,46,5,20.0,2.1739130434782608
480170060150,2,3,186,6,33.33333333333333,1.6129032258064515
480170060151,1,1,59,1,100.0,1.694915254237288
480170060152,23,36,4324,1127,2.0408163265306123,0.8325624421831638
480170060153,3,5,120,21,14.285714285714285,4.166666666666666
480170060154,5,5,260,120,4.166666666666666,1.9230769230769231
480170060156,1,1,17,9,11.11111111111111,5.88235294117647
480170060157,2,3,138,42,4.761904761904762,2.1739130434782608
480170060161,3,5,294,204,1.4705882352941175,1.7006802721088436
480170060162,7,26,3115,644,1.0869565217391304,0.8346709470304976
480170060163,4,8,136,32,12.5,5.88235294117647
480170060164,1,1,113,5,20.0,0.8849557522123894
480170060165,8,11,696,360,2.2222222222222223,1.5804597701149428
480170060166,1,2,79,4,25.0,2.5316455696202533
480170060168,1,5,0,0,n/a,n/a
480170060169,1,1,2,1,100.0,50.0
480170060171,12,14,912,252,4.761904761904762,1.5350877192982455
480170060172,1,1,108,5,20.0,0.9259259259259258
480170060175,5,6,1195,80,6.25,0.502092050209205
480170060176,4,4,308,96,4.166666666666666,1.2987012987012987
480170060177,1,1,61,6,16.666666666666664,1.639344262295082
480170060178,2,3,38,10,20.0,7.894736842105263
480170060179,1,1,121,4,25.0,0.8264462809917356
480170060182,12,16,1680,264,4.545454545454546,0.9523809523809524
480170060183,1,1,30,14,7.142857142857142,3.3333333333333335
480170060184,5,10,75,40,12.5,13.333333333333334
480170060187,1,3,157,9,11.11111111111111,1.910828025477707
480170060189,4,6,492,132,3.0303030303030303,1.2195121951219512
480170060193,2,4,62,44,4.545454545454546,6.451612903225806
480170060194,2,2,242,56,3.571428571428571,0.8264462809917356
480170060198,1,4,32,15,6.666666666666667,12.5
480170060199,9,11,1206,279,3.225806451612903,0.9121061359867331
480170060200,1,1,9,1,100.0,11.11111111111111
480170060202,1,1,24,6,16.666666666666664,4.166666666666666
480170060204,19,30,3857,1254,1.5151515151515151,0.77780658542909
480170060206,1,1,146,21,4.761904761904762,0.684931506849315
480170060208,3,8,138,51,5.88235294117647,5.797101449275362
480170060210,3,6,642,96,3.125,0.9345794392523363
480170060212,1,1,124,13,7.6923076923076925,0.8064516129032258
480170060214,6,10,780,168,3.571428571428571,1.282051282051282
480170060216,2,2,302,44,4.545454545454546,0.6622516556291391
480170060217,2,2,364,76,2.631578947368421,0.5494505494505495
480170060218,6,20,456,186,3.225806451612903,4.385964912280701
480170060219,1,1,265,30,3.3333333333333335,0.37735849056603776
480170060221,2,5,110,54,3.7037037037037033,4.545454545454546
480170060222,1,1,13,11,9.090909090909092,7.6923076923076925
480170060225,4,5,672,100,4.0,0.744047619047619
480170060227,2,2,48,34,5.88235294117647,4.166666666666666
480170060228,1,1,43,8,12.5,2.3255813953488373
480170060229,1,1,5,3,33.33333333333333,20.0
480170060230,3,3,123,60,5.0,2.4390243902439024
480170060233,3,3,342,105,2.857142857142857,0.8771929824561403
480170060234,8,9,1344,536,1.4925373134328357,0.6696428571428571
480170060236,2,3,202,66,3.0303030303030303,1.4851485148514851
480170060237,11,15,2794,891,1.2345679012345678,0.5368647100930566
480170060238,1,1,0,0,n/a,n/a
480170060239,6,8,252,126,4.761904761904762,3.1746031746031744
480170060241,16,22,1984,704,2.272727272727273,1.1088709677419355
480170060243,1,2,174,12,8.333333333333332,1.1494252873563218
480170060244,2,2,116,40,5.0,1.7241379310344827
480170060247,1,3,11,1,100.0,27.27272727272727
480170060248,3,4,201,81,3.7037037037037033,1.9900497512437811
480170060251,3,6,270,147,2.0408163265306123,2.2222222222222223
480170060252,1,1,323,31,3.225806451612903,0.30959752321981426
480170060257,2,2,302,98,2.0408163265306123,0.6622516556291391
480170060258,1,1,23,8,12.5,4.3478260869565215
480170060259,5,10,400,95,5.263157894736842,2.5
480170060262,3,5,336,69,4.3478260869565215,1.488095238095238
480170060263,5,10,625,130,3.8461538461538463,1.6
480170060268,10,15,1490,690,1.4492753623188406,1.006711409395973
480170060269,4,7,160,40,10.0,4.375
480170060270,2,3,278,74,2.7027027027027026,1.079136690647482
480170060271,4,6,372,100,4.0,1.6129032258064515
480170060272,2,2,282,40,5.0,0.7092198581560284
480170060273,8,7,248,72,11.11111111111111,2.82258064516129
480170060274,2,3,318,46,4.3478260869565215,0.9433962264150944
480170060277,2,3,190,74,2.7027027027027026,1.5789473684210527
480170060278,3,1,339,60,5.0,0.2949852507374631
480170060279,6,10,396,54,11.11111111111111,2.525252525252525
480170060280,2,2,280,24,8.333333333333332,0.7142857142857143
480170060281,1,1,138,18,5.555555555555555,0.7246376811594203
480170060282,10,15,2230,330,3.0303030303030303,0.672645739910314
480170060283,1,1,2,1,100.0,50.0
480170060284,6,8,672,78,7.6923076923076925,1.1904761904761905
480170060286,1,2,194,11,9.090909090909092,1.0309278350515463
480170060287,46,63,3312,736,6.25,1.9021739130434785
480170060289,30,36,5460,990,3.0303030303030303,0.6593406593406593
480170060290,2,2,50,14,14.285714285714285,4.0
480170060291,19,32,627,171,11.11111111111111,5.103668261562999
480170060292,29,41,2900,696,4.166666666666666,1.4137931034482758
480170060293,67,104,9581,1474,4.545454545454546,1.0854816824966078
480170060294,10,11,2930,350,2.857142857142857,0.37542662116040953
480170060296,5,9,665,205,2.4390243902439024,1.3533834586466165
480170060299,2,3,64,14,14.285714285714285,4.6875
480170060300,2,2,274,16,12.5,0.7299270072992701
480170060301,11,13,11,11,100.0,n/a
480170060302,2,2,332,20,10.0,0.6024096385542169
480170060306,1,1,157,29,3.4482758620689653,0.6369426751592357
480170060307,4,4,24,8,50.0,16.666666666666664
480170060308,17,22,4726,1037,1.639344262295082,0.46550994498518833
480170060309,8,9,3064,520,1.5384615384615385,0.29373368146214096
480170060310,6,10,1224,96,6.25,0.8169934640522877
480170060313,5,7,910,145,3.4482758620689653,0.7692307692307693
480170060314,3,3,495,63,4.761904761904762,0.6060606060606061
480170060315,2,2,250,46,4.3478260869565215,0.8
480170060316,1,0,30,9,11.11111111111111,0.0
480170060317,9,12,1116,108,8.333333333333332,1.0752688172043012
480170060318,1,1,46,9,11.11111111111111,2.1739130434782608
480170060320,1,2,54,25,4.0,3.7037037037037033
480170060323,2,9,50,22,9.090909090909092,18.0
480170060324,2,14,120,46,4.3478260869565215,11.666666666666666
480170060328,2,2,494,104,1.9230769230769231,0.4048582995951417
480170060329,3,3,453,183,1.639344262295082,0.6622516556291391
480170060332,1,2,108,35,2.857142857142857,1.8518518518518516
480170060333,1,1,59,6,16.666666666666664,1.694915254237288
480170060335,2,2,148,60,3.3333333333333335,1.3513513513513513
480170060336,2,3,350,96,2.083333333333333,0.8571428571428572
480170060337,6,12,42,42,14.285714285714285,28.57142857142857
480170060339,12,16,924,324,3.7037037037037033,1.7316017316017316
480170060340,7,8,378,168,4.166666666666666,2.1164021164021163
480170060341,4,7,36,36,11.11111111111111,19.444444444444446
480170060342,2,3,186,64,3.125,1.6129032258064515
480170060343,9,10,2304,774,1.1627906976744187,0.4340277777777778
480170060348,1,1,538,50,2.0,0.18587360594795538
480170060349,2,2,600,132,1.5151515151515151,0.33333333333333337
480170060350,1,1,19,7,14.285714285714285,5.263157894736842
480170060353,4,5,8,8,50.0,62.5
480170060357,9,9,1071,225,4.0,0.8403361344537815
480170060358,2,3,168,28,7.142857142857142,1.7857142857142856
480170060360,12,17,612,84,14.285714285714285,2.7777777777777777
480170060361,17,29,2686,714,2.380952380952381,1.0796723752792257
480170060362,36,49,3564,576,6.25,1.3748597081930416
480170060364,2,2,250,6,33.33333333333333,0.8
480170060366,7,11,364,91,7.6923076923076925,3.021978021978022
480170060367,13,18,1144,273,4.761904761904762,1.5734265734265735
480170060368,8,12,624,248,3.225806451612903,1.9230769230769231
480170060369,13,18,1781,286,4.545454545454546,1.0106681639528354
480170060370,2,3,62,14,14.285714285714285,4.838709677419355
480170060371,11,18,264,88,12.5,6.8181818181818175
480170060372,2,3,236,72,2.7777777777777777,1.2711864406779663
480170060374,15,19,1170,135,11.11111111111111,1.6239316239316242
480170060376,1,2,19,6,16.666666666666664,10.526315789473683
480170060379,2,2,264,72,2.7777777777777777,0.7575757575757576
480170060381,52,71,8840,1872,2.7777777777777777,0.8031674208144796
480170060382,12,17,936,180,6.666666666666667,1.8162393162393164
480170060383,9,14,486,81,11.11111111111111,2.880658436213992
480170060384,17,35,2023,867,1.9607843137254901,1.7301038062283738
480170060385,1,1,11,5,20.0,9.090909090909092
480170060388,1,0,60,14,7.142857142857142,0.0
480170060389,1,2,68,6,16.666666666666664,2.941176470588235
480170060390,6,5,594,108,5.555555555555555,0.8417508417508417
480170060391,2,2,438,40,5.0,0.45662100456621
480170060392,2,2,220,6,33.33333333333333,0.9090909090909091
480170060393,24,35,5784,1416,1.694915254237288,0.6051175656984786
480170060394,7,9,371,77,9.090909090909092,2.4258760107816713
480170060395,1,1,31,7,14.285714285714285,3.225806451612903
480170060397,2,2,108,10,20.0,1.8518518518518516
480170060402,7,12,329,126,5.555555555555555,3.64741641337386
480170060403,25,56,2050,375,6.666666666666667,2.731707317073171
480170060406,5,5,1395,210,2.380952380952381,0.35842293906810035
480170060407,4,6,204,36,11.11111111111111,2.941176470588235
480170060408,16,20,2288,352,4.545454545454546,0.8741258741258742
480170060409,45,63,6435,1305,3.4482758620689653,0.9790209790209791
480170060410,11,12,737,110,10.0,1.6282225237449117
480170060412,19,29,1881,304,6.25,1.541733120680489
480170060415,2,2,254,36,5.555555555555555,0.7874015748031495
480170060416,7,12,168,28,25.0,7.142857142857142
480170060418,5,8,375,90,5.555555555555555,2.1333333333333333
480170060419,5,11,35,5,100.0,31.428571428571427
480170060420,3,3,231,12,25.0,1.2987012987012987
480170060421,25,33,875,300,8.333333333333332,3.7714285714285714
480170060422,2,4,12,2,100.0,33.33333333333333
480170060425,36,42,6012,1440,2.5,0.6986027944111777
480170060428,4,14,56,4,100.0,25.0
480170060430,1,3,31,10,10.0,9.67741935483871
480170060431,14,23,1848,210,6.666666666666667,1.2445887445887447
480170060432,6,11,276,30,20.0,3.985507246376811
480170060433,21,45,2625,399,5.263157894736842,1.7142857142857144
480170060434,9,42,117,9,100.0,35.8974358974359
480170060435,29,40,6322,1276,2.272727272727273,0.6327111673521038
480170060436,227,335,152090,38136,0.5952380952380952,0.22026431718061676
480170060437,9,15,288,90,10.0,5.208333333333334
480170060440,4,5,504,56,7.142857142857142,0.992063492063492
480170060443,1,3,81,20,5.0,3.7037037037037033
480170060444,19,32,1064,190,10.0,3.007518796992481
480170060446,3,5,561,51,5.88235294117647,0.8912655971479502
480170060448,34,46,3638,442,7.6923076923076925,1.2644310060472788
480170060449,3,6,582,45,6.666666666666667,1.0309278350515463
480170060450,15,22,945,120,12.5,2.328042328042328
480170060452,4,7,28,12,33.33333333333333,25.0
480170060453,1,1,149,11,9.090909090909092,0.6711409395973155
480170060455,7,10,2338,147,4.761904761904762,0.42771599657827203
480170060456,14,31,476,84,16.666666666666664,6.512605042016808
480170060458,1,1,11,6,16.666666666666664,9.090909090909092
480170060459,1,1,171,10,10.0,0.5847953216374269
480170060460,64,88,15296,3200,2.0,0.5753138075313807
480170060461,1,1,132,18,5.555555555555555,0.7575757575757576
480170060464,2,1,338,28,7.142857142857142,0.2958579881656805
480170060465,1,1,6,3,33.33333333333333,16.666666666666664
480170060466,9,14,990,216,4.166666666666666,1.4141414141414141
480170060469,1,1,148,10,10.0,0.6756756756756757
480170060470,2,3,382,72,2.7777777777777777,0.7853403141361256
480170060471,4,4,384,28,14.285714285714285,1.0416666666666665
480170060472,10,16,80,30,33.33333333333333,20.0
480170060473,5,3,985,65,7.6923076923076925,0.3045685279187817
480170060474,11,14,1309,396,2.7777777777777777,1.06951871657754
480170060475,34,57,1666,68,50.0,3.4213685474189672
480170060476,2,2,0,0,n/a,n/a
480170060477,27,51,2565,486,5.555555555555555,1.9883040935672516
480170060478,2,3,172,24,8.333333333333332,1.744186046511628
480170060479,18,28,0,0,n/a,n/a
480170060480,21,26,1449,294,7.142857142857142,1.7943409247757072
480170060482,2,5,34,10,20.0,14.705882352941178
480170060485,3,5,201,63,4.761904761904762,2.4875621890547266
480170060488,3,3,513,93,3.225806451612903,0.5847953216374269
480170060489,6,10,300,84,7.142857142857142,3.3333333333333335
480170060490,1,1,55,3,33.33333333333333,1.8181818181818181
480170060491,11,18,407,121,9.090909090909092,4.422604422604422
480170060492,22,36,1540,286,7.6923076923076925,2.3376623376623376
480170060493,20,23,860,60,33.33333333333333,2.6744186046511627
480170060495,1,1,151,34,2.941176470588235,0.6622516556291391
480170060497,2,2,128,68,2.941176470588235,1.5625
480170060499,19,29,1729,399,4.761904761904762,1.67727009832273
480170060501,5,7,105,35,14.285714285714285,6.666666666666667
480170060502,1,1,69,15,6.666666666666667,1.4492753623188406
480170060504,1,0,193,33,3.0303030303030303,0.0
480170060505,3,3,252,27,11.11111111111111,1.1904761904761905
480170060506,9,12,468,81,11.11111111111111,2.564102564102564
480170060507,2,2,184,30,6.666666666666667,1.0869565217391304
480170060509,26,40,1794,208,12.5,2.229654403567447
480170060510,49,65,18032,3136,1.5625,0.3604702750665484
480170060512,4,4,456,236,1.694915254237288,0.8771929824561403
480170060513,13,21,845,182,7.142857142857142,2.485207100591716
480170060514,1,2,51,17,5.88235294117647,3.9215686274509802
480170060515,3,3,450,87,3.4482758620689653,0.6666666666666667
480170060516,3,4,648,60,5.0,0.6172839506172839
480170060517,3,4,33,3,100.0,12.121212121212121
480170060518,1,2,10,3,33.33333333333333,20.0
480170060521,10,14,640,120,8.333333333333332,2.1875
480170060522,34,41,8602,1870,1.8181818181818181,0.47663334108346894
480170060523,6,9,342,66,9.090909090909092,2.631578947368421
480170060524,17,20,289,68,25.0,6.920415224913495
480170060525,2,5,262,20,10.0,1.9083969465648856
480170060526,54,83,7128,1404,3.8461538461538463,1.1644219977553312
480170060527,2,4,188,24,8.333333333333332,2.127659574468085
480170060528,1,2,116,41,2.4390243902439024,1.7241379310344827
480170060529,19,38,57,19,100.0,66.66666666666666
480170060530,7,13,1113,63,11.11111111111111,1.1680143755615455
480170060531,6,10,1710,90,6.666666666666667,0.5847953216374269
480170060533,29,42,1740,203,14.285714285714285,2.413793103448276
480170060534,3,5,387,45,6.666666666666667,1.2919896640826873
480170060535,9,11,225,90,10.0,4.888888888888889
480170060536,9,11,2502,360,2.5,0.4396482813749001
480170060538,8,13,184,24,33.33333333333333,7.065217391304348
480170060539,4,7,128,20,20.0,5.46875
480170060540,1,0,116,9,11.11111111111111,0.0
480170060541,1,1,106,19,5.263157894736842,0.9433962264150944
480170060542,20,34,2100,280,7.142857142857142,1.6190476190476188
480170060543,1,1,162,70,1.4285714285714286,0.6172839506172839
480170060544,7,8,14,14,50.0,57.14285714285714
480170060545,14,27,518,56,25.0,5.212355212355212
480170060546,1,1,181,24,4.166666666666666,0.5524861878453038
480170060547,15,29,795,135,11.11111111111111,3.647798742138365
480170060548,2,4,20,6,33.33333333333333,20.0
480170060551,22,38,2068,374,5.88235294117647,1.83752417794971
480170060554,9,16,117,27,33.33333333333333,13.675213675213676
480170060555,4,5,528,92,4.3478260869565215,0.946969696969697
480170060557,19,27,2204,646,2.941176470588235,1.2250453720508168
480170060558,8,13,504,128,6.25,2.579365079365079
480170060559,70,111,1890,280,25.0,5.873015873015873
480170060560,14,19,812,126,11.11111111111111,2.3399014778325125
480170060561,5,9,795,180,2.7777777777777777,1.1320754716981132
480170060563,10,13,1300,360,2.7777777777777777,1.0
480170060564,2,2,110,26,7.6923076923076925,1.8181818181818181
480170060565,24,37,3048,552,4.3478260869565215,1.2139107611548556
480170060566,15,29,675,75,20.0,4.296296296296296
480170060568,2,3,202,22,9.090909090909092,1.4851485148514851
480170060570,16,24,464,128,12.5,5.172413793103448
480170060571,19,31,494,133,14.285714285714285,6.275303643724696
480170060573,12,18,744,168,7.142857142857142,2.4193548387096775
480170060574,53,81,1696,742,7.142857142857142,4.775943396226415
480170060576,7,12,1260,245,2.857142857142857,0.9523809523809524
480170060577,43,89,3483,860,5.0,2.555268446741315
480170060578,2,3,474,48,4.166666666666666,0.6329113924050633
480170060580,2,3,484,94,2.127659574468085,0.6198347107438017
480170060581,25,48,1200,325,7.6923076923076925,4.0
480170060582,3,4,423,84,3.571428571428571,0.9456264775413712
480170060583,9,18,684,99,9.090909090909092,2.631578947368421
480170060584,19,26,1615,133,14.285714285714285,1.609907120743034
480170060585,4,6,232,32,12.5,2.586206896551724
480170060586,14,21,294,98,14.285714285714285,7.142857142857142
480170060588,19,27,1900,418,4.545454545454546,1.4210526315789473
480170060589,32,64,3680,640,5.0,1.7391304347826086
480170060590,13,15,1352,247,5.263157894736842,1.1094674556213018
480170060591,14,19,14,14,100.0,n/a
480170060592,8,11,1080,144,5.555555555555555,1.0185185185185186
480170060593,26,39,6552,1092,2.380952380952381,0.5952380952380952
480170060594,2,5,592,42,4.761904761904762,0.8445945945945946
480170060595,11,20,649,88,12.5,3.0816640986132513
480170060597,19,32,0,0,n/a,n/a
480170060598,1,2,154,36,2.7777777777777777,1.2987012987012987
480170060599,23,37,1656,483,4.761904761904762,2.2342995169082123
480170060600,1,1,82,19,5.263157894736842,1.2195121951219512
480170060601,6,8,60,30,20.0,13.333333333333334
480170060602,2,2,228,48,4.166666666666666,0.8771929824561403
480170060603,20,30,1240,260,7.6923076923076925,2.4193548387096775
480170060604,2,2,0,0,n/a,n/a
480170060605,20,31,920,120,16.666666666666664,3.369565217391304
480170060606,56,73,8792,1288,4.3478260869565215,0.8303002729754322
480170060607,8,12,24,8,100.0,50.0
480170060608,16,29,816,112,14.285714285714285,3.553921568627451
480170060609,13,23,143,65,20.0,16.083916083916083
480170060612,5,8,135,30,16.666666666666664,5.9259259259259265
480170060613,4,6,104,20,20.0,5.769230769230769
480170060614,15,19,2310,495,3.0303030303030303,0.8225108225108225
480170060615,2,4,324,52,3.8461538461538463,1.2345679012345678
480170060616,4,4,756,148,2.7027027027027026,0.5291005291005291
480170060617,14,24,658,168,8.333333333333332,3.64741641337386
480170060619,17,24,68,17,100.0,35.294117647058826
480170060620,3,5,378,96,3.125,1.3227513227513228
480170060621,6,18,66,6,100.0,27.27272727272727
480170060622,27,37,1782,459,5.88235294117647,2.0763187429854097
480170060623,14,17,714,126,11.11111111111111,2.380952380952381
480170060624,2,2,282,30,6.666666666666667,0.7092198581560284
480170060625,11,11,429,88,12.5,2.564102564102564
480170060626,25,42,3725,850,2.941176470588235,1.1275167785234899
480170060628,20,27,2160,220,9.090909090909092,1.25
480170060629,20,24,900,200,10.0,2.666666666666667
480170060630,12,16,288,36,33.33333333333333,5.555555555555555
480170060631,10,12,680,140,7.142857142857142,1.7647058823529411
480170060632,12,14,1416,396,3.0303030303030303,0.9887005649717515
480170060633,2,2,64,10,20.0,3.125
480170060634,2,3,464,64,3.125,0.646551724137931
480170060635,2,5,164,32,6.25,3.048780487804878
480170060636,4,9,44,8,50.0,20.454545454545457
480170060639,4,5,0,0,n/a,n/a
480170060640,5,5,150,25,20.0,3.3333333333333335
480170060641,12,23,1008,60,20.0,2.2817460317460316
480170060642,31,52,1581,248,12.5,3.289057558507274
480170060643,22,27,594,88,25.0,4.545454545454546
480170060644,13,24,260,91,14.285714285714285,9.230769230769232
480170060645,4,6,124,44,9.090909090909092,4.838709677419355
480170060646,3,5,954,225,1.3333333333333335,0.5241090146750524
480170060647,6,6,90,24,25.0,6.666666666666667
480170060648,13,18,858,169,7.6923076923076925,2.097902097902098
480170060649,5,6,775,125,4.0,0.7741935483870968
480170060650,33,50,2541,363,9.090909090909092,1.967729240456513
480170060652,17,29,2771,561,3.0303030303030303,1.0465535907614578
480170060653,19,33,950,190,10.0,3.4736842105263155
480170060654,17,24,1785,493,3.4482758620689653,1.3445378151260505
480170060655,13,19,650,143,9.090909090909092,2.923076923076923
480170060656,1,2,92,19,5.263157894736842,2.1739130434782608
480170060659,11,13,2035,385,2.857142857142857,0.6388206388206389
480170060660,12,23,60,12,100.0,38.333333333333336
480170060661,1,0,78,11,9.090909090909092,0.0
480170060662,11,18,187,22,50.0,9.62566844919786
480170060663,5,7,5,5,100.0,n/a
480170060664,5,8,100,25,20.0,8.0
480170060665,6,10,156,24,25.0,6.41025641025641
480170060666,6,9,192,30,20.0,4.6875
480170060667,9,13,1026,207,4.3478260869565215,1.267056530214425
480170060668,11,16,594,88,12.5,2.6936026936026933
480170060669,9,13,162,45,20.0,8.024691358024691
480170060671,30,40,3540,630,4.761904761904762,1.1299435028248588
480170060673,15,25,2835,525,2.857142857142857,0.8818342151675485
480170060674,15,21,1740,300,5.0,1.206896551724138
480170060675,4,4,28,4,100.0,14.285714285714285
480170060676,1,6,5,4,25.0,n/a
480170060677,2,2,28,2,100.0,7.142857142857142
480170060678,2,2,368,76,2.631578947368421,0.5434782608695652
480170060681,2,2,4,2,100.0,50.0
480170060682,29,38,1653,261,11.11111111111111,2.2988505747126435
480170060683,17,23,527,187,9.090909090909092,4.364326375711575
480170060684,2,4,126,30,6.666666666666667,3.1746031746031744
480170060685,15,19,3000,525,2.857142857142857,0.6333333333333333
480170060686,4,5,4,4,100.0,n/a
480170060687,6,7,2004,144,4.166666666666666,0.34930139720558884
480170060689,3,7,0,0,n/a,n/a
480170060690,2,2,0,0,n/a,n/a
480170060691,3,4,0,0,n/a,n/a
480170060692,4,8,196,40,10.0,4.081632653061225
480170060693,16,28,544,144,11.11111111111111,5.147058823529411
480170060694,13,20,1352,299,4.3478260869565215,1.4792899408284024
480170060695,2,2,4,2,100.0,50.0
480170060699,3,1,207,27,11.11111111111111,0.4830917874396135
480170060700,18,32,234,36,50.0,13.675213675213676
480170060701,11,25,187,22,50.0,13.368983957219251
480170060702,8,13,248,48,16.666666666666664,5.241935483870968
480170060703,6,11,84,18,33.33333333333333,13.095238095238097
